eventID,occurrenceID,scientificName,scientificNameID,kingdom,phylum,class,order,family,genus,occurrenceStatus,Preparations,organismQuantity,organismQuantityType,stage,lifeStage,sex,reproductiveCondition,occurrenceRemarks
GoA2019_Stn17:bongo:Net2:SS24,IYS_GoA2019_zocc75,Thysanoessa spinifera,urn:lsid:marinespecies.org:taxname:237874,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Thysanoessa,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn17:bongo:Net2:SS25,IYS_GoA2019_zocc76,Thysanoessa spinifera,urn:lsid:marinespecies.org:taxname:237874,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Thysanoessa,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn18:bongo:Net2:SS26,IYS_GoA2019_zocc77,Thysanoessa spinifera,urn:lsid:marinespecies.org:taxname:237874,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Thysanoessa,present,size fractionated & frozen,2,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn18:bongo:Net2:SS27,IYS_GoA2019_zocc78,Chaetognath (Sagitta),urn:lsid:marinespecies.org:taxname:5949,Animalia,Chaetognatha,Sagittoidea,NA,NA,NA,present,size fractionated & frozen,4,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn19:bongo:Net1:Z290,IYS_GoA2019_zocc79,Beroe sp.,urn:lsid:marinespecies.org:taxname:1434803,Animalia,Ctenophora,Nuda,Beroida,Beroidae,Beroe,present,formalin,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn20:bongo:Net2:22017.0,IYS_GoA2019_zocc80,Euphausiid,urn:lsid:marinespecies.org:taxname:110671,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,NA,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn20:bongo:Net2:22018.0,IYS_GoA2019_zocc81,Euphausiid,urn:lsid:marinespecies.org:taxname:110671,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,NA,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn20:bongo:Net2:22019.0,IYS_GoA2019_zocc82,Neocalanus cristatus,urn:lsid:marinespecies.org:taxname:104470,Animalia,Arthropoda,Hexanauplia,Calanoida,Calanidae,Neocalanus,present,size fractionated & frozen,3,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn20:bongo:Net2:SS28,IYS_GoA2019_zocc83,Euphausia pacifica,urn:lsid:marinespecies.org:taxname:237851,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Euphausia,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn20:bongo:Net2:SS29,IYS_GoA2019_zocc84,Euphausia pacifica,urn:lsid:marinespecies.org:taxname:237851,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Euphausia,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn20:bongo:Net2:SS30,IYS_GoA2019_zocc85,Thysanoessa spinifera,urn:lsid:marinespecies.org:taxname:237874,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Thysanoessa,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn20:bongo:Net2:SS31,IYS_GoA2019_zocc86,Thysanoessa spinifera,urn:lsid:marinespecies.org:taxname:237874,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Thysanoessa,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn20:bongo:Net2:SS33,IYS_GoA2019_zocc87,Neocalanus cristatus,urn:lsid:marinespecies.org:taxname:104470,Animalia,Arthropoda,Hexanauplia,Calanoida,Calanidae,Neocalanus,present,size fractionated & frozen,2,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn20:bongo:Net2:SS34,IYS_GoA2019_zocc88,Neocalanus cristatus,urn:lsid:marinespecies.org:taxname:104470,Animalia,Arthropoda,Hexanauplia,Calanoida,Calanidae,Neocalanus,present,size fractionated & frozen,2,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn20:bongo:Net2:SS35,IYS_GoA2019_zocc89,Neocalanus cristatus,urn:lsid:marinespecies.org:taxname:104470,Animalia,Arthropoda,Hexanauplia,Calanoida,Calanidae,Neocalanus,present,size fractionated & frozen,2,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn22:bongo:Net2:SS38,IYS_GoA2019_zocc90,Siphonophore (Lensia type),urn:lsid:marinespecies.org:taxname:135365,Animalia,Cnidaria,Hydrozoa,Siphonophorae,Diphyidae,Lensia,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn22:bongo:Net2:SS38,IYS_GoA2019_zocc91,Siphonophore (Lensia type),urn:lsid:marinespecies.org:taxname:135365,Animalia,Cnidaria,Hydrozoa,Siphonophorae,Diphyidae,Lensia,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn22:bongo:Net2:SS39,IYS_GoA2019_zocc92,Thysanoessa spinifera,urn:lsid:marinespecies.org:taxname:237874,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Thysanoessa,present,size fractionated & frozen,2,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn22:bongo:Net2:SS40,IYS_GoA2019_zocc93,Thysanoessa spinifera,urn:lsid:marinespecies.org:taxname:237874,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Thysanoessa,present,size fractionated & frozen,3,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn22:bongo:Net2:SS41,IYS_GoA2019_zocc94,Thysanoessa spinifera,urn:lsid:marinespecies.org:taxname:237874,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Thysanoessa,present,size fractionated & frozen,2,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn22:bongo:Net2:SS42,IYS_GoA2019_zocc95,Euphausia pacifica,urn:lsid:marinespecies.org:taxname:237851,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Euphausia,present,size fractionated & frozen,5,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn22:bongo:Net2:SS42B,IYS_GoA2019_zocc96,Aequorea sp.,urn:lsid:marinespecies.org:taxname:116998,Animalia,Cnidaria,Hydrozoa,Leptothecata,Aequoreidae,Aequorea,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn22:bongo:Net2:SS42B,IYS_GoA2019_zocc97,Aequorea sp.,urn:lsid:marinespecies.org:taxname:116998,Animalia,Cnidaria,Hydrozoa,Leptothecata,Aequoreidae,Aequorea,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn22:bongo:Net2:SS43,IYS_GoA2019_zocc98,Euphausia pacifica,urn:lsid:marinespecies.org:taxname:237851,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Euphausia,present,size fractionated & frozen,2,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn22:bongo:Net2:SS44,IYS_GoA2019_zocc99,Euphausia pacifica,urn:lsid:marinespecies.org:taxname:237851,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Euphausia,present,size fractionated & frozen,10,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn22:bongo:Net2:SS45,IYS_GoA2019_zocc100,Euphausia pacifica,urn:lsid:marinespecies.org:taxname:237851,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Euphausia,present,size fractionated & frozen,11,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn23:bongo:Net2:22020.0,IYS_GoA2019_zocc101,Thysanoessa spinifera,urn:lsid:marinespecies.org:taxname:237874,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Thysanoessa,present,size fractionated & frozen,3,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn23:bongo:Net2:22021.0,IYS_GoA2019_zocc102,Euphausia pacifica,urn:lsid:marinespecies.org:taxname:237851,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Euphausia,present,size fractionated & frozen,3,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn23:bongo:Net2:SS46,IYS_GoA2019_zocc103,Thysanoessa spinifera,urn:lsid:marinespecies.org:taxname:237874,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Thysanoessa,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn23:bongo:Net2:SS47,IYS_GoA2019_zocc104,Thysanoessa spinifera,urn:lsid:marinespecies.org:taxname:237874,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Thysanoessa,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn23:bongo:Net2:SS48,IYS_GoA2019_zocc105,Thysanoessa spinifera,urn:lsid:marinespecies.org:taxname:237874,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Thysanoessa,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn23:bongo:Net2:SS49,IYS_GoA2019_zocc106,Thysanoessa spinifera,urn:lsid:marinespecies.org:taxname:237874,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Thysanoessa,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn23:bongo:Net2:SS50,IYS_GoA2019_zocc107,Euphausia pacifica,urn:lsid:marinespecies.org:taxname:237851,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Euphausia,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn23:bongo:Net2:SS51,IYS_GoA2019_zocc108,Euphausia pacifica,urn:lsid:marinespecies.org:taxname:237851,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Euphausia,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn23:bongo:Net2:SS52,IYS_GoA2019_zocc109,Euphausia pacifica,urn:lsid:marinespecies.org:taxname:237851,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Euphausia,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn23:bongo:Net2:SS53,IYS_GoA2019_zocc110,Euphausia pacifica,urn:lsid:marinespecies.org:taxname:237851,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Euphausia,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn23:bongo:Net2:SS54,IYS_GoA2019_zocc111,Chaetognath (Sagitta),urn:lsid:marinespecies.org:taxname:5949,Animalia,Chaetognatha,Sagittoidea,NA,NA,NA,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn25:bongo:Net2:SS55,IYS_GoA2019_zocc112,Chaetognath (Sagitta),urn:lsid:marinespecies.org:taxname:5949,Animalia,Chaetognatha,Sagittoidea,NA,NA,NA,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn25:bongo:Net2:SS55,IYS_GoA2019_zocc113,Chaetognath (Sagitta),urn:lsid:marinespecies.org:taxname:5949,Animalia,Chaetognatha,Sagittoidea,NA,NA,NA,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn25:bongo:Net2:SS55,IYS_GoA2019_zocc114,Chaetognath (Sagitta),urn:lsid:marinespecies.org:taxname:5949,Animalia,Chaetognatha,Sagittoidea,NA,NA,NA,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn25:bongo:Net2:SS55,IYS_GoA2019_zocc115,Chaetognath (Sagitta),urn:lsid:marinespecies.org:taxname:5949,Animalia,Chaetognatha,Sagittoidea,NA,NA,NA,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn25:bongo:Net2:SS57,IYS_GoA2019_zocc116,Euphausia pacifica,urn:lsid:marinespecies.org:taxname:237851,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Euphausia,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn25:bongo:Net2:SS57,IYS_GoA2019_zocc117,Euphausia pacifica,urn:lsid:marinespecies.org:taxname:237851,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Euphausia,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn25:bongo:Net2:SS57,IYS_GoA2019_zocc118,Euphausia pacifica,urn:lsid:marinespecies.org:taxname:237851,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Euphausia,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn25:bongo:Net2:SS57,IYS_GoA2019_zocc119,Euphausia pacifica,urn:lsid:marinespecies.org:taxname:237851,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Euphausia,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn25:bongo:Net2:SS58,IYS_GoA2019_zocc120,Euphausia pacifica,urn:lsid:marinespecies.org:taxname:237851,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Euphausia,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn25:bongo:Net2:SS58,IYS_GoA2019_zocc121,Euphausia pacifica,urn:lsid:marinespecies.org:taxname:237851,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Euphausia,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn25:bongo:Net2:SS58,IYS_GoA2019_zocc122,Euphausia pacifica,urn:lsid:marinespecies.org:taxname:237851,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Euphausia,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn25:bongo:Net2:SS59,IYS_GoA2019_zocc123,Thysanoessa spinifera,urn:lsid:marinespecies.org:taxname:237874,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Thysanoessa,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn25:bongo:Net2:SS59,IYS_GoA2019_zocc124,Thysanoessa spinifera,urn:lsid:marinespecies.org:taxname:237874,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Thysanoessa,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn25:bongo:Net2:SS59,IYS_GoA2019_zocc125,Thysanoessa spinifera,urn:lsid:marinespecies.org:taxname:237874,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Thysanoessa,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn25:bongo:Net2:SS59,IYS_GoA2019_zocc126,Thysanoessa spinifera,urn:lsid:marinespecies.org:taxname:237874,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Thysanoessa,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn25:bongo:Net2:SS59,IYS_GoA2019_zocc127,Thysanoessa spinifera,urn:lsid:marinespecies.org:taxname:237874,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Thysanoessa,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn25:bongo:Net2:SS59,IYS_GoA2019_zocc128,Thysanoessa spinifera,urn:lsid:marinespecies.org:taxname:237874,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Thysanoessa,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn25:bongo:Net2:SS60,IYS_GoA2019_zocc129,Neocalanus cristatus,urn:lsid:marinespecies.org:taxname:104470,Animalia,Arthropoda,Hexanauplia,Calanoida,Calanidae,Neocalanus,present,size fractionated & frozen,9,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn25:bongo:Net2:Z318,IYS_GoA2019_zocc130,Aequorea sp.,urn:lsid:marinespecies.org:taxname:116998,Animalia,Cnidaria,Hydrozoa,Leptothecata,Aequoreidae,Aequorea,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn25:bongo:Net2:Z318,IYS_GoA2019_zocc131,Aequorea sp.,urn:lsid:marinespecies.org:taxname:116998,Animalia,Cnidaria,Hydrozoa,Leptothecata,Aequoreidae,Aequorea,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn26:bongo:Net2:SS61,IYS_GoA2019_zocc132,Euphausia pacifica,urn:lsid:marinespecies.org:taxname:237851,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Euphausia,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn26:bongo:Net2:SS62,IYS_GoA2019_zocc133,Thysanoessa spinifera,urn:lsid:marinespecies.org:taxname:237874,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Thysanoessa,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn26:bongo:Net2:SS63,IYS_GoA2019_zocc134,Neocalanus cristatus,urn:lsid:marinespecies.org:taxname:104470,Animalia,Arthropoda,Hexanauplia,Calanoida,Calanidae,Neocalanus,present,size fractionated & frozen,3,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn26:bongo:Net2:SS64,IYS_GoA2019_zocc135,Neocalanus cristatus,urn:lsid:marinespecies.org:taxname:104470,Animalia,Arthropoda,Hexanauplia,Calanoida,Calanidae,Neocalanus,present,size fractionated & frozen,3,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn26:bongo:Net2:SS65,IYS_GoA2019_zocc136,Neocalanus cristatus,urn:lsid:marinespecies.org:taxname:104470,Animalia,Arthropoda,Hexanauplia,Calanoida,Calanidae,Neocalanus,present,size fractionated & frozen,3,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn28:bongo:Net2:SS67,IYS_GoA2019_zocc137,Paraphronima (gracilis),urn:lsid:marinespecies.org:taxname:236597,Animalia,Arthropoda,Malacostraca,Amphipoda,Paraphronimidae,Paraphronima,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn28:bongo:Net2:SS68,IYS_GoA2019_zocc138,Thysanoessa spinifera,urn:lsid:marinespecies.org:taxname:237874,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Thysanoessa,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn28:bongo:Net2:SS68,IYS_GoA2019_zocc139,Thysanoessa spinifera,urn:lsid:marinespecies.org:taxname:237874,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Thysanoessa,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn28:bongo:Net2:SS68,IYS_GoA2019_zocc140,Thysanoessa spinifera,urn:lsid:marinespecies.org:taxname:237874,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Thysanoessa,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn28:bongo:Net2:SS69,IYS_GoA2019_zocc141,Euphausia pacifica,urn:lsid:marinespecies.org:taxname:237851,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Euphausia,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn28:bongo:Net2:SS69,IYS_GoA2019_zocc142,Euphausia pacifica,urn:lsid:marinespecies.org:taxname:237851,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Euphausia,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn28:bongo:Net2:SS69,IYS_GoA2019_zocc143,Euphausia pacifica,urn:lsid:marinespecies.org:taxname:237851,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Euphausia,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn28:bongo:Net2:SS69,IYS_GoA2019_zocc144,Euphausia pacifica,urn:lsid:marinespecies.org:taxname:237851,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Euphausia,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn28:bongo:Net2:SS70,IYS_GoA2019_zocc145,Radiolarians,urn:lsid:marinespecies.org:taxname:582421,Chromista,Radiozoa,NA,NA,NA,NA,present,size fractionated & frozen,>1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
