eventID,occurrenceID,scientificName,scientificNameID,kingdom,phylum,class,order,family,genus,occurrenceStatus,Preparations,organismQuantity,organismQuantityType,stage,lifeStage,sex,reproductiveCondition,occurrenceRemarks
GoA2019_Stn44:bongo:Net2:SS127,IYS_GoA2019_zocc219,Neocalanus cristatus,urn:lsid:marinespecies.org:taxname:104470,Animalia,Arthropoda,Hexanauplia,Calanoida,Calanidae,Neocalanus,present,size fractionated & frozen,3,individuals,CV,http://vocab.nerc.ac.uk/collection/S11/current/S1112/,NA,NA,NA
GoA2019_Stn44:bongo:Net2:SS128,IYS_GoA2019_zocc220,Neocalanus cristatus,urn:lsid:marinespecies.org:taxname:104470,Animalia,Arthropoda,Hexanauplia,Calanoida,Calanidae,Neocalanus,present,size fractionated & frozen,3,individuals,CV,http://vocab.nerc.ac.uk/collection/S11/current/S1112/,NA,NA,NA
GoA2019_Stn44:bongo:Net2:SS129,IYS_GoA2019_zocc221,Neocalanus cristatus,urn:lsid:marinespecies.org:taxname:104470,Animalia,Arthropoda,Hexanauplia,Calanoida,Calanidae,Neocalanus,present,size fractionated & frozen,3,individuals,CV,http://vocab.nerc.ac.uk/collection/S11/current/S1112/,NA,NA,NA
GoA2019_Stn44:bongo:Net2:Z678,IYS_GoA2019_zocc222,Aequorea sp.,urn:lsid:marinespecies.org:taxname:116998,Animalia,Cnidaria,Hydrozoa,Leptothecata,Aequoreidae,Aequorea,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn45:bongo:Net1:SS130,IYS_GoA2019_zocc223,Neocalanus cristatus,urn:lsid:marinespecies.org:taxname:104470,Animalia,Arthropoda,Hexanauplia,Calanoida,Calanidae,Neocalanus,present,formalin,3,individuals,CV,http://vocab.nerc.ac.uk/collection/S11/current/S1112/,NA,NA,NA
GoA2019_Stn45:bongo:Net1:SS131,IYS_GoA2019_zocc224,Neocalanus cristatus,urn:lsid:marinespecies.org:taxname:104470,Animalia,Arthropoda,Hexanauplia,Calanoida,Calanidae,Neocalanus,present,formalin,3,individuals,CV,http://vocab.nerc.ac.uk/collection/S11/current/S1112/,NA,NA,NA
GoA2019_Stn45:bongo:Net1:SS132,IYS_GoA2019_zocc225,Neocalanus cristatus,urn:lsid:marinespecies.org:taxname:104470,Animalia,Arthropoda,Hexanauplia,Calanoida,Calanidae,Neocalanus,present,formalin,3,individuals,CV,http://vocab.nerc.ac.uk/collection/S11/current/S1112/,NA,NA,NA
GoA2019_Stn45:bongo:Net2:SS133,IYS_GoA2019_zocc226,jellies,NA,NA,NA,NA,NA,NA,NA,present,size fractionated & frozen,2,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn45:bongo:Net2:SS133,IYS_GoA2019_zocc227,Sagitta,urn:lsid:marinespecies.org:taxname:105410,Animalia,Chaetognatha,Sagittoidea,Aphragmorphora,Sagittidae,Sagitta,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn45:bongo:Net2:SS133,IYS_GoA2019_zocc228,Sagitta,urn:lsid:marinespecies.org:taxname:105410,Animalia,Chaetognatha,Sagittoidea,Aphragmorphora,Sagittidae,Sagitta,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn45:bongo:Net2:SS133,IYS_GoA2019_zocc229,Sagitta,urn:lsid:marinespecies.org:taxname:105410,Animalia,Chaetognatha,Sagittoidea,Aphragmorphora,Sagittidae,Sagitta,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn46:bongo:Net1:SS142,IYS_GoA2019_zocc230,Neocalanus cristatus,urn:lsid:marinespecies.org:taxname:104470,Animalia,Arthropoda,Hexanauplia,Calanoida,Calanidae,Neocalanus,present,formalin,3,individuals,CV,http://vocab.nerc.ac.uk/collection/S11/current/S1112/,NA,NA,NA
GoA2019_Stn46:bongo:Net1:SS143,IYS_GoA2019_zocc231,Neocalanus cristatus,urn:lsid:marinespecies.org:taxname:104470,Animalia,Arthropoda,Hexanauplia,Calanoida,Calanidae,Neocalanus,present,formalin,3,individuals,CV,http://vocab.nerc.ac.uk/collection/S11/current/S1112/,NA,NA,NA
GoA2019_Stn46:bongo:Net1:SS144,IYS_GoA2019_zocc232,Neocalanus cristatus,urn:lsid:marinespecies.org:taxname:104470,Animalia,Arthropoda,Hexanauplia,Calanoida,Calanidae,Neocalanus,present,formalin,3,individuals,CV,http://vocab.nerc.ac.uk/collection/S11/current/S1112/,NA,NA,NA
GoA2019_Stn46:bongo:Net2:SL10,IYS_GoA2019_zocc233,Chaetognath (Sagitta),urn:lsid:marinespecies.org:taxname:5949,Animalia,Chaetognatha,Sagittoidea,NA,NA,NA,present,size fractionated & frozen,5,individuals,Solitary, ,NA,NA,NA
GoA2019_Stn46:bongo:Net2:SS135,IYS_GoA2019_zocc234,Sergestes similis,urn:lsid:marinespecies.org:taxname:514127,Animalia,Arthropoda,Malacostraca,Decapoda,Sergestidae,Eusergestes,present,size fractionated & frozen,1,individuals,Solitary, ,NA,NA,NA
GoA2019_Stn46:bongo:Net2:SS136,IYS_GoA2019_zocc235,Primno pacifica,urn:lsid:marinespecies.org:taxname:286539,Animalia,Cnidaria,Anthozoa,Alcyonacea,Primnoidae,Primnoa,present,size fractionated & frozen,1,individuals,Solitary, ,NA,NA,NA
GoA2019_Stn46:bongo:Net2:SS137,IYS_GoA2019_zocc236,Clio pyrimidata,urn:lsid:marinespecies.org:taxname:139033,Animalia,Mollusca,Gastropoda,Pteropoda,Cliidae,Clio,present,size fractionated & frozen,1,individuals,Solitary, ,NA,NA,NA
GoA2019_Stn46:bongo:Net2:SS138,IYS_GoA2019_zocc237,Chaetognath (Sagitta),urn:lsid:marinespecies.org:taxname:5949,Animalia,Chaetognatha,Sagittoidea,NA,NA,NA,present,size fractionated & frozen,4,individuals,Solitary, ,NA,NA,NA
GoA2019_Stn46:bongo:Net2:SS140,IYS_GoA2019_zocc238,Japatella diaphana,urn:lsid:marinespecies.org:taxname:138849,Animalia,Mollusca,Cephalopoda,Octopoda,Amphitretidae,Japetella,present,size fractionated & frozen,1,individuals,juvenile,http://vocab.nerc.ac.uk/collection/S11/current/S1127/,NA,NA,NA
GoA2019_Stn46:bongo:Net2:SS141,IYS_GoA2019_zocc239,Sergestes similis,urn:lsid:marinespecies.org:taxname:514127,Animalia,Arthropoda,Malacostraca,Decapoda,Sergestidae,Eusergestes,present,size fractionated & frozen,1,individuals,Solitary, ,NA,NA,NA
GoA2019_Stn46:bongo:Net2:ZL01,IYS_GoA2019_zocc240,Salpa aspera,urn:lsid:marinespecies.org:taxname:137270,Animalia,Chordata,Thaliacea,Salpida,Salpidae,Salpa,present,size fractionated & frozen,1,individuals,Solitary, ,NA,NA,NA
GoA2019_Stn47:bongo:Net1:SS145,IYS_GoA2019_zocc241,Clio pyrimidata,urn:lsid:marinespecies.org:taxname:139033,Animalia,Mollusca,Gastropoda,Pteropoda,Cliidae,Clio,present,formalin,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn49:bongo:Net2:SS146,IYS_GoA2019_zocc242,Thysanoessa sp.,urn:lsid:marinespecies.org:taxname:110679,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Thysanoessa,present,size fractionated & frozen,1,individuals,Gravid female,NA,female,gravid,NA
GoA2019_Stn49:bongo:Net2:SS147,IYS_GoA2019_zocc243,Euphausia pacifica,urn:lsid:marinespecies.org:taxname:237851,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Euphausia,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn49:bongo:Net2:SS148,IYS_GoA2019_zocc244,Euphausia pacifica,urn:lsid:marinespecies.org:taxname:237851,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Euphausia,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn49:bongo:Net2:SS149,IYS_GoA2019_zocc245,Paraeuchaeta sp.,urn:lsid:marinespecies.org:taxname:196874,Animalia,Arthropoda,Hexanauplia,Calanoida,Euchaetidae,Paraeuchaeta,present,size fractionated & frozen,3,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn49:bongo:Net2:SS150,IYS_GoA2019_zocc246,Paraeuchaeta sp.,urn:lsid:marinespecies.org:taxname:196874,Animalia,Arthropoda,Hexanauplia,Calanoida,Euchaetidae,Paraeuchaeta,present,size fractionated & frozen,3,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn50:bongo:Net2:SS152,IYS_GoA2019_zocc247,Neocalanus cristatus,urn:lsid:marinespecies.org:taxname:104470,Animalia,Arthropoda,Hexanauplia,Calanoida,Calanidae,Neocalanus,present,size fractionated & frozen,3,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn50:bongo:Net2:SS153,IYS_GoA2019_zocc248,Thysanoessa sp.,urn:lsid:marinespecies.org:taxname:110679,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Thysanoessa,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn50:bongo:Net2:SS154,IYS_GoA2019_zocc249,Neocalanus cristatus,urn:lsid:marinespecies.org:taxname:104470,Animalia,Arthropoda,Hexanauplia,Calanoida,Calanidae,Neocalanus,present,size fractionated & frozen,3,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn50:bongo:Net2:SS155,IYS_GoA2019_zocc250,Gastropod veliger,urn:lsid:marinespecies.org:taxname:101,Animalia,Mollusca,Gastropoda,NA,NA,NA,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn50:bongo:Net2:SS156,IYS_GoA2019_zocc251,siphonophore,urn:lsid:marinespecies.org:taxname:1371,Animalia,Cnidaria,Hydrozoa,Siphonophorae,NA,NA,present,size fractionated & frozen,>3,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn53:bongo:Net2:SS158,IYS_GoA2019_zocc252,Neocalanus cristatus,urn:lsid:marinespecies.org:taxname:104470,Animalia,Arthropoda,Hexanauplia,Calanoida,Calanidae,Neocalanus,present,size fractionated & frozen,3,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn53:bongo:Net2:SS159,IYS_GoA2019_zocc253,Neocalanus cristatus,urn:lsid:marinespecies.org:taxname:104470,Animalia,Arthropoda,Hexanauplia,Calanoida,Calanidae,Neocalanus,present,size fractionated & frozen,3,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn54:bongo:Net1:SS165,IYS_GoA2019_zocc254,Primno pacifica,urn:lsid:marinespecies.org:taxname:286539,Animalia,Cnidaria,Anthozoa,Alcyonacea,Primnoidae,Primnoa,present,formalin,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn54:bongo:Net2:22026.0,IYS_GoA2019_zocc255,Euphausia pacifica,urn:lsid:marinespecies.org:taxname:237851,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Euphausia,present,size fractionated & frozen,3,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn54:bongo:Net2:SS160,IYS_GoA2019_zocc256,Tarletonbeania crenularis,urn:lsid:marinespecies.org:taxname:282927,Animalia,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Tarletonbeania,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn54:bongo:Net2:SS161,IYS_GoA2019_zocc257,Euphausia pacifica,urn:lsid:marinespecies.org:taxname:237851,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Euphausia,present,size fractionated & frozen,4,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn54:bongo:Net2:SS162,IYS_GoA2019_zocc258,Euphausia pacifica,urn:lsid:marinespecies.org:taxname:237851,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Euphausia,present,size fractionated & frozen,3,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn54:bongo:Net2:SS163,IYS_GoA2019_zocc259,Euphausia pacifica,urn:lsid:marinespecies.org:taxname:237851,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Euphausia,present,size fractionated & frozen,6,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn54:bongo:Net2:SS164,IYS_GoA2019_zocc260,siphonophore,urn:lsid:marinespecies.org:taxname:1371,Animalia,Cnidaria,Hydrozoa,Siphonophorae,NA,NA,present,size fractionated & frozen,>4,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn55:bongo:Net1:SS168,IYS_GoA2019_zocc261,Neocalanus cristatus,urn:lsid:marinespecies.org:taxname:104470,Animalia,Arthropoda,Hexanauplia,Calanoida,Calanidae,Neocalanus,present,formalin,3,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn55:bongo:Net2:SS166,IYS_GoA2019_zocc262,Neocalanus cristatus,urn:lsid:marinespecies.org:taxname:104470,Animalia,Arthropoda,Hexanauplia,Calanoida,Calanidae,Neocalanus,present,size fractionated & frozen,4,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn55:bongo:Net2:SS167,IYS_GoA2019_zocc263,siphonophore,urn:lsid:marinespecies.org:taxname:1371,Animalia,Cnidaria,Hydrozoa,Siphonophorae,NA,NA,present,size fractionated & frozen,4,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn56:bongo:Net2:22027.0,IYS_GoA2019_zocc264,Euphausia pacifica,urn:lsid:marinespecies.org:taxname:237851,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Euphausia,present,size fractionated & frozen,3,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn56:bongo:Net2:SS169,IYS_GoA2019_zocc265,Thysanoessa sp.,urn:lsid:marinespecies.org:taxname:110679,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Thysanoessa,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn56:bongo:Net2:SS170,IYS_GoA2019_zocc266,Thysanoessa sp.,urn:lsid:marinespecies.org:taxname:110679,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Thysanoessa,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn56:bongo:Net2:SS171,IYS_GoA2019_zocc267,Euphausia pacifica,urn:lsid:marinespecies.org:taxname:237851,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Euphausia,present,size fractionated & frozen,3,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn56:bongo:Net2:SS172,IYS_GoA2019_zocc268,Euphausia pacifica,urn:lsid:marinespecies.org:taxname:237851,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Euphausia,present,size fractionated & frozen,2,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn56:bongo:Net2:SS173,IYS_GoA2019_zocc269,Limacina helicina,urn:lsid:marinespecies.org:taxname:140223,Animalia,Mollusca,Gastropoda,Pteropoda,Limacinidae,Limacina,present,size fractionated & frozen,4,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn56:bongo:Net2:SS174,IYS_GoA2019_zocc270,Paraeuchaeta sp.,urn:lsid:marinespecies.org:taxname:196874,Animalia,Arthropoda,Hexanauplia,Calanoida,Euchaetidae,Paraeuchaeta,present,size fractionated & frozen,4,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn56:bongo:Net2:Z912,IYS_GoA2019_zocc271,Aequorea sp.,urn:lsid:marinespecies.org:taxname:116998,Animalia,Cnidaria,Hydrozoa,Leptothecata,Aequoreidae,Aequorea,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn57:bongo:Net2:SS175,IYS_GoA2019_zocc272,Primno pacifica,urn:lsid:marinespecies.org:taxname:286539,Animalia,Cnidaria,Anthozoa,Alcyonacea,Primnoidae,Primnoa,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn57:bongo:Net2:SS176,IYS_GoA2019_zocc273,Chaetognath (Sagitta),urn:lsid:marinespecies.org:taxname:5949,Animalia,Chaetognatha,Sagittoidea,NA,NA,NA,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn57:bongo:Net2:SS176,IYS_GoA2019_zocc274,Chaetognath (Sagitta),urn:lsid:marinespecies.org:taxname:5949,Animalia,Chaetognatha,Sagittoidea,NA,NA,NA,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn57:bongo:Net2:SS176,IYS_GoA2019_zocc275,Chaetognath (Sagitta),urn:lsid:marinespecies.org:taxname:5949,Animalia,Chaetognatha,Sagittoidea,NA,NA,NA,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn57:bongo:Net2:SS176,IYS_GoA2019_zocc276,Chaetognath (Sagitta),urn:lsid:marinespecies.org:taxname:5949,Animalia,Chaetognatha,Sagittoidea,NA,NA,NA,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn57:bongo:Net2:SS177,IYS_GoA2019_zocc277,Hydromedusae,urn:lsid:marinespecies.org:taxname:1337,Animalia,Cnidaria,Hydrozoa,NA,NA,NA,present,size fractionated & frozen,2,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn57:bongo:Net2:SS178,IYS_GoA2019_zocc278,Hydromedusae,urn:lsid:marinespecies.org:taxname:1337,Animalia,Cnidaria,Hydrozoa,NA,NA,NA,present,size fractionated & frozen,4,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn57:bongo:Net2:SS179,IYS_GoA2019_zocc279,Phronima (sedentaria),urn:lsid:marinespecies.org:taxname:103272,Animalia,Arthropoda,Malacostraca,Amphipoda,Phronimidae,Phronima,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn57:bongo:Net2:SS180,IYS_GoA2019_zocc280,Limacina helicina,urn:lsid:marinespecies.org:taxname:140223,Animalia,Mollusca,Gastropoda,Pteropoda,Limacinidae,Limacina,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn57:bongo:Net2:SS181,IYS_GoA2019_zocc281,Neocalanus cristatus,urn:lsid:marinespecies.org:taxname:104470,Animalia,Arthropoda,Hexanauplia,Calanoida,Calanidae,Neocalanus,present,size fractionated & frozen,3,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn58:bongo:Net2:Z917,IYS_GoA2019_zocc282,Sergestes similis,urn:lsid:marinespecies.org:taxname:514127,Animalia,Arthropoda,Malacostraca,Decapoda,Sergestidae,Eusergestes,present,size fractionated & frozen,1,individuals,Solitary, ,NA,NA,NA
GoA2019_Stn59:bongo:Net2:SS183,IYS_GoA2019_zocc283,Sergestes similis,urn:lsid:marinespecies.org:taxname:514127,Animalia,Arthropoda,Malacostraca,Decapoda,Sergestidae,Eusergestes,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn59:bongo:Net2:SS184,IYS_GoA2019_zocc284,Sergestes similis,urn:lsid:marinespecies.org:taxname:514127,Animalia,Arthropoda,Malacostraca,Decapoda,Sergestidae,Eusergestes,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn59:bongo:Net2:SS185,IYS_GoA2019_zocc285,Siphonophore,urn:lsid:marinespecies.org:taxname:1371,Animalia,Cnidaria,Hydrozoa,Siphonophorae,NA,NA,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn59:bongo:Net2:SS185,IYS_GoA2019_zocc286,Siphonophore,urn:lsid:marinespecies.org:taxname:1371,Animalia,Cnidaria,Hydrozoa,Siphonophorae,NA,NA,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn59:bongo:Net2:SS186,IYS_GoA2019_zocc287,Euphausia pacifica,urn:lsid:marinespecies.org:taxname:237851,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Euphausia,present,size fractionated & frozen,2,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn59:bongo:Net2:SS187,IYS_GoA2019_zocc288,Thysanoessa sp.,urn:lsid:marinespecies.org:taxname:110679,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Thysanoessa,present,size fractionated & frozen,2,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn60:bongo:Net2:SS188,IYS_GoA2019_zocc289,Sergestes similis,urn:lsid:marinespecies.org:taxname:514127,Animalia,Arthropoda,Malacostraca,Decapoda,Sergestidae,Eusergestes,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn60:bongo:Net2:SS189,IYS_GoA2019_zocc290,Sergestes similis,urn:lsid:marinespecies.org:taxname:514127,Animalia,Arthropoda,Malacostraca,Decapoda,Sergestidae,Eusergestes,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn60:bongo:Net2:SS190,IYS_GoA2019_zocc291,Sergestes similis,urn:lsid:marinespecies.org:taxname:514127,Animalia,Arthropoda,Malacostraca,Decapoda,Sergestidae,Eusergestes,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn60:bongo:Net2:SS191,IYS_GoA2019_zocc292,Siphonophore (Lensia type),urn:lsid:marinespecies.org:taxname:135365,Animalia,Cnidaria,Hydrozoa,Siphonophorae,Diphyidae,Lensia,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
GoA2019_Stn60:bongo:Net2:SS192,IYS_GoA2019_zocc293,Phronima (sedentaria),urn:lsid:marinespecies.org:taxname:103272,Animalia,Arthropoda,Malacostraca,Amphipoda,Phronimidae,Phronima,present,size fractionated & frozen,1,individuals,NA,http://vocab.nerc.ac.uk/collection/S11/current/S1131/,NA,NA,NA
