measurementID,measurementType,measurementTypeID,measurementValue,measurementUnit,measurementUnitID,eventID,measurementValueID
IYS:GoA2019_Stn1:juday:jocc:3-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,105.467,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn1:juday:jocc:4-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,0.2,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn2:juday:jocc:5-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,112.65125,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn2:juday:jocc:6-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,0.175,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn2:juday:jocc:7-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,0.315,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn2:juday:jocc:8-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,397.4,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn2:juday:jocc:9-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,1.64,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn3:juday:jocc:10-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,57.67875,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn3:juday:jocc:11-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,6.235,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn3:juday:jocc:12-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,0.135,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn3:juday:jocc:13-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,60.075,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn3:juday:jocc:14-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,10.78,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn4:juday:jocc:15-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,105.77375,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn4:juday:jocc:16-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,20.675,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn4:juday:jocc:17-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,14.31,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn5:juday:jocc:18-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,132.12625,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn5:juday:jocc:19-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,0.41,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn5:juday:jocc:20-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,1.08,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn5:juday:jocc:21-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,31.525,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn5:juday:jocc:22-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,5.34,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn6:juday:jocc:23-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,54.535,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn6:juday:jocc:24-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,0.2,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn6:juday:jocc:25-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,0.4,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn6:juday:jocc:26-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,0.9,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn6:juday:jocc:27-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,32.325,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn6:juday:jocc:28-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,1.74,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn7:juday:jocc:29-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,85.055,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn7:juday:jocc:30-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,0.07,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn7:juday:jocc:31-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,0.48,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn7:juday:jocc:32-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,1.125,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn7:juday:jocc:33-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,114.275,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn7:juday:jocc:34-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,3.08,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn8:juday:jocc:35-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,61.815,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn8:juday:jocc:36-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,0.175,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn8:juday:jocc:37-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,1.15,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn8:juday:jocc:38-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,0.81,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn8:juday:jocc:39-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,679.7,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn8:juday:jocc:40-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,19,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn9:juday:jocc:41-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,33.95625,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn9:juday:jocc:42-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,0.37,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn9:juday:jocc:43-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,1.46,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn9:juday:jocc:44-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,1.08,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn9:juday:jocc:45-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,97.225,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn9:juday:jocc:46-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,6.16,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn10:juday:jocc:47-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,29.35375,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn10:juday:jocc:48-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,4.035,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn10:juday:jocc:49-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,5.94,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn10:juday:jocc:50-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,100.9,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn10:juday:jocc:51-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,0.77,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn11:juday:jocc:52-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,36.86875,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn11:juday:jocc:53-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,11.325,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn11:juday:jocc:54-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,0.5,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn11:juday:jocc:55-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,3.325,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn12:juday:jocc:56-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,46.89375,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn12:juday:jocc:57-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,1.08,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn12:juday:jocc:58-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,28.55,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn13:juday:jocc:59-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,87.71375,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn13:juday:jocc:60-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,6,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn13:juday:jocc:61-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,23,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn14:juday:jocc:62-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,74.14375,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn14:juday:jocc:63-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,30,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn14:juday:jocc:64-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,0.51,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn14:juday:jocc:65-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,32.425,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn14:juday:jocc:66-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,6.06,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn15:juday:jocc:67-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,85.8425,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn15:juday:jocc:68-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,29.9,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn15:juday:jocc:69-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,6.83,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn16:juday:jocc:70-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,136.55875,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn16:juday:jocc:71-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,58.9,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn16:juday:jocc:72-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,5.23,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn16:juday:jocc:73-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,35.2,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn17:juday:jocc:74-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,24.81,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn17:juday:jocc:75-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,25.5,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn17:juday:jocc:76-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,0.32,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn17:juday:jocc:77-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,32.275,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn17:juday:jocc:78-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,1.54,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn18:juday:jocc:79-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,22.9725,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn18:juday:jocc:80-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,29.5,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn18:juday:jocc:81-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,0.16,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn18:juday:jocc:82-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,28.05,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn19:juday:jocc:83-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,73.12925,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn19:juday:jocc:84-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,4.25,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn19:juday:jocc:85-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,1.55,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn19:juday:jocc:86-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,1.68,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn19:juday:jocc:87-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,27.4,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn19:juday:jocc:88-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,2.26,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn20:juday:jocc:89-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,33.3625,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn20:juday:jocc:90-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,11.325,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn20:juday:jocc:91-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,0.32,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn20:juday:jocc:92-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,21.925,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn20:juday:jocc:93-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,3.28,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn21:juday:jocc:94-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,48.65125,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn21:juday:jocc:95-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,0.32,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn21:juday:jocc:96-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,0.36,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
