measurementID,measurementType,measurementTypeID,measurementValue,measurementUnit,measurementUnitID,eventID,measurementValueID
IYS:GoA2019_Stn21:juday:jocc:97-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,9.3,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn22:juday:jocc:98-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,43.36625,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn22:juday:jocc:99-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,44.75,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn22:juday:jocc:100-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,13,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn22:juday:jocc:101-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,0.135,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn22:juday:jocc:102-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,14.925,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn22:juday:jocc:103-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,0.77,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn23:juday:jocc:104-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,27.855,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn23:juday:jocc:105-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,0.035,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn23:juday:jocc:106-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,1.585,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn23:juday:jocc:107-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,0.27,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn24:juday:jocc:108-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,63.0275,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn24:juday:jocc:109-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,0.9,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn24:juday:jocc:110-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,18.8,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn24:juday:jocc:111-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,3.8,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn25:juday:jocc:112-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,53.845,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn25:juday:jocc:113-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,24.925,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn25:juday:jocc:114-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,0.35,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn25:juday:jocc:115-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,0.27,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn25:juday:jocc:116-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,7,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn26:juday:jocc:117-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,78.46,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn26:juday:jocc:118-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,12,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn26:juday:jocc:119-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,0.885,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn26:juday:jocc:120-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,0.72,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn26:juday:jocc:121-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,41.45,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn26:juday:jocc:122-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,8.37,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn27:juday:jocc:123-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,78.58125,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn27:juday:jocc:124-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,6,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn27:juday:jocc:125-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,5.11,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn27:juday:jocc:126-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,86.85,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn27:juday:jocc:127-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,2.31,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn28:juday:jocc:128-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,102.89375,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn28:juday:jocc:129-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,0.2,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn28:juday:jocc:130-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,0.54,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn28:juday:jocc:131-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,17.875,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn28:juday:jocc:132-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,3.08,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn29:juday:jocc:133-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,122.14375,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn29:juday:jocc:134-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,38.7,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn29:juday:jocc:135-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,1.41,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn29:juday:jocc:136-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,7.7,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn29:juday:jocc:137-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,4.52,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn30:juday:jocc:138-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,43.16125,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn30:juday:jocc:139-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,0.54,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn30:juday:jocc:140-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,87.625,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn30:juday:jocc:141-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,1.54,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn31:juday:jocc:142-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,106.2675,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn31:juday:jocc:143-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,6,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn31:juday:jocc:144-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,0.16,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn31:juday:jocc:145-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,1.395,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn31:juday:jocc:146-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,17.5,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn32:juday:jocc:147-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,91.62,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn32:juday:jocc:148-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,29.325,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn32:juday:jocc:149-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,0.35,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn32:juday:jocc:150-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,1.08,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn32:juday:jocc:151-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,102.475,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn32:juday:jocc:152-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,11.3,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn33:juday:jocc:153-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,95.56125,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn33:juday:jocc:154-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,0.16,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn33:juday:jocc:155-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,0.81,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn33:juday:jocc:156-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,10.15,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn33:juday:jocc:157-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,7.7,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn34:juday:jocc:158-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,70.1925,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn34:juday:jocc:159-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,29.4,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn34:juday:jocc:160-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,1.635,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn34:juday:jocc:161-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,3.24,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn34:juday:jocc:162-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,76.125,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn34:juday:jocc:163-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,1.54,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn35:juday:jocc:164-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,117.83375,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn35:juday:jocc:165-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,0.16,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn35:juday:jocc:166-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,37.75,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn35:juday:jocc:167-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,3.08,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn36:juday:jocc:168-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,74.84,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn36:juday:jocc:169-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,2.03,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn36:juday:jocc:170-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,1.08,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn36:juday:jocc:171-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,48.95,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn36:juday:jocc:172-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,9.04,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn37:juday:jocc:173-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,75.30875,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn37:juday:jocc:174-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,12,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn37:juday:jocc:175-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,7.5,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn38:juday:jocc:176-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,119.52375,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn38:juday:jocc:177-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,0.315,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn38:juday:jocc:178-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,29.25,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn38:juday:jocc:179-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,2.31,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn39:juday:jocc:180-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,81.065,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn39:juday:jocc:181-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,0.4,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn39:juday:jocc:182-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,0.27,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn39:juday:jocc:183-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,78.275,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn39:juday:jocc:184-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,3.8,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn40:juday:jocc:185-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,133.58625,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn40:juday:jocc:186-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,4.25,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn40:juday:jocc:187-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,0.4,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn40:juday:jocc:188-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,0.27,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn40:juday:jocc:189-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,52.275,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
IYS:GoA2019_Stn40:juday:jocc:190-biomass,biomass,http://vocab.nerc.ac.uk/collection/P01/current/SDBIOL04/,0.2,milligrams per cubic meter,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/,NA,NA
