measurementID,measurementType,measurementTypeID,measurementValue,measurementUnit,measurementUnitID
IYS:GoA2019_Stn16:trawl1:M0061:p:lo_sal:Ct,Relative Ct-value, ,32.19911051, , 
IYS:GoA2019_Stn16:trawl1:M0062:p:c_b_cys:Ct,Relative Ct-value, ,24.28732491, , 
IYS:GoA2019_Stn16:trawl1:M0062:p:hkg:Ct,Relative Ct-value, ,33.24338675, , 
IYS:GoA2019_Stn16:trawl1:M0062:p:ic_hof:Ct,Relative Ct-value, ,25.66933918, , 
IYS:GoA2019_Stn16:trawl1:M0062:p:lo_sal:Ct,Relative Ct-value, ,27.739645, , 
IYS:GoA2019_Stn16:trawl1:M0063:p:hkg:Ct,Relative Ct-value, ,31.71164083, , 
IYS:GoA2019_Stn16:trawl1:M0063:p:lo_sal:Ct,Relative Ct-value, ,34.44731951, , 
IYS:GoA2019_Stn43:trawl1:M0189:p:c_b_cys:Ct,Relative Ct-value, ,20.19360447, , 
IYS:GoA2019_Stn43:trawl1:M0189:p:hkg:Ct,Relative Ct-value, ,35.65632439, , 
IYS:GoA2019_Stn30:trawl1:M0115:p:c_b_cys:Ct,Relative Ct-value, ,33.54054117, , 
IYS:GoA2019_Stn30:trawl1:M0115:p:hkg:Ct,Relative Ct-value, ,37.61491132, , 
IYS:GoA2019_Stn30:trawl1:M0115:p:IcD:Ct,Relative Ct-value, ,26.15356992, , 
IYS:GoA2019_Stn17:trawl1:M0066:p:hkg:Ct,Relative Ct-value, ,32.23003769, , 
IYS:GoA2019_Stn17:trawl1:M0066:p:lo_sal:Ct,Relative Ct-value, ,36.2104249, , 
IYS:GoA2019_Stn36:trawl1:M0164:p:c_b_cys:Ct,Relative Ct-value, ,27.23728466, , 
IYS:GoA2019_Stn36:trawl1:M0164:p:hkg:Ct,Relative Ct-value, ,36.66954613, , 
IYS:GoA2019_Stn36:trawl1:M0164:p:pa_pse:Ct,Relative Ct-value, ,25.03203011, , 
IYS:GoA2019_Stn10:trawl1:M0039:p:c_b_cys:Ct,Relative Ct-value, ,32.45344925, , 
IYS:GoA2019_Stn10:trawl1:M0039:p:hkg:Ct,Relative Ct-value, ,32.86531162, , 
IYS:GoA2019_Stn10:trawl1:M0039:p:IcD:Ct,Relative Ct-value, ,31.13508233, , 
IYS:GoA2019_Stn34:trawl1:M0148:p:c_b_cys:Ct,Relative Ct-value, ,23.22859192, , 
IYS:GoA2019_Stn34:trawl1:M0148:p:hkg:Ct,Relative Ct-value, ,35.40876055, , 
IYS:GoA2019_Stn22:trawl1:M0070:p:hkg:Ct,Relative Ct-value, ,32.71286488, , 
IYS:GoA2019_Stn22:trawl1:M0070:p:lo_sal:Ct,Relative Ct-value, ,25.58095741, , 
IYS:GoA2019_Stn22:trawl1:M0070:p:pspv:Ct,Relative Ct-value, ,20.43860435, , 
IYS:GoA2019_Stn22:trawl1:M0071:p:hkg:Ct,Relative Ct-value, ,32.99966812, , 
IYS:GoA2019_Stn22:trawl1:M0072:p:hkg:Ct,Relative Ct-value, ,31.68017435, , 
IYS:GoA2019_Stn22:trawl1:M0073:p:c_b_cys:Ct,Relative Ct-value, ,31.40286255, , 
IYS:GoA2019_Stn22:trawl1:M0073:p:hkg:Ct,Relative Ct-value, ,37.90937948, , 
IYS:GoA2019_Stn22:trawl1:M0073:p:ic_hof:Ct,Relative Ct-value, ,21.6525383, , 
IYS:GoA2019_Stn22:trawl1:M0073:p:lo_sal:Ct,Relative Ct-value, ,35.62775755, , 
IYS:GoA2019_Stn22:trawl1:M0073:p:pspv:Ct,Relative Ct-value, ,20.75784302, , 
IYS:GoA2019_Stn22:trawl1:M0073:p:sp_des:Ct,Relative Ct-value, ,25.24037933, , 
IYS:GoA2019_Stn22:trawl1:M0074:p:c_b_cys:Ct,Relative Ct-value, ,24.84017277, , 
IYS:GoA2019_Stn22:trawl1:M0074:p:hkg:Ct,Relative Ct-value, ,37.16677284, , 
IYS:GoA2019_Stn22:trawl1:M0074:p:ic_hof:Ct,Relative Ct-value, ,23.45594025, , 
IYS:GoA2019_Stn22:trawl1:M0075:p:hkg:Ct,Relative Ct-value, ,37.46887469, , 
IYS:GoA2019_Stn22:trawl1:M0075:p:ic_hof:Ct,Relative Ct-value, ,22.18713474, , 
IYS:GoA2019_Stn22:trawl1:M0075:p:lo_sal:Ct,Relative Ct-value, ,29.93454075, , 
IYS:GoA2019_Stn22:trawl1:M0075:p:pspv:Ct,Relative Ct-value, ,29.23922491, , 
IYS:GoA2019_Stn22:trawl1:M0076:p:c_b_cys:Ct,Relative Ct-value, ,26.81428814, , 
IYS:GoA2019_Stn22:trawl1:M0076:p:hkg:Ct,Relative Ct-value, ,37.09680796, , 
IYS:GoA2019_Stn22:trawl1:M0076:p:pspv:Ct,Relative Ct-value, ,25.61910534, , 
IYS:GoA2019_Stn22:trawl1:M0076:p:sch:Ct,Relative Ct-value, ,21.80292034, , 
IYS:GoA2019_Stn22:trawl1:M0076:p:sp_des:Ct,Relative Ct-value, ,22.62322998, , 
IYS:GoA2019_Stn22:trawl1:M0077:p:c_b_cys:Ct,Relative Ct-value, ,36.79938841, , 
IYS:GoA2019_Stn22:trawl1:M0077:p:hkg:Ct,Relative Ct-value, ,38.0569427, , 
IYS:GoA2019_Stn22:trawl1:M0077:p:lo_sal:Ct,Relative Ct-value, ,24.40624237, , 
IYS:GoA2019_Stn22:trawl1:M0078:p:hkg:Ct,Relative Ct-value, ,36.17610598, , 
IYS:GoA2019_Stn22:trawl1:M0078:p:pspv:Ct,Relative Ct-value, ,21.19339848, , 
IYS:GoA2019_Stn22:trawl1:M0079:p:hkg:Ct,Relative Ct-value, ,37.21000648, , 
IYS:GoA2019_Stn22:trawl1:M0079:p:lo_sal:Ct,Relative Ct-value, ,25.27995586, , 
IYS:GoA2019_Stn22:trawl1:M0079:p:sp_des:Ct,Relative Ct-value, ,24.69248199, , 
IYS:GoA2019_Stn30:trawl1:M0117:p:c_b_cys:Ct,Relative Ct-value, ,27.03879166, , 
IYS:GoA2019_Stn30:trawl1:M0117:p:hkg:Ct,Relative Ct-value, ,36.31879854, , 
IYS:GoA2019_Stn30:trawl1:M0117:p:IcD:Ct,Relative Ct-value, ,15.80957099, , 
IYS:GoA2019_Stn24:trawl1:M0081:p:c_b_cys:Ct,Relative Ct-value, ,28.49404812, , 
IYS:GoA2019_Stn24:trawl1:M0081:p:hkg:Ct,Relative Ct-value, ,37.42676497, , 
IYS:GoA2019_Stn24:trawl1:M0081:p:ic_hof:Ct,Relative Ct-value, ,22.42055416, , 
IYS:GoA2019_Stn24:trawl1:M0081:p:IcD:Ct,Relative Ct-value, ,20.39525316, , 
IYS:GoA2019_Stn24:trawl1:M0081:p:lo_sal:Ct,Relative Ct-value, ,34.70630264, , 
IYS:GoA2019_Stn24:trawl1:M0081:p:sp_des:Ct,Relative Ct-value, ,25.98298264, , 
IYS:GoA2019_Stn25:trawl1:M0082:p:hkg:Ct,Relative Ct-value, ,35.50398493, , 
IYS:GoA2019_Stn25:trawl1:M0082:p:ic_hof:Ct,Relative Ct-value, ,24.90081596, , 
IYS:GoA2019_Stn25:trawl1:M0082:p:lo_sal:Ct,Relative Ct-value, ,32.26067495, , 
IYS:GoA2019_Stn25:trawl1:M0083:p:c_b_cys:Ct,Relative Ct-value, ,32.4224925, , 
IYS:GoA2019_Stn25:trawl1:M0083:p:hkg:Ct,Relative Ct-value, ,37.1317265, , 
IYS:GoA2019_Stn25:trawl1:M0083:p:pspv:Ct,Relative Ct-value, ,23.11489868, , 
IYS:GoA2019_Stn25:trawl1:M0083:p:sp_des:Ct,Relative Ct-value, ,24.8003521, , 
IYS:GoA2019_Stn25:trawl1:M0084:p:c_b_cys:Ct,Relative Ct-value, ,26.49869728, , 
IYS:GoA2019_Stn25:trawl1:M0084:p:hkg:Ct,Relative Ct-value, ,36.71378136, , 
IYS:GoA2019_Stn25:trawl1:M0084:p:lo_sal:Ct,Relative Ct-value, ,32.45126438, , 
IYS:GoA2019_Stn25:trawl1:M0085:p:c_b_cys:Ct,Relative Ct-value, ,29.20915937, , 
IYS:GoA2019_Stn25:trawl1:M0085:p:hkg:Ct,Relative Ct-value, ,37.94432831, , 
IYS:GoA2019_Stn25:trawl1:M0085:p:lo_sal:Ct,Relative Ct-value, ,35.68986321, , 
IYS:GoA2019_Stn25:trawl1:M0086:p:hkg:Ct,Relative Ct-value, ,37.82605052, , 
IYS:GoA2019_Stn25:trawl1:M0086:p:lo_sal:Ct,Relative Ct-value, ,27.8023653, , 
IYS:GoA2019_Stn25:trawl1:M0087:p:hkg:Ct,Relative Ct-value, ,37.25316644, , 
IYS:GoA2019_Stn25:trawl1:M0088:p:c_b_cys:Ct,Relative Ct-value, ,29.00075626, , 
IYS:GoA2019_Stn25:trawl1:M0088:p:hkg:Ct,Relative Ct-value, ,37.39590716, , 
IYS:GoA2019_Stn25:trawl1:M0088:p:lo_sal:Ct,Relative Ct-value, ,31.76728582, , 
IYS:GoA2019_Stn25:trawl1:M0088:p:pspv:Ct,Relative Ct-value, ,28.53035355, , 
IYS:GoA2019_Stn25:trawl1:M0089:p:hkg:Ct,Relative Ct-value, ,36.51726151, , 
IYS:GoA2019_Stn25:trawl1:M0089:p:lo_sal:Ct,Relative Ct-value, ,27.79550457, , 
IYS:GoA2019_Stn25:trawl1:M0089:p:pspv:Ct,Relative Ct-value, ,22.87639999, , 
IYS:GoA2019_Stn25:trawl1:M0089:p:sch:Ct,Relative Ct-value, ,20.74513817, , 
IYS:GoA2019_Stn25:trawl1:M0089:p:sp_des:Ct,Relative Ct-value, ,23.59316921, , 
IYS:GoA2019_Stn25:trawl1:M0090:p:hkg:Ct,Relative Ct-value, ,37.57889652, , 
IYS:GoA2019_Stn25:trawl1:M0090:p:ic_hof:Ct,Relative Ct-value, ,23.79078102, , 
IYS:GoA2019_Stn25:trawl1:M0090:p:pspv:Ct,Relative Ct-value, ,29.20675325, , 
IYS:GoA2019_Stn9:trawl1:M0034:p:c_b_cys:Ct,Relative Ct-value, ,26.20674133, , 
IYS:GoA2019_Stn9:trawl1:M0034:p:hkg:Ct,Relative Ct-value, ,33.65968418, , 
IYS:GoA2019_Stn9:trawl1:M0034:p:ic_hof:Ct,Relative Ct-value, ,39.8640306, , 
IYS:GoA2019_Stn9:trawl1:M0034:p:lo_sal:Ct,Relative Ct-value, ,20.63438606, , 
IYS:GoA2019_Stn26:trawl1:M0092:p:c_b_cys:Ct,Relative Ct-value, ,20.84762669, , 
IYS:GoA2019_Stn26:trawl1:M0092:p:hkg:Ct,Relative Ct-value, ,35.37982035, , 
IYS:GoA2019_Stn26:trawl1:M0092:p:pspv:Ct,Relative Ct-value, ,20.25633144, , 
IYS:GoA2019_Stn26:trawl1:M0093:p:c_b_cys:Ct,Relative Ct-value, ,24.04317665, , 
IYS:GoA2019_Stn26:trawl1:M0093:p:hkg:Ct,Relative Ct-value, ,36.43239617, , 
IYS:GoA2019_Stn26:trawl1:M0093:p:lo_sal:Ct,Relative Ct-value, ,24.15941715, , 
IYS:GoA2019_Stn26:trawl1:M0093:p:pspv:Ct,Relative Ct-value, ,29.25837755, , 
IYS:GoA2019_Stn30:trawl1:M0111:p:hkg:Ct,Relative Ct-value, ,35.63912535, , 
IYS:GoA2019_Stn25:trawl1:M0091:p:c_b_cys:Ct,Relative Ct-value, ,22.04105282, , 
IYS:GoA2019_Stn25:trawl1:M0091:p:hkg:Ct,Relative Ct-value, ,36.57314158, , 
IYS:GoA2019_Stn25:trawl1:M0091:p:ic_hof:Ct,Relative Ct-value, ,21.4059391, , 
IYS:GoA2019_Stn27:trawl1:M0096:p:hkg:Ct,Relative Ct-value, ,37.43870926, , 
IYS:GoA2019_Stn27:trawl1:M0096:p:lo_sal:Ct,Relative Ct-value, ,31.68988132, , 
IYS:GoA2019_Stn27:trawl1:M0097:p:c_b_cys:Ct,Relative Ct-value, ,30.52309561, , 
IYS:GoA2019_Stn27:trawl1:M0097:p:hkg:Ct,Relative Ct-value, ,37.15348864, , 
IYS:GoA2019_Stn27:trawl1:M0097:p:lo_sal:Ct,Relative Ct-value, ,33.98367262, , 
IYS:GoA2019_Stn27:trawl1:M0097:p:pspv:Ct,Relative Ct-value, ,24.18112946, , 
IYS:GoA2019_Stn27:trawl1:M0098:p:hkg:Ct,Relative Ct-value, ,36.84857869, , 
IYS:GoA2019_Stn27:trawl1:M0098:p:lo_sal:Ct,Relative Ct-value, ,27.17437363, , 
IYS:GoA2019_Stn27:trawl1:M0098:p:pspv:Ct,Relative Ct-value, ,22.56032276, , 
IYS:GoA2019_Stn27:trawl1:M0098:p:sp_des:Ct,Relative Ct-value, ,27.85423279, , 
IYS:GoA2019_Stn27:trawl1:M0099:p:c_b_cys:Ct,Relative Ct-value, ,31.92567539, , 
IYS:GoA2019_Stn27:trawl1:M0099:p:hkg:Ct,Relative Ct-value, ,38.27593136, , 
IYS:GoA2019_Stn35:trawl1:M0157:p:c_b_cys:Ct,Relative Ct-value, ,27.26917648, , 
IYS:GoA2019_Stn35:trawl1:M0157:p:hkg:Ct,Relative Ct-value, ,36.13597775, , 
IYS:GoA2019_Stn35:trawl1:M0157:p:lo_sal:Ct,Relative Ct-value, ,28.40315056, , 
IYS:GoA2019_Stn31:trawl1:M0119:p:c_b_cys:Ct,Relative Ct-value, ,28.47189713, , 
IYS:GoA2019_Stn31:trawl1:M0119:p:hkg:Ct,Relative Ct-value, ,37.02984834, , 
IYS:GoA2019_Stn31:trawl1:M0119:p:ic_hof:Ct,Relative Ct-value, ,26.28308105, , 
IYS:GoA2019_Stn31:trawl1:M0119:p:IcD:Ct,Relative Ct-value, ,27.74607363, , 
IYS:GoA2019_Stn28:trawl1:M0102:p:hkg:Ct,Relative Ct-value, ,38.12487483, , 
IYS:GoA2019_Stn28:trawl1:M0102:p:lo_sal:Ct,Relative Ct-value, ,25.54632092, , 
IYS:GoA2019_Stn28:trawl1:M0103:p:hkg:Ct,Relative Ct-value, ,35.25422859, , 
IYS:GoA2019_Stn28:trawl1:M0103:p:ic_hof:Ct,Relative Ct-value, ,28.37283325, , 
IYS:GoA2019_Stn28:trawl1:M0103:p:lo_sal:Ct,Relative Ct-value, ,36.31016254, , 
IYS:GoA2019_Stn29:trawl1:M0106:p:ce_sha:Ct,Relative Ct-value, ,20.13641548, , 
IYS:GoA2019_Stn29:trawl1:M0106:p:hkg:Ct,Relative Ct-value, ,35.82112837, , 
IYS:GoA2019_Stn5:trawl1:M0018:p:hkg:Ct,Relative Ct-value, ,34.06072378, , 
IYS:GoA2019_Stn5:trawl1:M0018:p:ic_hof:Ct,Relative Ct-value, ,21.75753117, , 
IYS:GoA2019_Stn5:trawl1:M0018:p:lo_sal:Ct,Relative Ct-value, ,39.88868451, , 
IYS:GoA2019_Stn19:trawl1:M0069:p:hkg:Ct,Relative Ct-value, ,28.13107204, , 
IYS:GoA2019_Stn36:trawl1:M0166:p:c_b_cys:Ct,Relative Ct-value, ,22.51156616, , 
IYS:GoA2019_Stn36:trawl1:M0166:p:hkg:Ct,Relative Ct-value, ,37.12964177, , 
IYS:GoA2019_Stn28:trawl1:M0104:p:hkg:Ct,Relative Ct-value, ,35.68341065, , 
IYS:GoA2019_Stn28:trawl1:M0104:p:IcD:Ct,Relative Ct-value, ,16.88012979, , 
IYS:GoA2019_Stn28:trawl1:M0104:p:sch:Ct,Relative Ct-value, ,21.78217983, , 
IYS:GoA2019_Stn44:trawl1:M0194:p:c_b_cys:Ct,Relative Ct-value, ,21.22041321, , 
IYS:GoA2019_Stn44:trawl1:M0194:p:hkg:Ct,Relative Ct-value, ,37.4412837, , 
IYS:GoA2019_Stn44:trawl1:M0194:p:lo_sal:Ct,Relative Ct-value, ,33.93740845, , 
IYS:GoA2019_Stn44:trawl1:M0194:p:pa_pse:Ct,Relative Ct-value, ,24.93782139, , 
IYS:GoA2019_Stn35:trawl1:M0151:p:c_b_cys:Ct,Relative Ct-value, ,22.69630241, , 
IYS:GoA2019_Stn35:trawl1:M0151:p:hkg:Ct,Relative Ct-value, ,35.46514511, , 
IYS:GoA2019_Stn35:trawl1:M0151:p:pa_pse:Ct,Relative Ct-value, ,25.00472355, , 
IYS:GoA2019_Stn35:trawl1:M0154:p:hkg:Ct,Relative Ct-value, ,36.76982212, , 
IYS:GoA2019_Stn35:trawl1:M0154:p:pa_pse:Ct,Relative Ct-value, ,25.79049015, , 
IYS:GoA2019_Stn36:trawl1:M0165:p:hkg:Ct,Relative Ct-value, ,35.0586257, , 
IYS:GoA2019_Stn36:trawl1:M0165:p:lo_sal:Ct,Relative Ct-value, ,28.90569735, , 
IYS:GoA2019_Stn36:trawl1:M0165:p:pa_pse:Ct,Relative Ct-value, ,24.37156105, , 
IYS:GoA2019_Stn58:trawl1:M0253:p:c_b_cys:Ct,Relative Ct-value, ,23.38581085, , 
IYS:GoA2019_Stn58:trawl1:M0253:p:hkg:Ct,Relative Ct-value, ,37.37356257, , 
IYS:GoA2019_Stn58:trawl1:M0253:p:ic_hof:Ct,Relative Ct-value, ,30.79581976, , 
IYS:GoA2019_Stn58:trawl1:M0253:p:lo_sal:Ct,Relative Ct-value, ,37.05184031, , 
IYS:GoA2019_Stn58:trawl1:M0253:p:pa_pse:Ct,Relative Ct-value, ,27.6586647, , 
IYS:GoA2019_Stn12:trawl1:M0051:p:c_b_cys:Ct,Relative Ct-value, ,28.83829212, , 
IYS:GoA2019_Stn12:trawl1:M0051:p:hkg:Ct,Relative Ct-value, ,32.87796593, , 
IYS:GoA2019_Stn12:trawl1:M0051:p:IcD:Ct,Relative Ct-value, ,20.9266652, , 
IYS:GoA2019_Stn29:trawl1:M0108:p:c_b_cys:Ct,Relative Ct-value, ,30.92275, , 
IYS:GoA2019_Stn29:trawl1:M0108:p:hkg:Ct,Relative Ct-value, ,38.5010612, , 
IYS:GoA2019_Stn29:trawl1:M0108:p:ic_hof:Ct,Relative Ct-value, ,26.00257492, , 
IYS:GoA2019_Stn29:trawl1:M0108:p:my_ins:Ct,Relative Ct-value, ,21.66786289, , 
IYS:GoA2019_Stn42:trawl1:M0183:p:c_b_cys:Ct,Relative Ct-value, ,26.46345997, , 
IYS:GoA2019_Stn42:trawl1:M0183:p:hkg:Ct,Relative Ct-value, ,36.52952814, , 
IYS:GoA2019_Stn42:trawl1:M0183:p:pa_pse:Ct,Relative Ct-value, ,24.73259544, , 
IYS:GoA2019_Stn42:trawl1:M0183:p:sp_des:Ct,Relative Ct-value, ,22.83861542, , 
IYS:GoA2019_Stn27:trawl1:M0101:p:c_b_cys:Ct,Relative Ct-value, ,30.93836832, , 
IYS:GoA2019_Stn27:trawl1:M0101:p:hkg:Ct,Relative Ct-value, ,37.38977909, , 
IYS:GoA2019_Stn43:trawl1:M0187:p:hkg:Ct,Relative Ct-value, ,36.54507685, , 
IYS:GoA2019_Stn43:trawl1:M0187:p:lo_sal:Ct,Relative Ct-value, ,30.56429195, , 
IYS:GoA2019_Stn44:trawl1:M0198:p:c_b_cys:Ct,Relative Ct-value, ,28.81849575, , 
IYS:GoA2019_Stn44:trawl1:M0198:p:hkg:Ct,Relative Ct-value, ,36.57278299, , 
IYS:GoA2019_Stn44:trawl1:M0198:p:ic_hof:Ct,Relative Ct-value, ,27.60857105, , 
IYS:GoA2019_Stn44:trawl1:M0198:p:IcD:Ct,Relative Ct-value, ,23.22943323, , 
IYS:GoA2019_Stn44:trawl1:M0198:p:pa_pse:Ct,Relative Ct-value, ,22.14813423, , 
IYS:GoA2019_Stn31:trawl1:M0120:p:c_b_cys:Ct,Relative Ct-value, ,21.49775505, , 
IYS:GoA2019_Stn31:trawl1:M0120:p:hkg:Ct,Relative Ct-value, ,33.93146563, , 
IYS:GoA2019_Stn31:trawl1:M0120:p:ic_hof:Ct,Relative Ct-value, ,28.8329711, , 
IYS:GoA2019_Stn31:trawl1:M0121:p:c_b_cys:Ct,Relative Ct-value, ,28.15835762, , 
IYS:GoA2019_Stn31:trawl1:M0121:p:hkg:Ct,Relative Ct-value, ,39.51242805, , 
IYS:GoA2019_Stn31:trawl1:M0121:p:ic_hof:Ct,Relative Ct-value, ,27.58671665, , 
IYS:GoA2019_Stn31:trawl1:M0121:p:IcD:Ct,Relative Ct-value, ,17.18847419, , 
IYS:GoA2019_Stn31:trawl1:M0121:p:lo_sal:Ct,Relative Ct-value, ,38.64583516, , 
IYS:GoA2019_Stn31:trawl1:M0121:p:pa_kab:Ct,Relative Ct-value, ,27.90257931, , 
IYS:GoA2019_Stn31:trawl1:M0121:p:ven:Ct,Relative Ct-value, ,27.4526453, , 
IYS:GoA2019_Stn31:trawl1:M0122:p:c_b_cys:Ct,Relative Ct-value, ,37.0975697, , 
IYS:GoA2019_Stn31:trawl1:M0122:p:hkg:Ct,Relative Ct-value, ,37.25969338, , 
IYS:GoA2019_Stn31:trawl1:M0122:p:ic_hof:Ct,Relative Ct-value, ,42.5, , 
IYS:GoA2019_Stn31:trawl1:M0123:p:c_b_cys:Ct,Relative Ct-value, ,25.36600494, , 
IYS:GoA2019_Stn31:trawl1:M0123:p:hkg:Ct,Relative Ct-value, ,35.53841162, , 
IYS:GoA2019_Stn31:trawl1:M0123:p:ic_hof:Ct,Relative Ct-value, ,42.13311303, , 
IYS:GoA2019_Stn31:trawl1:M0123:p:lo_sal:Ct,Relative Ct-value, ,26.03456306, , 
IYS:GoA2019_Stn31:trawl1:M0123:p:ver:Ct,Relative Ct-value, ,20.48465633, , 
IYS:GoA2019_Stn36:trawl1:M0163:p:hkg:Ct,Relative Ct-value, ,34.67113924, , 
IYS:GoA2019_Stn11:trawl1:M0049:p:ce_sha:Ct,Relative Ct-value, ,22.65297031, , 
IYS:GoA2019_Stn11:trawl1:M0049:p:hkg:Ct,Relative Ct-value, ,32.70146227, , 
IYS:GoA2019_Stn11:trawl1:M0049:p:lo_sal:Ct,Relative Ct-value, ,21.558424, , 
IYS:GoA2019_Stn32:trawl1:M0126:p:c_b_cys:Ct,Relative Ct-value, ,26.28804398, , 
IYS:GoA2019_Stn32:trawl1:M0126:p:hkg:Ct,Relative Ct-value, ,37.80546188, , 
IYS:GoA2019_Stn32:trawl1:M0126:p:ic_hof:Ct,Relative Ct-value, ,42.02285242, , 
IYS:GoA2019_Stn32:trawl1:M0126:p:ver:Ct,Relative Ct-value, ,21.93380451, , 
IYS:GoA2019_Stn32:trawl1:M0127:p:c_b_cys:Ct,Relative Ct-value, ,24.16720104, , 
IYS:GoA2019_Stn32:trawl1:M0127:p:hkg:Ct,Relative Ct-value, ,36.12324238, , 
IYS:GoA2019_Stn32:trawl1:M0127:p:ic_hof:Ct,Relative Ct-value, ,42.10030246, , 
IYS:GoA2019_Stn32:trawl1:M0127:p:sch:Ct,Relative Ct-value, ,18.69283676, , 
IYS:GoA2019_Stn32:trawl1:M0127:p:ver:Ct,Relative Ct-value, ,22.50503254, , 
IYS:GoA2019_Stn32:trawl1:M0128:p:c_b_cys:Ct,Relative Ct-value, ,29.51776505, , 
IYS:GoA2019_Stn32:trawl1:M0128:p:hkg:Ct,Relative Ct-value, ,38.17335606, , 
IYS:GoA2019_Stn32:trawl1:M0128:p:ic_hof:Ct,Relative Ct-value, ,36.6405046, , 
IYS:GoA2019_Stn32:trawl1:M0129:p:c_b_cys:Ct,Relative Ct-value, ,26.37072086, , 
IYS:GoA2019_Stn32:trawl1:M0129:p:hkg:Ct,Relative Ct-value, ,35.7117815, , 
IYS:GoA2019_Stn32:trawl1:M0129:p:ic_hof:Ct,Relative Ct-value, ,28.10038376, , 
IYS:GoA2019_Stn32:trawl1:M0130:p:c_b_cys:Ct,Relative Ct-value, ,37.85835099, , 
