measurementID,measurementType,measurementTypeID,measurementValue,measurementUnit,measurementUnitID
IYS:GoA2019_Stn32:trawl1:M0130:p:hkg:Ct,Relative Ct-value, ,38.02017617, , 
IYS:GoA2019_Stn32:trawl1:M0131:p:c_b_cys:Ct,Relative Ct-value, ,27.10866833, , 
IYS:GoA2019_Stn32:trawl1:M0131:p:hkg:Ct,Relative Ct-value, ,37.31730413, , 
IYS:GoA2019_Stn32:trawl1:M0131:p:ic_hof:Ct,Relative Ct-value, ,32.4770112, , 
IYS:GoA2019_Stn32:trawl1:M0131:p:lo_sal:Ct,Relative Ct-value, ,37.27994156, , 
IYS:GoA2019_Stn32:trawl1:M0132:p:c_b_cys:Ct,Relative Ct-value, ,28.25913906, , 
IYS:GoA2019_Stn32:trawl1:M0132:p:hkg:Ct,Relative Ct-value, ,37.81490803, , 
IYS:GoA2019_Stn32:trawl1:M0132:p:ic_hof:Ct,Relative Ct-value, ,29.37888765, , 
IYS:GoA2019_Stn16:trawl1:M0065:p:hkg:Ct,Relative Ct-value, ,33.00226021, , 
IYS:GoA2019_Stn16:trawl1:M0065:p:ic_hof:Ct,Relative Ct-value, ,23.90250778, , 
IYS:GoA2019_Stn16:trawl1:M0065:p:pa_pse:Ct,Relative Ct-value, ,20.65999126, , 
IYS:GoA2019_Stn35:trawl1:M0153:p:hkg:Ct,Relative Ct-value, ,35.05193996, , 
IYS:GoA2019_Stn28:trawl1:M0105:p:c_b_cys:Ct,Relative Ct-value, ,27.02160358, , 
IYS:GoA2019_Stn28:trawl1:M0105:p:hkg:Ct,Relative Ct-value, ,35.9384594, , 
IYS:GoA2019_Stn28:trawl1:M0105:p:lo_sal:Ct,Relative Ct-value, ,29.33610296, , 
IYS:GoA2019_Stn33:trawl1:M0136:p:c_b_cys:Ct,Relative Ct-value, ,24.81468678, , 
IYS:GoA2019_Stn33:trawl1:M0136:p:hkg:Ct,Relative Ct-value, ,35.5046525, , 
IYS:GoA2019_Stn33:trawl1:M0136:p:ic_hof:Ct,Relative Ct-value, ,41.36787415, , 
IYS:GoA2019_Stn33:trawl1:M0137:p:c_b_cys:Ct,Relative Ct-value, ,31.95571661, , 
IYS:GoA2019_Stn33:trawl1:M0137:p:hkg:Ct,Relative Ct-value, ,36.87506414, , 
IYS:GoA2019_Stn33:trawl1:M0138:p:c_b_cys:Ct,Relative Ct-value, ,28.04015923, , 
IYS:GoA2019_Stn33:trawl1:M0138:p:hkg:Ct,Relative Ct-value, ,36.94040465, , 
IYS:GoA2019_Stn33:trawl1:M0139:p:c_b_cys:Ct,Relative Ct-value, ,29.58413124, , 
IYS:GoA2019_Stn33:trawl1:M0139:p:hkg:Ct,Relative Ct-value, ,37.60753989, , 
IYS:GoA2019_Stn33:trawl1:M0139:p:lo_sal:Ct,Relative Ct-value, ,32.3863163, , 
IYS:GoA2019_Stn33:trawl1:M0139:p:sch:Ct,Relative Ct-value, ,24.69503498, , 
IYS:GoA2019_Stn33:trawl1:M0139:p:ver:Ct,Relative Ct-value, ,23.95668888, , 
IYS:GoA2019_Stn33:trawl1:M0140:p:c_b_cys:Ct,Relative Ct-value, ,27.69327259, , 
IYS:GoA2019_Stn33:trawl1:M0140:p:hkg:Ct,Relative Ct-value, ,37.55959392, , 
IYS:GoA2019_Stn33:trawl1:M0140:p:ic_hof:Ct,Relative Ct-value, ,29.95854139, , 
IYS:GoA2019_Stn33:trawl1:M0141:p:hkg:Ct,Relative Ct-value, ,36.17355633, , 
IYS:GoA2019_Stn33:trawl1:M0142:p:c_b_cys:Ct,Relative Ct-value, ,33.5874505, , 
IYS:GoA2019_Stn33:trawl1:M0142:p:hkg:Ct,Relative Ct-value, ,37.28805351, , 
IYS:GoA2019_Stn33:trawl1:M0142:p:IcD:Ct,Relative Ct-value, ,24.19433694, , 
IYS:GoA2019_Stn33:trawl1:M0142:p:sch:Ct,Relative Ct-value, ,22.63058472, , 
IYS:GoA2019_Stn33:trawl1:M0143:p:c_b_cys:Ct,Relative Ct-value, ,25.65989971, , 
IYS:GoA2019_Stn33:trawl1:M0143:p:hkg:Ct,Relative Ct-value, ,38.37843514, , 
IYS:GoA2019_Stn33:trawl1:M0143:p:IcD:Ct,Relative Ct-value, ,17.12096524, , 
IYS:GoA2019_Stn33:trawl1:M0144:p:hkg:Ct,Relative Ct-value, ,37.39417124, , 
IYS:GoA2019_Stn33:trawl1:M0144:p:ic_hof:Ct,Relative Ct-value, ,25.76551056, , 
IYS:GoA2019_Stn33:trawl1:M0145:p:c_b_cys:Ct,Relative Ct-value, ,27.32198143, , 
IYS:GoA2019_Stn33:trawl1:M0145:p:hkg:Ct,Relative Ct-value, ,38.00928092, , 
IYS:GoA2019_Stn33:trawl1:M0145:p:IcD:Ct,Relative Ct-value, ,18.60263151, , 
IYS:GoA2019_Stn34:trawl1:M0146:p:c_b_cys:Ct,Relative Ct-value, ,31.50284243, , 
IYS:GoA2019_Stn34:trawl1:M0146:p:hkg:Ct,Relative Ct-value, ,38.31370616, , 
IYS:GoA2019_Stn34:trawl1:M0146:p:pspv:Ct,Relative Ct-value, ,34.20172691, , 
IYS:GoA2019_Stn34:trawl1:M0147:p:hkg:Ct,Relative Ct-value, ,39.05247164, , 
IYS:GoA2019_Stn34:trawl1:M0147:p:IcD:Ct,Relative Ct-value, ,24.92434612, , 
IYS:GoA2019_Stn34:trawl1:M0147:p:lo_sal:Ct,Relative Ct-value, ,29.34196234, , 
IYS:GoA2019_Stn36:trawl1:M0162:p:hkg:Ct,Relative Ct-value, ,37.22477746, , 
IYS:GoA2019_Stn31:trawl1:M0125:p:hkg:Ct,Relative Ct-value, ,34.47380686, , 
IYS:GoA2019_Stn31:trawl1:M0125:p:ic_hof:Ct,Relative Ct-value, ,22.29195786, , 
IYS:GoA2019_Stn31:trawl1:M0125:p:lo_sal:Ct,Relative Ct-value, ,34.86832571, , 
IYS:GoA2019_Stn35:trawl1:M0150:p:c_b_cys:Ct,Relative Ct-value, ,23.73250771, , 
IYS:GoA2019_Stn35:trawl1:M0150:p:hkg:Ct,Relative Ct-value, ,31.99725008, , 
IYS:GoA2019_Stn35:trawl1:M0150:p:pa_pse:Ct,Relative Ct-value, ,25.06642437, , 
IYS:GoA2019_Stn17:trawl1:M0068:p:hkg:Ct,Relative Ct-value, ,33.7454772, , 
IYS:GoA2019_Stn17:trawl1:M0068:p:lo_sal:Ct,Relative Ct-value, ,39.16837835, , 
IYS:GoA2019_Stn6:trawl1:M0023:p:c_b_cys:Ct,Relative Ct-value, ,26.77595329, , 
IYS:GoA2019_Stn6:trawl1:M0023:p:hkg:Ct,Relative Ct-value, ,33.37892103, , 
IYS:GoA2019_Stn38:trawl1:M0177:p:hkg:Ct,Relative Ct-value, ,36.61583805, , 
IYS:GoA2019_Stn38:trawl1:M0177:p:IcD:Ct,Relative Ct-value, ,7.236340385, , 
IYS:GoA2019_Stn38:trawl1:M0177:p:lo_sal:Ct,Relative Ct-value, ,36.01097965, , 
IYS:GoA2019_Stn52:trawl1:M0246:p:hkg:Ct,Relative Ct-value, ,35.34969044, , 
IYS:GoA2019_Stn52:trawl1:M0246:p:ic_hof:Ct,Relative Ct-value, ,36.79487944, , 
IYS:GoA2019_Stn52:trawl1:M0246:p:lo_sal:Ct,Relative Ct-value, ,24.83791065, , 
IYS:GoA2019_Stn52:trawl1:M0246:p:pa_pse:Ct,Relative Ct-value, ,23.06621647, , 
IYS:GoA2019_Stn38:trawl1:M0180:p:c_b_cys:Ct,Relative Ct-value, ,21.32005596, , 
IYS:GoA2019_Stn38:trawl1:M0180:p:hkg:Ct,Relative Ct-value, ,34.15996265, , 
IYS:GoA2019_Stn38:trawl1:M0180:p:IcD:Ct,Relative Ct-value, ,15.69952886, , 
IYS:GoA2019_Stn23:trawl1:M0080:p:c_b_cys:Ct,Relative Ct-value, ,24.65595436, , 
IYS:GoA2019_Stn23:trawl1:M0080:p:hkg:Ct,Relative Ct-value, ,36.65073443, , 
IYS:GoA2019_Stn27:trawl1:M0100:p:hkg:Ct,Relative Ct-value, ,36.97548389, , 
IYS:GoA2019_Stn27:trawl1:M0100:p:IcD:Ct,Relative Ct-value, ,17.57162016, , 
IYS:GoA2019_Stn26:trawl1:M0095:p:ce_sha:Ct,Relative Ct-value, ,18.31999016, , 
IYS:GoA2019_Stn26:trawl1:M0095:p:hkg:Ct,Relative Ct-value, ,35.7350297, , 
IYS:GoA2019_Stn26:trawl1:M0095:p:lo_sal:Ct,Relative Ct-value, ,24.45005131, , 
IYS:GoA2019_Stn30:trawl1:M0114:p:hkg:Ct,Relative Ct-value, ,37.60386467, , 
IYS:GoA2019_Stn30:trawl1:M0114:p:lo_sal:Ct,Relative Ct-value, ,28.8116188, , 
IYS:GoA2019_Stn36:trawl1:M0160:p:c_b_cys:Ct,Relative Ct-value, ,22.91392899, , 
IYS:GoA2019_Stn36:trawl1:M0160:p:hkg:Ct,Relative Ct-value, ,37.6651752, , 
IYS:GoA2019_Stn36:trawl1:M0160:p:lo_sal:Ct,Relative Ct-value, ,38.23358989, , 
IYS:GoA2019_Stn44:trawl1:M0191:p:c_b_cys:Ct,Relative Ct-value, ,25.20017147, , 
IYS:GoA2019_Stn44:trawl1:M0191:p:hkg:Ct,Relative Ct-value, ,35.45612383, , 
IYS:GoA2019_Stn44:trawl1:M0191:p:lo_sal:Ct,Relative Ct-value, ,30.67512941, , 
IYS:GoA2019_Stn36:trawl1:M0167:p:hkg:Ct,Relative Ct-value, ,36.78417254, , 
IYS:GoA2019_Stn36:trawl1:M0167:p:pa_pse:Ct,Relative Ct-value, ,20.40853786, , 
IYS:GoA2019_Stn35:trawl1:M0159:p:c_b_cys:Ct,Relative Ct-value, ,21.09115696, , 
IYS:GoA2019_Stn35:trawl1:M0159:p:hkg:Ct,Relative Ct-value, ,35.0540843, , 
IYS:GoA2019_Stn35:trawl1:M0159:p:IcD:Ct,Relative Ct-value, ,9.951284905, , 
IYS:GoA2019_Stn35:trawl1:M0159:p:lo_sal:Ct,Relative Ct-value, ,26.72123718, , 
IYS:GoA2019_Stn32:trawl1:M0134:p:c_b_cys:Ct,Relative Ct-value, ,24.93981171, , 
IYS:GoA2019_Stn32:trawl1:M0134:p:hkg:Ct,Relative Ct-value, ,37.0392859, , 
IYS:GoA2019_Stn37:trawl1:M0176:p:ce_sha:Ct,Relative Ct-value, ,22.72950935, , 
IYS:GoA2019_Stn37:trawl1:M0176:p:hkg:Ct,Relative Ct-value, ,34.92146683, , 
IYS:GoA2019_Stn37:trawl1:M0176:p:ic_hof:Ct,Relative Ct-value, ,21.66737843, , 
IYS:GoA2019_Stn26:trawl1:M0094:p:hkg:Ct,Relative Ct-value, ,31.97211361, , 
IYS:GoA2019_Stn29:trawl1:M0107:p:hkg:Ct,Relative Ct-value, ,37.81348419, , 
IYS:GoA2019_Stn29:trawl1:M0107:p:sch:Ct,Relative Ct-value, ,23.86879921, , 
IYS:GoA2019_Stn6:trawl1:M0022:p:c_b_cys:Ct,Relative Ct-value, ,28.33540916, , 
IYS:GoA2019_Stn6:trawl1:M0022:p:hkg:Ct,Relative Ct-value, ,34.29323626, , 
IYS:GoA2019_Stn37:trawl1:M0169:p:c_b_cys:Ct,Relative Ct-value, ,24.71929169, , 
IYS:GoA2019_Stn37:trawl1:M0169:p:hkg:Ct,Relative Ct-value, ,35.81381798, , 
IYS:GoA2019_Stn37:trawl1:M0169:p:ic_hof:Ct,Relative Ct-value, ,23.76964855, , 
IYS:GoA2019_Stn37:trawl1:M0170:p:c_b_cys:Ct,Relative Ct-value, ,20.82652855, , 
IYS:GoA2019_Stn37:trawl1:M0170:p:hkg:Ct,Relative Ct-value, ,38.02550888, , 
IYS:GoA2019_Stn37:trawl1:M0170:p:lo_sal:Ct,Relative Ct-value, ,34.85133266, , 
IYS:GoA2019_Stn37:trawl1:M0170:p:sch:Ct,Relative Ct-value, ,22.75505638, , 
IYS:GoA2019_Stn37:trawl1:M0171:p:c_b_cys:Ct,Relative Ct-value, ,30.29446602, , 
IYS:GoA2019_Stn37:trawl1:M0171:p:hkg:Ct,Relative Ct-value, ,37.36873269, , 
IYS:GoA2019_Stn37:trawl1:M0171:p:pspv:Ct,Relative Ct-value, ,26.40662289, , 
IYS:GoA2019_Stn37:trawl1:M0172:p:c_b_cys:Ct,Relative Ct-value, ,25.97101116, , 
IYS:GoA2019_Stn37:trawl1:M0172:p:hkg:Ct,Relative Ct-value, ,35.98833609, , 
IYS:GoA2019_Stn37:trawl1:M0172:p:pspv:Ct,Relative Ct-value, ,27.23702621, , 
IYS:GoA2019_Stn37:trawl1:M0173:p:c_b_cys:Ct,Relative Ct-value, ,23.99561214, , 
IYS:GoA2019_Stn37:trawl1:M0173:p:hkg:Ct,Relative Ct-value, ,36.19754458, , 
IYS:GoA2019_Stn37:trawl1:M0173:p:lo_sal:Ct,Relative Ct-value, ,39.89215303, , 
IYS:GoA2019_Stn37:trawl1:M0173:p:pa_pse:Ct,Relative Ct-value, ,24.90392017, , 
IYS:GoA2019_Stn37:trawl1:M0173:p:pspv:Ct,Relative Ct-value, ,23.57299995, , 
IYS:GoA2019_Stn37:trawl1:M0174:p:c_b_cys:Ct,Relative Ct-value, ,24.00806427, , 
IYS:GoA2019_Stn37:trawl1:M0174:p:hkg:Ct,Relative Ct-value, ,35.48752308, , 
IYS:GoA2019_Stn37:trawl1:M0174:p:lo_sal:Ct,Relative Ct-value, ,26.22894192, , 
IYS:GoA2019_Stn37:trawl1:M0174:p:Picorna2:Ct,Relative Ct-value, ,24.78713799, , 
IYS:GoA2019_Stn37:trawl1:M0174:p:sch:Ct,Relative Ct-value, ,22.25654316, , 
IYS:GoA2019_Stn37:trawl1:M0175:p:hkg:Ct,Relative Ct-value, ,34.94320965, , 
IYS:GoA2019_Stn37:trawl1:M0175:p:lo_sal:Ct,Relative Ct-value, ,30.59702969, , 
IYS:GoA2019_Stn37:trawl1:M0175:p:pspv:Ct,Relative Ct-value, ,32.23043013, , 
IYS:GoA2019_Stn35:trawl1:M0152:p:hkg:Ct,Relative Ct-value, ,34.69515562, , 
IYS:GoA2019_Stn35:trawl1:M0152:p:lo_sal:Ct,Relative Ct-value, ,24.23374748, , 
IYS:GoA2019_Stn30:trawl1:M0118:p:c_b_cys:Ct,Relative Ct-value, ,30.56950569, , 
IYS:GoA2019_Stn30:trawl1:M0118:p:ce_sha:Ct,Relative Ct-value, ,31.64216709, , 
IYS:GoA2019_Stn30:trawl1:M0118:p:hkg:Ct,Relative Ct-value, ,38.43703461, , 
IYS:GoA2019_Stn30:trawl1:M0118:p:IcD:Ct,Relative Ct-value, ,16.71607202, , 
IYS:GoA2019_Stn30:trawl1:M0118:p:lo_sal:Ct,Relative Ct-value, ,27.30407619, , 
IYS:GoA2019_Stn30:trawl1:M0118:p:sch:Ct,Relative Ct-value, ,21.31082726, , 
IYS:GoA2019_Stn35:trawl1:M0155:p:c_b_cys:Ct,Relative Ct-value, ,28.42816067, , 
IYS:GoA2019_Stn35:trawl1:M0155:p:hkg:Ct,Relative Ct-value, ,34.99626637, , 
IYS:GoA2019_Stn35:trawl1:M0155:p:pa_pse:Ct,Relative Ct-value, ,25.60998344, , 
IYS:GoA2019_Stn30:trawl1:M0113:p:hkg:Ct,Relative Ct-value, ,37.3556881, , 
IYS:GoA2019_Stn44:trawl1:M0190:p:c_b_cys:Ct,Relative Ct-value, ,29.47275686, , 
IYS:GoA2019_Stn44:trawl1:M0190:p:hkg:Ct,Relative Ct-value, ,37.93292737, , 
IYS:GoA2019_Stn44:trawl1:M0190:p:IcD:Ct,Relative Ct-value, ,27.80319899, , 
IYS:GoA2019_Stn44:trawl1:M0190:p:lo_sal:Ct,Relative Ct-value, ,21.26459885, , 
IYS:GoA2019_Stn44:trawl1:M0190:p:pa_pse:Ct,Relative Ct-value, ,24.99057198, , 
IYS:GoA2019_Stn5:trawl1:M0017:p:c_b_cys:Ct,Relative Ct-value, ,22.50103188, , 
IYS:GoA2019_Stn5:trawl1:M0017:p:ce_sha:Ct,Relative Ct-value, ,18.8209486, , 
IYS:GoA2019_Stn5:trawl1:M0017:p:hkg:Ct,Relative Ct-value, ,34.00802851, , 
IYS:GoA2019_Stn40:trawl1:M0182:p:hkg:Ct,Relative Ct-value, ,35.10421038, , 
IYS:GoA2019_Stn40:trawl1:M0182:p:lo_sal:Ct,Relative Ct-value, ,22.38467216, , 
IYS:GoA2019_Stn40:trawl1:M0182:p:sp_des:Ct,Relative Ct-value, ,24.29765129, , 
IYS:GoA2019_Stn32:trawl1:M0133:p:ce_sha:Ct,Relative Ct-value, ,19.54344559, , 
IYS:GoA2019_Stn32:trawl1:M0133:p:hkg:Ct,Relative Ct-value, ,35.75385141, , 
IYS:GoA2019_Stn32:trawl1:M0133:p:ic_hof:Ct,Relative Ct-value, ,25.38135242, , 
IYS:GoA2019_Stn32:trawl1:M0133:p:lo_sal:Ct,Relative Ct-value, ,30.20300055, , 
IYS:GoA2019_Stn43:trawl1:M0184:p:c_b_cys:Ct,Relative Ct-value, ,26.99705601, , 
IYS:GoA2019_Stn43:trawl1:M0184:p:hkg:Ct,Relative Ct-value, ,38.19900513, , 
IYS:GoA2019_Stn43:trawl1:M0185:p:c_b_cys:Ct,Relative Ct-value, ,22.145298, , 
IYS:GoA2019_Stn43:trawl1:M0185:p:hkg:Ct,Relative Ct-value, ,35.43064928, , 
IYS:GoA2019_Stn43:trawl1:M0185:p:ver:Ct,Relative Ct-value, ,25.33427334, , 
IYS:GoA2019_Stn17:trawl1:M0067:p:hkg:Ct,Relative Ct-value, ,34.96000862, , 
IYS:GoA2019_Stn17:trawl1:M0067:p:lo_sal:Ct,Relative Ct-value, ,22.205266, , 
IYS:GoA2019_Stn13:trawl1:M0053:p:c_b_cys:Ct,Relative Ct-value, ,24.31684494, , 
IYS:GoA2019_Stn13:trawl1:M0053:p:hkg:Ct,Relative Ct-value, ,34.33640051, , 
IYS:GoA2019_Stn13:trawl1:M0053:p:lo_sal:Ct,Relative Ct-value, ,21.18719864, , 
IYS:GoA2019_Stn13:trawl1:M0053:p:pa_pse:Ct,Relative Ct-value, ,26.32615089, , 
IYS:GoA2019_Stn44:trawl1:M0195:p:hkg:Ct,Relative Ct-value, ,34.79447365, , 
IYS:GoA2019_Stn44:trawl1:M0195:p:lo_sal:Ct,Relative Ct-value, ,30.97452545, , 
IYS:GoA2019_Stn35:trawl1:M0158:p:c_b_cys:Ct,Relative Ct-value, ,26.08323097, , 
IYS:GoA2019_Stn35:trawl1:M0158:p:hkg:Ct,Relative Ct-value, ,36.05639172, , 
IYS:GoA2019_Stn35:trawl1:M0158:p:lo_sal:Ct,Relative Ct-value, ,41.26654112, , 
IYS:GoA2019_Stn32:trawl1:M0135:p:hkg:Ct,Relative Ct-value, ,36.26499796, , 
IYS:GoA2019_Stn32:trawl1:M0135:p:ic_hof:Ct,Relative Ct-value, ,22.45410919, , 
IYS:GoA2019_Stn32:trawl1:M0135:p:lo_sal:Ct,Relative Ct-value, ,27.10800076, , 
IYS:GoA2019_Stn43:trawl1:M0188:p:hkg:Ct,Relative Ct-value, ,37.82957912, , 
IYS:GoA2019_Stn43:trawl1:M0186:p:c_b_cys:Ct,Relative Ct-value, ,28.76598454, , 
IYS:GoA2019_Stn43:trawl1:M0186:p:hkg:Ct,Relative Ct-value, ,37.44204664, , 
IYS:GoA2019_Stn43:trawl1:M0186:p:lo_sal:Ct,Relative Ct-value, ,26.37992954, , 
IYS:GoA2019_Stn43:trawl1:M0186:p:pa_pse:Ct,Relative Ct-value, ,30.40635824, , 
IYS:GoA2019_Stn44:trawl1:M0192:p:c_b_cys:Ct,Relative Ct-value, ,30.14370871, , 
IYS:GoA2019_Stn44:trawl1:M0192:p:hkg:Ct,Relative Ct-value, ,36.29035139, , 
IYS:GoA2019_Stn44:trawl1:M0192:p:IcD:Ct,Relative Ct-value, ,10.40730053, , 
IYS:GoA2019_Stn44:trawl1:M0192:p:lo_sal:Ct,Relative Ct-value, ,26.90359116, , 
IYS:GoA2019_Stn44:trawl1:M0192:p:pa_pse:Ct,Relative Ct-value, ,30.24215269, , 
IYS:GoA2019_Stn39:trawl1:M0181:p:hkg:Ct,Relative Ct-value, ,32.94011831, , 
IYS:GoA2019_Stn39:trawl1:M0181:p:lo_sal:Ct,Relative Ct-value, ,30.55115604, , 
IYS:GoA2019_Stn30:trawl1:M0116:p:c_b_cys:Ct,Relative Ct-value, ,22.76133919, , 
IYS:GoA2019_Stn30:trawl1:M0116:p:hkg:Ct,Relative Ct-value, ,37.27336955, , 
IYS:GoA2019_Stn30:trawl1:M0116:p:ic_hof:Ct,Relative Ct-value, ,25.76057148, , 
IYS:GoA2019_Stn30:trawl1:M0116:p:sch:Ct,Relative Ct-value, ,21.70877171, , 
IYS:GoA2019_Stn36:trawl1:M0161:p:c_b_cys:Ct,Relative Ct-value, ,26.77549553, , 
IYS:GoA2019_Stn36:trawl1:M0161:p:hkg:Ct,Relative Ct-value, ,36.26113176, , 
IYS:GoA2019_Stn36:trawl1:M0161:p:pa_pse:Ct,Relative Ct-value, ,25.24524784, , 
IYS:GoA2019_Stn36:trawl1:M0161:p:ver:Ct,Relative Ct-value, ,23.56844616, , 
IYS:GoA2019_Stn30:trawl1:M0112:p:hkg:Ct,Relative Ct-value, ,35.99231482, , 
IYS:GoA2019_Stn30:trawl1:M0112:p:IcD:Ct,Relative Ct-value, ,23.06285994, , 
IYS:GoA2019_Stn30:trawl1:M0112:p:lo_sal:Ct,Relative Ct-value, ,30.27474833, , 
IYS:GoA2019_Stn34:trawl1:M0149:p:c_b_cys:Ct,Relative Ct-value, ,21.3340826, , 
IYS:GoA2019_Stn34:trawl1:M0149:p:hkg:Ct,Relative Ct-value, ,35.50372362, , 
IYS:GoA2019_Stn34:trawl1:M0149:p:lo_sal:Ct,Relative Ct-value, ,27.36836624, , 
IYS:GoA2019_Stn34:trawl1:M0149:p:pa_pse:Ct,Relative Ct-value, ,21.70603085, , 
IYS:GoA2019_Stn45:trawl1:M0199:p:c_b_cys:Ct,Relative Ct-value, ,34.71435881, , 
IYS:GoA2019_Stn45:trawl1:M0199:p:ce_sha:Ct,Relative Ct-value, ,17.76211643, , 
IYS:GoA2019_Stn45:trawl1:M0199:p:hkg:Ct,Relative Ct-value, ,37.28930426, , 
IYS:GoA2019_Stn45:trawl1:M0199:p:ic_hof:Ct,Relative Ct-value, ,42.5, , 
IYS:GoA2019_Stn45:trawl1:M0199:p:pa_pse:Ct,Relative Ct-value, ,30.32472467, , 
IYS:GoA2019_Stn45:trawl1:M0199:p:pa_ther:Ct,Relative Ct-value, ,25.97334576, , 
IYS:GoA2019_Stn45:trawl1:M0199:p:prv:Ct,Relative Ct-value, ,24.19340324, , 
IYS:GoA2019_Stn45:trawl1:M0200:p:c_b_cys:Ct,Relative Ct-value, ,29.8293395, , 
IYS:GoA2019_Stn45:trawl1:M0200:p:hkg:Ct,Relative Ct-value, ,37.04280281, , 
IYS:GoA2019_Stn45:trawl1:M0200:p:ic_hof:Ct,Relative Ct-value, ,26.84913158, , 
IYS:GoA2019_Stn45:trawl1:M0200:p:lo_sal:Ct,Relative Ct-value, ,40.475914, , 
IYS:GoA2019_Stn45:trawl1:M0200:p:pa_pse:Ct,Relative Ct-value, ,20.51103592, , 
IYS:GoA2019_Stn45:trawl1:M0201:p:c_b_cys:Ct,Relative Ct-value, ,32.1878438, , 
IYS:GoA2019_Stn45:trawl1:M0201:p:hkg:Ct,Relative Ct-value, ,36.54864025, , 
IYS:GoA2019_Stn45:trawl1:M0201:p:IcD:Ct,Relative Ct-value, ,12.59975064, , 
