measurementID,measurementType,measurementTypeID,measurementValue,measurementUnit,measurementUnitID
IYS:GoA2019_Stn45:trawl1:M0201:p:pa_pse:Ct,Relative Ct-value, ,23.92525196, , 
IYS:GoA2019_Stn45:trawl1:M0201:p:sp_des:Ct,Relative Ct-value, ,22.21718693, , 
IYS:GoA2019_Stn45:trawl1:M0202:p:c_b_cys:Ct,Relative Ct-value, ,27.80753326, , 
IYS:GoA2019_Stn45:trawl1:M0202:p:hkg:Ct,Relative Ct-value, ,34.97879887, , 
IYS:GoA2019_Stn45:trawl1:M0202:p:lo_sal:Ct,Relative Ct-value, ,25.14804935, , 
IYS:GoA2019_Stn45:trawl1:M0202:p:ver:Ct,Relative Ct-value, ,24.18681908, , 
IYS:GoA2019_Stn45:trawl1:M0203:p:hkg:Ct,Relative Ct-value, ,34.76008511, , 
IYS:GoA2019_Stn45:trawl1:M0203:p:lo_sal:Ct,Relative Ct-value, ,20.68560886, , 
IYS:GoA2019_Stn45:trawl1:M0204:p:hkg:Ct,Relative Ct-value, ,37.26283526, , 
IYS:GoA2019_Stn45:trawl1:M0204:p:IcD:Ct,Relative Ct-value, ,9.49569112, , 
IYS:GoA2019_Stn45:trawl1:M0205:p:c_b_cys:Ct,Relative Ct-value, ,21.01438522, , 
IYS:GoA2019_Stn45:trawl1:M0205:p:hkg:Ct,Relative Ct-value, ,35.82683897, , 
IYS:GoA2019_Stn45:trawl1:M0205:p:lo_sal:Ct,Relative Ct-value, ,39.35552907, , 
IYS:GoA2019_Stn45:trawl1:M0205:p:pa_pse:Ct,Relative Ct-value, ,24.54767799, , 
IYS:GoA2019_Stn45:trawl1:M0206:p:c_b_cys:Ct,Relative Ct-value, ,27.92696667, , 
IYS:GoA2019_Stn45:trawl1:M0206:p:hkg:Ct,Relative Ct-value, ,38.12752342, , 
IYS:GoA2019_Stn45:trawl1:M0206:p:ic_hof:Ct,Relative Ct-value, ,40.56283641, , 
IYS:GoA2019_Stn45:trawl1:M0206:p:lo_sal:Ct,Relative Ct-value, ,21.6440239, , 
IYS:GoA2019_Stn45:trawl1:M0206:p:pa_pse:Ct,Relative Ct-value, ,35.25291538, , 
IYS:GoA2019_Stn45:trawl1:M0206:p:ven:Ct,Relative Ct-value, ,28.87680149, , 
IYS:GoA2019_Stn45:trawl1:M0207:p:hkg:Ct,Relative Ct-value, ,35.69340086, , 
IYS:GoA2019_Stn45:trawl1:M0207:p:ic_hof:Ct,Relative Ct-value, ,24.626091, , 
IYS:GoA2019_Stn45:trawl1:M0207:p:ver:Ct,Relative Ct-value, ,21.75586605, , 
IYS:GoA2019_Stn45:trawl1:M0208:p:c_b_cys:Ct,Relative Ct-value, ,27.0253334, , 
IYS:GoA2019_Stn45:trawl1:M0208:p:ce_sha:Ct,Relative Ct-value, ,33.72920275, , 
IYS:GoA2019_Stn45:trawl1:M0208:p:hkg:Ct,Relative Ct-value, ,37.21385574, , 
IYS:GoA2019_Stn45:trawl1:M0208:p:pa_min:Ct,Relative Ct-value, ,34.67697954, , 
IYS:GoA2019_Stn45:trawl1:M0208:p:ver:Ct,Relative Ct-value, ,22.78118992, , 
IYS:GoA2019_Stn46:trawl1:M0209:p:c_b_cys:Ct,Relative Ct-value, ,25.77109528, , 
IYS:GoA2019_Stn46:trawl1:M0209:p:hkg:Ct,Relative Ct-value, ,33.14085388, , 
IYS:GoA2019_Stn46:trawl1:M0209:p:lo_sal:Ct,Relative Ct-value, ,22.80583286, , 
IYS:GoA2019_Stn46:trawl1:M0210:p:c_b_cys:Ct,Relative Ct-value, ,26.63120461, , 
IYS:GoA2019_Stn46:trawl1:M0210:p:hkg:Ct,Relative Ct-value, ,35.51733446, , 
IYS:GoA2019_Stn46:trawl1:M0210:p:lo_sal:Ct,Relative Ct-value, ,38.91385174, , 
IYS:GoA2019_Stn46:trawl1:M0210:p:pa_ther:Ct,Relative Ct-value, ,21.9935627, , 
IYS:GoA2019_Stn46:trawl1:M0210:p:sch:Ct,Relative Ct-value, ,18.88537407, , 
IYS:GoA2019_Stn46:trawl1:M0210:p:sp_des:Ct,Relative Ct-value, ,29.03106356, , 
IYS:GoA2019_Stn46:trawl1:M0211:p:c_b_cys:Ct,Relative Ct-value, ,31.99928713, , 
IYS:GoA2019_Stn46:trawl1:M0211:p:hkg:Ct,Relative Ct-value, ,36.83692646, , 
IYS:GoA2019_Stn46:trawl1:M0211:p:lo_sal:Ct,Relative Ct-value, ,22.63152695, , 
IYS:GoA2019_Stn46:trawl1:M0211:p:pa_pse:Ct,Relative Ct-value, ,23.48161793, , 
IYS:GoA2019_Stn46:trawl1:M0212:p:hkg:Ct,Relative Ct-value, ,34.47465849, , 
IYS:GoA2019_Stn46:trawl1:M0212:p:ic_hof:Ct,Relative Ct-value, ,21.9223032, , 
IYS:GoA2019_Stn46:trawl1:M0212:p:ver:Ct,Relative Ct-value, ,23.03877354, , 
IYS:GoA2019_Stn46:trawl1:M0213:p:c_b_cys:Ct,Relative Ct-value, ,29.96365023, , 
IYS:GoA2019_Stn46:trawl1:M0213:p:hkg:Ct,Relative Ct-value, ,37.69264793, , 
IYS:GoA2019_Stn46:trawl1:M0213:p:ic_hof:Ct,Relative Ct-value, ,24.36194515, , 
IYS:GoA2019_Stn46:trawl1:M0213:p:IcD:Ct,Relative Ct-value, ,8.87127894, , 
IYS:GoA2019_Stn46:trawl1:M0213:p:lo_sal:Ct,Relative Ct-value, ,26.8385067, , 
IYS:GoA2019_Stn46:trawl1:M0213:p:ver:Ct,Relative Ct-value, ,23.54537964, , 
IYS:GoA2019_Stn46:trawl1:M0214:p:hkg:Ct,Relative Ct-value, ,35.80244446, , 
IYS:GoA2019_Stn46:trawl1:M0214:p:lo_sal:Ct,Relative Ct-value, ,35.79135084, , 
IYS:GoA2019_Stn46:trawl1:M0214:p:my_ins:Ct,Relative Ct-value, ,25.76346016, , 
IYS:GoA2019_Stn46:trawl1:M0214:p:na_sal:Ct,Relative Ct-value, ,26.04397774, , 
IYS:GoA2019_Stn46:trawl1:M0214:p:pa_min:Ct,Relative Ct-value, ,33.48345613, , 
IYS:GoA2019_Stn46:trawl1:M0215:p:c_b_cys:Ct,Relative Ct-value, ,31.60257101, , 
IYS:GoA2019_Stn46:trawl1:M0215:p:hkg:Ct,Relative Ct-value, ,37.9898634, , 
IYS:GoA2019_Stn46:trawl1:M0215:p:lo_sal:Ct,Relative Ct-value, ,33.67627907, , 
IYS:GoA2019_Stn46:trawl1:M0215:p:pa_min:Ct,Relative Ct-value, ,20.78050995, , 
IYS:GoA2019_Stn46:trawl1:M0216:p:ce_sha:Ct,Relative Ct-value, ,23.67868233, , 
IYS:GoA2019_Stn46:trawl1:M0216:p:hkg:Ct,Relative Ct-value, ,36.25774956, , 
IYS:GoA2019_Stn46:trawl1:M0216:p:pa_min:Ct,Relative Ct-value, ,25.39152622, , 
IYS:GoA2019_Stn46:trawl1:M0216:p:Salmovirus:Ct,Relative Ct-value, ,31.13404417, , 
IYS:GoA2019_Stn46:trawl1:M0217:p:hkg:Ct,Relative Ct-value, ,36.6931653, , 
IYS:GoA2019_Stn46:trawl1:M0217:p:ic_hof:Ct,Relative Ct-value, ,24.43502712, , 
IYS:GoA2019_Stn46:trawl1:M0217:p:lo_sal:Ct,Relative Ct-value, ,34.01363945, , 
IYS:GoA2019_Stn46:trawl1:M0218:p:hkg:Ct,Relative Ct-value, ,36.12095738, , 
IYS:GoA2019_Stn46:trawl1:M0218:p:ic_hof:Ct,Relative Ct-value, ,22.43294811, , 
IYS:GoA2019_Stn46:trawl1:M0218:p:lo_sal:Ct,Relative Ct-value, ,25.98052979, , 
IYS:GoA2019_Stn46:trawl1:M0218:p:ver:Ct,Relative Ct-value, ,21.967309, , 
IYS:GoA2019_Stn47:trawl1:M0219:p:hkg:Ct,Relative Ct-value, ,37.20180893, , 
IYS:GoA2019_Stn47:trawl1:M0219:p:ic_hof:Ct,Relative Ct-value, ,24.13935947, , 
IYS:GoA2019_Stn47:trawl1:M0219:p:lo_sal:Ct,Relative Ct-value, ,20.92354774, , 
IYS:GoA2019_Stn47:trawl1:M0219:p:my_ins:Ct,Relative Ct-value, ,22.31163883, , 
IYS:GoA2019_Stn47:trawl1:M0219:p:pa_min:Ct,Relative Ct-value, ,21.60714626, , 
IYS:GoA2019_Stn47:trawl1:M0219:p:pa_ther:Ct,Relative Ct-value, ,20.73356819, , 
IYS:GoA2019_Stn47:trawl1:M0220:p:hkg:Ct,Relative Ct-value, ,35.83649969, , 
IYS:GoA2019_Stn47:trawl1:M0220:p:lo_sal:Ct,Relative Ct-value, ,33.39131308, , 
IYS:GoA2019_Stn47:trawl1:M0220:p:ver:Ct,Relative Ct-value, ,25.11724091, , 
IYS:GoA2019_Stn47:trawl1:M0221:p:c_b_cys:Ct,Relative Ct-value, ,28.22785568, , 
IYS:GoA2019_Stn47:trawl1:M0221:p:hkg:Ct,Relative Ct-value, ,37.80895686, , 
IYS:GoA2019_Stn47:trawl1:M0221:p:ic_hof:Ct,Relative Ct-value, ,22.41312981, , 
IYS:GoA2019_Stn47:trawl1:M0221:p:ver:Ct,Relative Ct-value, ,23.21490192, , 
IYS:GoA2019_Stn48:trawl1:M0222:p:c_b_cys:Ct,Relative Ct-value, ,22.65626049, , 
IYS:GoA2019_Stn48:trawl1:M0222:p:hkg:Ct,Relative Ct-value, ,36.31955195, , 
IYS:GoA2019_Stn48:trawl1:M0222:p:pa_pse:Ct,Relative Ct-value, ,24.73548412, , 
IYS:GoA2019_Stn48:trawl1:M0222:p:sp_des:Ct,Relative Ct-value, ,24.20652485, , 
IYS:GoA2019_Stn48:trawl1:M0223:p:c_b_cys:Ct,Relative Ct-value, ,28.04326534, , 
IYS:GoA2019_Stn48:trawl1:M0223:p:hkg:Ct,Relative Ct-value, ,38.19949412, , 
IYS:GoA2019_Stn48:trawl1:M0223:p:lo_sal:Ct,Relative Ct-value, ,20.74409199, , 
IYS:GoA2019_Stn48:trawl1:M0223:p:ver:Ct,Relative Ct-value, ,23.33280945, , 
IYS:GoA2019_Stn48:trawl1:M0224:p:c_b_cys:Ct,Relative Ct-value, ,21.48373508, , 
IYS:GoA2019_Stn48:trawl1:M0224:p:hkg:Ct,Relative Ct-value, ,34.8066659, , 
IYS:GoA2019_Stn48:trawl1:M0224:p:ic_hof:Ct,Relative Ct-value, ,39.50641918, , 
IYS:GoA2019_Stn48:trawl1:M0224:p:IcD:Ct,Relative Ct-value, ,17.55530269, , 
IYS:GoA2019_Stn48:trawl1:M0224:p:lo_sal:Ct,Relative Ct-value, ,29.48493671, , 
IYS:GoA2019_Stn48:trawl1:M0224:p:ver:Ct,Relative Ct-value, ,22.89774799, , 
IYS:GoA2019_Stn48:trawl1:M0225:p:c_b_cys:Ct,Relative Ct-value, ,29.43583679, , 
IYS:GoA2019_Stn48:trawl1:M0225:p:hkg:Ct,Relative Ct-value, ,38.34595394, , 
IYS:GoA2019_Stn48:trawl1:M0225:p:lo_sal:Ct,Relative Ct-value, ,28.73052216, , 
IYS:GoA2019_Stn48:trawl1:M0225:p:pa_pse:Ct,Relative Ct-value, ,26.66468334, , 
IYS:GoA2019_Stn48:trawl1:M0226:p:c_b_cys:Ct,Relative Ct-value, ,26.27917767, , 
IYS:GoA2019_Stn48:trawl1:M0226:p:hkg:Ct,Relative Ct-value, ,37.04538155, , 
IYS:GoA2019_Stn48:trawl1:M0226:p:ic_hof:Ct,Relative Ct-value, ,26.23534298, , 
IYS:GoA2019_Stn48:trawl1:M0226:p:lo_sal:Ct,Relative Ct-value, ,20.75820923, , 
IYS:GoA2019_Stn48:trawl1:M0227:p:c_b_cys:Ct,Relative Ct-value, ,25.59345055, , 
IYS:GoA2019_Stn48:trawl1:M0227:p:hkg:Ct,Relative Ct-value, ,38.01318336, , 
IYS:GoA2019_Stn48:trawl1:M0227:p:ic_hof:Ct,Relative Ct-value, ,42.5, , 
IYS:GoA2019_Stn48:trawl1:M0227:p:pa_pse:Ct,Relative Ct-value, ,22.05099201, , 
IYS:GoA2019_Stn48:trawl1:M0228:p:c_b_cys:Ct,Relative Ct-value, ,28.51545238, , 
IYS:GoA2019_Stn48:trawl1:M0228:p:hkg:Ct,Relative Ct-value, ,36.91108799, , 
IYS:GoA2019_Stn48:trawl1:M0228:p:ic_hof:Ct,Relative Ct-value, ,24.78075504, , 
IYS:GoA2019_Stn48:trawl1:M0229:p:c_b_cys:Ct,Relative Ct-value, ,23.38505268, , 
IYS:GoA2019_Stn48:trawl1:M0229:p:hkg:Ct,Relative Ct-value, ,37.69491124, , 
IYS:GoA2019_Stn48:trawl1:M0229:p:ic_hof:Ct,Relative Ct-value, ,41.8626076, , 
IYS:GoA2019_Stn48:trawl1:M0229:p:lo_sal:Ct,Relative Ct-value, ,23.73374367, , 
IYS:GoA2019_Stn48:trawl1:M0230:p:c_b_cys:Ct,Relative Ct-value, ,26.81351185, , 
IYS:GoA2019_Stn48:trawl1:M0230:p:hkg:Ct,Relative Ct-value, ,37.22749949, , 
IYS:GoA2019_Stn48:trawl1:M0230:p:IcD:Ct,Relative Ct-value, ,19.50589736, , 
IYS:GoA2019_Stn48:trawl1:M0230:p:lo_sal:Ct,Relative Ct-value, ,26.59824753, , 
IYS:GoA2019_Stn48:trawl1:M0231:p:c_b_cys:Ct,Relative Ct-value, ,24.47074509, , 
IYS:GoA2019_Stn48:trawl1:M0231:p:hkg:Ct,Relative Ct-value, ,38.56064892, , 
IYS:GoA2019_Stn48:trawl1:M0231:p:ic_hof:Ct,Relative Ct-value, ,21.93458176, , 
IYS:GoA2019_Stn48:trawl1:M0232:p:c_b_cys:Ct,Relative Ct-value, ,20.73465919, , 
IYS:GoA2019_Stn48:trawl1:M0232:p:hkg:Ct,Relative Ct-value, ,36.94526768, , 
IYS:GoA2019_Stn48:trawl1:M0232:p:ic_hof:Ct,Relative Ct-value, ,24.43386555, , 
IYS:GoA2019_Stn48:trawl1:M0232:p:lo_sal:Ct,Relative Ct-value, ,21.80661583, , 
IYS:GoA2019_Stn49:trawl1:M0233:p:c_b_cys:Ct,Relative Ct-value, ,27.66018295, , 
IYS:GoA2019_Stn49:trawl1:M0233:p:hkg:Ct,Relative Ct-value, ,38.27065921, , 
IYS:GoA2019_Stn49:trawl1:M0233:p:ic_hof:Ct,Relative Ct-value, ,24.22725964, , 
IYS:GoA2019_Stn49:trawl1:M0233:p:lo_sal:Ct,Relative Ct-value, ,26.24533558, , 
IYS:GoA2019_Stn49:trawl1:M0233:p:Salmovirus:Ct,Relative Ct-value, ,23.00583458, , 
IYS:GoA2019_Stn49:trawl1:M0233:p:ver:Ct,Relative Ct-value, ,24.09795189, , 
IYS:GoA2019_Stn49:trawl1:M0234:p:c_b_cys:Ct,Relative Ct-value, ,24.03396893, , 
IYS:GoA2019_Stn49:trawl1:M0234:p:hkg:Ct,Relative Ct-value, ,38.58874226, , 
IYS:GoA2019_Stn49:trawl1:M0234:p:lo_sal:Ct,Relative Ct-value, ,23.04829407, , 
IYS:GoA2019_Stn49:trawl1:M0234:p:Salmovirus:Ct,Relative Ct-value, ,29.82009077, , 
IYS:GoA2019_Stn49:trawl1:M0234:p:ver:Ct,Relative Ct-value, ,20.7091341, , 
IYS:GoA2019_Stn49:trawl1:M0235:p:c_b_cys:Ct,Relative Ct-value, ,31.7291441, , 
IYS:GoA2019_Stn49:trawl1:M0235:p:hkg:Ct,Relative Ct-value, ,37.77403092, , 
IYS:GoA2019_Stn49:trawl1:M0235:p:ic_hof:Ct,Relative Ct-value, ,22.27168751, , 
IYS:GoA2019_Stn49:trawl1:M0235:p:lo_sal:Ct,Relative Ct-value, ,41.60022378, , 
IYS:GoA2019_Stn49:trawl1:M0235:p:pa_pse:Ct,Relative Ct-value, ,23.73185921, , 
IYS:GoA2019_Stn49:trawl1:M0236:p:c_b_cys:Ct,Relative Ct-value, ,28.28017998, , 
IYS:GoA2019_Stn49:trawl1:M0236:p:hkg:Ct,Relative Ct-value, ,37.29333687, , 
IYS:GoA2019_Stn49:trawl1:M0236:p:ic_hof:Ct,Relative Ct-value, ,40.79009056, , 
IYS:GoA2019_Stn49:trawl1:M0236:p:lo_sal:Ct,Relative Ct-value, ,27.49167252, , 
IYS:GoA2019_Stn49:trawl1:M0237:p:c_b_cys:Ct,Relative Ct-value, ,29.37035322, , 
IYS:GoA2019_Stn49:trawl1:M0237:p:hkg:Ct,Relative Ct-value, ,37.71303606, , 
IYS:GoA2019_Stn49:trawl1:M0237:p:ic_hof:Ct,Relative Ct-value, ,40.95942116, , 
IYS:GoA2019_Stn49:trawl1:M0237:p:IcD:Ct,Relative Ct-value, ,20.73968592, , 
IYS:GoA2019_Stn49:trawl1:M0237:p:lo_sal:Ct,Relative Ct-value, ,39.42389464, , 
IYS:GoA2019_Stn49:trawl1:M0237:p:pa_pse:Ct,Relative Ct-value, ,21.94029617, , 
IYS:GoA2019_Stn49:trawl1:M0238:p:c_b_cys:Ct,Relative Ct-value, ,32.13735056, , 
IYS:GoA2019_Stn49:trawl1:M0238:p:hkg:Ct,Relative Ct-value, ,37.04723215, , 
IYS:GoA2019_Stn49:trawl1:M0238:p:ic_hof:Ct,Relative Ct-value, ,40.954041, , 
IYS:GoA2019_Stn49:trawl1:M0238:p:lo_sal:Ct,Relative Ct-value, ,23.48474216, , 
IYS:GoA2019_Stn49:trawl1:M0239:p:hkg:Ct,Relative Ct-value, ,36.79384375, , 
IYS:GoA2019_Stn49:trawl1:M0239:p:lo_sal:Ct,Relative Ct-value, ,28.90698195, , 
IYS:GoA2019_Stn51:trawl1:M0240:p:c_b_cys:Ct,Relative Ct-value, ,32.43021536, , 
IYS:GoA2019_Stn51:trawl1:M0240:p:ce_sha:Ct,Relative Ct-value, ,23.73118591, , 
IYS:GoA2019_Stn51:trawl1:M0240:p:hkg:Ct,Relative Ct-value, ,38.07113218, , 
IYS:GoA2019_Stn51:trawl1:M0240:p:ic_hof:Ct,Relative Ct-value, ,39.51585531, , 
IYS:GoA2019_Stn51:trawl1:M0240:p:pa_min:Ct,Relative Ct-value, ,33.35801554, , 
IYS:GoA2019_Stn51:trawl1:M0240:p:sp_des:Ct,Relative Ct-value, ,33.21575451, , 
IYS:GoA2019_Stn51:trawl1:M0241:p:c_b_cys:Ct,Relative Ct-value, ,30.70507145, , 
IYS:GoA2019_Stn51:trawl1:M0241:p:hkg:Ct,Relative Ct-value, ,37.60496879, , 
IYS:GoA2019_Stn52:trawl1:M0242:p:c_b_cys:Ct,Relative Ct-value, ,31.2519722, , 
IYS:GoA2019_Stn52:trawl1:M0242:p:hkg:Ct,Relative Ct-value, ,37.27652335, , 
IYS:GoA2019_Stn52:trawl1:M0242:p:ic_hof:Ct,Relative Ct-value, ,22.8222847, , 
IYS:GoA2019_Stn52:trawl1:M0243:p:c_b_cys:Ct,Relative Ct-value, ,31.32056093, , 
IYS:GoA2019_Stn52:trawl1:M0243:p:hkg:Ct,Relative Ct-value, ,36.57830954, , 
IYS:GoA2019_Stn52:trawl1:M0243:p:ic_hof:Ct,Relative Ct-value, ,25.22483253, , 
IYS:GoA2019_Stn52:trawl1:M0244:p:hkg:Ct,Relative Ct-value, ,36.75775194, , 
IYS:GoA2019_Stn52:trawl1:M0244:p:ic_hof:Ct,Relative Ct-value, ,23.82701588, , 
IYS:GoA2019_Stn52:trawl1:M0245:p:c_b_cys:Ct,Relative Ct-value, ,30.04796553, , 
IYS:GoA2019_Stn52:trawl1:M0245:p:hkg:Ct,Relative Ct-value, ,37.32482886, , 
IYS:GoA2019_Stn52:trawl1:M0245:p:ic_hof:Ct,Relative Ct-value, ,34.74926233, , 
IYS:GoA2019_Stn52:trawl1:M0245:p:lo_sal:Ct,Relative Ct-value, ,41.86917675, , 
IYS:GoA2019_Stn52:trawl1:M0245:p:pa_pse:Ct,Relative Ct-value, ,24.25169754, , 
IYS:GoA2019_Stn52:trawl1:M0245:p:ver:Ct,Relative Ct-value, ,21.16069984, , 
IYS:GoA2019_Stn30:trawl1:M0110:p:hkg:Ct,Relative Ct-value, ,34.89580631, , 
IYS:GoA2019_Stn30:trawl1:M0110:p:lo_sal:Ct,Relative Ct-value, ,29.31367922, , 
IYS:GoA2019_Stn54:trawl1:M0247:p:c_b_cys:Ct,Relative Ct-value, ,29.13610458, , 
IYS:GoA2019_Stn54:trawl1:M0247:p:hkg:Ct,Relative Ct-value, ,37.58922672, , 
IYS:GoA2019_Stn54:trawl1:M0247:p:ic_hof:Ct,Relative Ct-value, ,30.39566898, , 
IYS:GoA2019_Stn54:trawl1:M0248:p:c_b_cys:Ct,Relative Ct-value, ,22.71703148, , 
IYS:GoA2019_Stn54:trawl1:M0248:p:hkg:Ct,Relative Ct-value, ,36.95007062, , 
IYS:GoA2019_Stn54:trawl1:M0248:p:ic_hof:Ct,Relative Ct-value, ,29.39962673, , 
IYS:GoA2019_Stn54:trawl1:M0248:p:lo_sal:Ct,Relative Ct-value, ,38.64919972, , 
IYS:GoA2019_Stn54:trawl1:M0248:p:pa_min:Ct,Relative Ct-value, ,24.22808456, , 
IYS:GoA2019_Stn54:trawl1:M0248:p:pa_pse:Ct,Relative Ct-value, ,25.43493652, , 
IYS:GoA2019_Stn54:trawl1:M0248:p:sp_des:Ct,Relative Ct-value, ,23.62255478, , 
IYS:GoA2019_Stn54:trawl1:M0249:p:hkg:Ct,Relative Ct-value, ,35.41214657, , 
IYS:GoA2019_Stn54:trawl1:M0249:p:ic_hof:Ct,Relative Ct-value, ,29.92603302, , 
IYS:GoA2019_Stn54:trawl1:M0249:p:lo_sal:Ct,Relative Ct-value, ,25.60405064, , 
IYS:GoA2019_Stn54:trawl1:M0249:p:pa_pse:Ct,Relative Ct-value, ,22.24295998, , 
IYS:GoA2019_Stn54:trawl1:M0249:p:sch:Ct,Relative Ct-value, ,20.50893784, , 
IYS:GoA2019_Stn54:trawl1:M0250:p:hkg:Ct,Relative Ct-value, ,36.99882579, , 
IYS:GoA2019_Stn54:trawl1:M0250:p:lo_sal:Ct,Relative Ct-value, ,41.66588724, , 
IYS:GoA2019_Stn54:trawl1:M0251:p:c_b_cys:Ct,Relative Ct-value, ,21.74837971, , 
IYS:GoA2019_Stn54:trawl1:M0251:p:hkg:Ct,Relative Ct-value, ,36.83202791, , 
IYS:GoA2019_Stn54:trawl1:M0251:p:lo_sal:Ct,Relative Ct-value, ,39.35202551, , 
IYS:GoA2019_Stn54:trawl1:M0252:p:c_b_cys:Ct,Relative Ct-value, ,30.20377159, , 
IYS:GoA2019_Stn54:trawl1:M0252:p:hkg:Ct,Relative Ct-value, ,37.17275572, , 
IYS:GoA2019_Stn54:trawl1:M0252:p:pa_pse:Ct,Relative Ct-value, ,24.26943207, , 
IYS:GoA2019_Stn31:trawl1:M0124:p:hkg:Ct,Relative Ct-value, ,36.9666884, , 
IYS:GoA2019_Stn31:trawl1:M0124:p:lo_sal:Ct,Relative Ct-value, ,36.57512331, , 
IYS:GoA2019_Stn44:trawl1:M0196:p:c_b_cys:Ct,Relative Ct-value, ,25.07511997, , 
IYS:GoA2019_Stn44:trawl1:M0196:p:hkg:Ct,Relative Ct-value, ,38.16783214, , 
IYS:GoA2019_Stn44:trawl1:M0196:p:lo_sal:Ct,Relative Ct-value, ,29.73046827, , 
IYS:GoA2019_Stn60:trawl1:M0255:p:c_b_cys:Ct,Relative Ct-value, ,24.24224567, , 
IYS:GoA2019_Stn60:trawl1:M0255:p:hkg:Ct,Relative Ct-value, ,35.11881352, , 
IYS:GoA2019_Stn60:trawl1:M0255:p:ic_hof:Ct,Relative Ct-value, ,38.85063601, , 
IYS:GoA2019_Stn60:trawl1:M0255:p:lo_sal:Ct,Relative Ct-value, ,20.45022202, , 
