eventID,measurementID,measurementType,measurementTypeID,measurementValue,measurementValueID,measurementUnit,measurementUnitID
IYS:GoA2020_Stn18:trawl,IYS:GoA2020_Stn18:trawl:swell_height,swell_height,http://vocab.nerc.ac.uk/collection/P09/current/SWHT/,NA,NA,meters,http://vocab.nerc.ac.uk/collection/P06/current/ULAA/
IYS:GoA2020_Stn18:trawl,IYS:GoA2020_Stn18:trawl:sea_state_description,sea_state_description, ,NA,NA,NA,NA
IYS:GoA2020_Stn18:trawl,IYS:GoA2020_Stn18:trawl:wind_direction,wind_direction,http://vocab.nerc.ac.uk/collection/B39/current/relwinddir/,45,NA,degrees,http://vocab.nerc.ac.uk/collection/P06/current/UAAA/
IYS:GoA2020_Stn18:trawl,IYS:GoA2020_Stn18:trawl:wind_speed,wind_speed,http://vocab.nerc.ac.uk/collection/P07/current/CFSN0038/,18,NA,knots,http://vocab.nerc.ac.uk/collection/P06/current/UKNT/
IYS:GoA2020_Stn18:trawl,IYS:GoA2020_Stn18:trawl:weather_description,weather_description, ,NA,NA,NA,NA
IYS:GoA2020_Stn19:trawl,IYS:GoA2020_Stn19:trawl:wave_height,wave_height,http://vocab.nerc.ac.uk/collection/P07/current/JNQS0CMX/,0.5,NA,meters,http://vocab.nerc.ac.uk/collection/P06/current/ULAA/
IYS:GoA2020_Stn19:trawl,IYS:GoA2020_Stn19:trawl:swell_height,swell_height,http://vocab.nerc.ac.uk/collection/P09/current/SWHT/,1,NA,meters,http://vocab.nerc.ac.uk/collection/P06/current/ULAA/
IYS:GoA2020_Stn19:trawl,IYS:GoA2020_Stn19:trawl:sea_state_description,sea_state_description, ,NA,NA,NA,NA
IYS:GoA2020_Stn19:trawl,IYS:GoA2020_Stn19:trawl:wind_direction,wind_direction,http://vocab.nerc.ac.uk/collection/B39/current/relwinddir/,360,NA,degrees,http://vocab.nerc.ac.uk/collection/P06/current/UAAA/
IYS:GoA2020_Stn19:trawl,IYS:GoA2020_Stn19:trawl:wind_speed,wind_speed,http://vocab.nerc.ac.uk/collection/P07/current/CFSN0038/,light,NA,knots,http://vocab.nerc.ac.uk/collection/P06/current/UKNT/
IYS:GoA2020_Stn19:trawl,IYS:GoA2020_Stn19:trawl:weather_description,weather_description, ,NA,NA,NA,NA
IYS:GoA2020_Stn20:trawl,IYS:GoA2020_Stn20:trawl:wave_height,wave_height,http://vocab.nerc.ac.uk/collection/P07/current/JNQS0CMX/,0.5,NA,meters,http://vocab.nerc.ac.uk/collection/P06/current/ULAA/
IYS:GoA2020_Stn20:trawl,IYS:GoA2020_Stn20:trawl:swell_height,swell_height,http://vocab.nerc.ac.uk/collection/P09/current/SWHT/,0,NA,meters,http://vocab.nerc.ac.uk/collection/P06/current/ULAA/
IYS:GoA2020_Stn20:trawl,IYS:GoA2020_Stn20:trawl:sea_state_description,sea_state_description, ,NA,NA,NA,NA
IYS:GoA2020_Stn20:trawl,IYS:GoA2020_Stn20:trawl:wind_direction,wind_direction,http://vocab.nerc.ac.uk/collection/B39/current/relwinddir/,variable,NA,degrees,http://vocab.nerc.ac.uk/collection/P06/current/UAAA/
IYS:GoA2020_Stn20:trawl,IYS:GoA2020_Stn20:trawl:wind_speed,wind_speed,http://vocab.nerc.ac.uk/collection/P07/current/CFSN0038/,light,NA,knots,http://vocab.nerc.ac.uk/collection/P06/current/UKNT/
IYS:GoA2020_Stn20:trawl,IYS:GoA2020_Stn20:trawl:weather_description,weather_description, ,NA,NA,NA,NA
IYS:GoA2020_Stn21:trawl,IYS:GoA2020_Stn21:trawl:wave_height,wave_height,http://vocab.nerc.ac.uk/collection/P07/current/JNQS0CMX/,1,NA,meters,http://vocab.nerc.ac.uk/collection/P06/current/ULAA/
IYS:GoA2020_Stn21:trawl,IYS:GoA2020_Stn21:trawl:swell_height,swell_height,http://vocab.nerc.ac.uk/collection/P09/current/SWHT/,NA,NA,meters,http://vocab.nerc.ac.uk/collection/P06/current/ULAA/
IYS:GoA2020_Stn21:trawl,IYS:GoA2020_Stn21:trawl:sea_state_description,sea_state_description, ,NA,NA,NA,NA
IYS:GoA2020_Stn21:trawl,IYS:GoA2020_Stn21:trawl:wind_direction,wind_direction,http://vocab.nerc.ac.uk/collection/B39/current/relwinddir/,225,NA,degrees,http://vocab.nerc.ac.uk/collection/P06/current/UAAA/
IYS:GoA2020_Stn21:trawl,IYS:GoA2020_Stn21:trawl:wind_speed,wind_speed,http://vocab.nerc.ac.uk/collection/P07/current/CFSN0038/,15,NA,knots,http://vocab.nerc.ac.uk/collection/P06/current/UKNT/
IYS:GoA2020_Stn21:trawl,IYS:GoA2020_Stn21:trawl:weather_description,weather_description, ,NA,NA,NA,NA
IYS:GoA2020_Stn22:trawl,IYS:GoA2020_Stn22:trawl:wave_height,wave_height,http://vocab.nerc.ac.uk/collection/P07/current/JNQS0CMX/,1.5,NA,meters,http://vocab.nerc.ac.uk/collection/P06/current/ULAA/
IYS:GoA2020_Stn22:trawl,IYS:GoA2020_Stn22:trawl:swell_height,swell_height,http://vocab.nerc.ac.uk/collection/P09/current/SWHT/,NA,NA,meters,http://vocab.nerc.ac.uk/collection/P06/current/ULAA/
IYS:GoA2020_Stn22:trawl,IYS:GoA2020_Stn22:trawl:sea_state_description,sea_state_description, ,NA,NA,NA,NA
IYS:GoA2020_Stn22:trawl,IYS:GoA2020_Stn22:trawl:wind_direction,wind_direction,http://vocab.nerc.ac.uk/collection/B39/current/relwinddir/,225,NA,degrees,http://vocab.nerc.ac.uk/collection/P06/current/UAAA/
IYS:GoA2020_Stn22:trawl,IYS:GoA2020_Stn22:trawl:wind_speed,wind_speed,http://vocab.nerc.ac.uk/collection/P07/current/CFSN0038/,25,NA,knots,http://vocab.nerc.ac.uk/collection/P06/current/UKNT/
IYS:GoA2020_Stn22:trawl,IYS:GoA2020_Stn22:trawl:weather_description,weather_description, ,NA,NA,NA,NA
IYS:GoA2020_Stn23:trawl,IYS:GoA2020_Stn23:trawl:wave_height,wave_height,http://vocab.nerc.ac.uk/collection/P07/current/JNQS0CMX/,2.5,NA,meters,http://vocab.nerc.ac.uk/collection/P06/current/ULAA/
IYS:GoA2020_Stn23:trawl,IYS:GoA2020_Stn23:trawl:swell_height,swell_height,http://vocab.nerc.ac.uk/collection/P09/current/SWHT/,NA,NA,meters,http://vocab.nerc.ac.uk/collection/P06/current/ULAA/
IYS:GoA2020_Stn23:trawl,IYS:GoA2020_Stn23:trawl:sea_state_description,sea_state_description, ,NA,NA,NA,NA
IYS:GoA2020_Stn23:trawl,IYS:GoA2020_Stn23:trawl:wind_direction,wind_direction,http://vocab.nerc.ac.uk/collection/B39/current/relwinddir/,315,NA,degrees,http://vocab.nerc.ac.uk/collection/P06/current/UAAA/
IYS:GoA2020_Stn23:trawl,IYS:GoA2020_Stn23:trawl:wind_speed,wind_speed,http://vocab.nerc.ac.uk/collection/P07/current/CFSN0038/,25,NA,knots,http://vocab.nerc.ac.uk/collection/P06/current/UKNT/
IYS:GoA2020_Stn23:trawl,IYS:GoA2020_Stn23:trawl:weather_description,weather_description, ,NA,NA,NA,NA
IYS:GoA2020_Stn24:trawl,IYS:GoA2020_Stn24:trawl:wave_height,wave_height,http://vocab.nerc.ac.uk/collection/P07/current/JNQS0CMX/,1.5,NA,meters,http://vocab.nerc.ac.uk/collection/P06/current/ULAA/
IYS:GoA2020_Stn24:trawl,IYS:GoA2020_Stn24:trawl:swell_height,swell_height,http://vocab.nerc.ac.uk/collection/P09/current/SWHT/,NA,NA,meters,http://vocab.nerc.ac.uk/collection/P06/current/ULAA/
IYS:GoA2020_Stn24:trawl,IYS:GoA2020_Stn24:trawl:sea_state_description,sea_state_description, ,NA,NA,NA,NA
IYS:GoA2020_Stn24:trawl,IYS:GoA2020_Stn24:trawl:wind_direction,wind_direction,http://vocab.nerc.ac.uk/collection/B39/current/relwinddir/,315,NA,degrees,http://vocab.nerc.ac.uk/collection/P06/current/UAAA/
IYS:GoA2020_Stn24:trawl,IYS:GoA2020_Stn24:trawl:wind_speed,wind_speed,http://vocab.nerc.ac.uk/collection/P07/current/CFSN0038/,12,NA,knots,http://vocab.nerc.ac.uk/collection/P06/current/UKNT/
IYS:GoA2020_Stn24:trawl,IYS:GoA2020_Stn24:trawl:weather_description,weather_description, ,NA,NA,NA,NA
IYS:GoA2020_Stn25:trawl,IYS:GoA2020_Stn25:trawl:wave_height,wave_height,http://vocab.nerc.ac.uk/collection/P07/current/JNQS0CMX/,1,NA,meters,http://vocab.nerc.ac.uk/collection/P06/current/ULAA/
IYS:GoA2020_Stn25:trawl,IYS:GoA2020_Stn25:trawl:swell_height,swell_height,http://vocab.nerc.ac.uk/collection/P09/current/SWHT/,0.5,NA,meters,http://vocab.nerc.ac.uk/collection/P06/current/ULAA/
IYS:GoA2020_Stn25:trawl,IYS:GoA2020_Stn25:trawl:sea_state_description,sea_state_description, ,NA,NA,NA,NA
IYS:GoA2020_Stn25:trawl,IYS:GoA2020_Stn25:trawl:wind_direction,wind_direction,http://vocab.nerc.ac.uk/collection/B39/current/relwinddir/,295,NA,degrees,http://vocab.nerc.ac.uk/collection/P06/current/UAAA/
IYS:GoA2020_Stn25:trawl,IYS:GoA2020_Stn25:trawl:wind_speed,wind_speed,http://vocab.nerc.ac.uk/collection/P07/current/CFSN0038/,15,NA,knots,http://vocab.nerc.ac.uk/collection/P06/current/UKNT/
IYS:GoA2020_Stn25:trawl,IYS:GoA2020_Stn25:trawl:weather_description,weather_description, ,20% cloud/sun,NA,NA,NA
IYS:GoA2020_Stn26:trawl,IYS:GoA2020_Stn26:trawl:wave_height,wave_height,http://vocab.nerc.ac.uk/collection/P07/current/JNQS0CMX/,0.5,NA,meters,http://vocab.nerc.ac.uk/collection/P06/current/ULAA/
IYS:GoA2020_Stn26:trawl,IYS:GoA2020_Stn26:trawl:swell_height,swell_height,http://vocab.nerc.ac.uk/collection/P09/current/SWHT/,0,NA,meters,http://vocab.nerc.ac.uk/collection/P06/current/ULAA/
IYS:GoA2020_Stn26:trawl,IYS:GoA2020_Stn26:trawl:sea_state_description,sea_state_description, ,NA,NA,NA,NA
IYS:GoA2020_Stn26:trawl,IYS:GoA2020_Stn26:trawl:wind_direction,wind_direction,http://vocab.nerc.ac.uk/collection/B39/current/relwinddir/,270,NA,degrees,http://vocab.nerc.ac.uk/collection/P06/current/UAAA/
IYS:GoA2020_Stn26:trawl,IYS:GoA2020_Stn26:trawl:wind_speed,wind_speed,http://vocab.nerc.ac.uk/collection/P07/current/CFSN0038/,15,NA,knots,http://vocab.nerc.ac.uk/collection/P06/current/UKNT/
IYS:GoA2020_Stn26:trawl,IYS:GoA2020_Stn26:trawl:weather_description,weather_description, ,NA,NA,NA,NA
IYS:GoA2020_Stn27:trawl,IYS:GoA2020_Stn27:trawl:wave_height,wave_height,http://vocab.nerc.ac.uk/collection/P07/current/JNQS0CMX/,0.5,NA,meters,http://vocab.nerc.ac.uk/collection/P06/current/ULAA/
IYS:GoA2020_Stn27:trawl,IYS:GoA2020_Stn27:trawl:swell_height,swell_height,http://vocab.nerc.ac.uk/collection/P09/current/SWHT/,1,NA,meters,http://vocab.nerc.ac.uk/collection/P06/current/ULAA/
IYS:GoA2020_Stn27:trawl,IYS:GoA2020_Stn27:trawl:sea_state_description,sea_state_description, ,NA,NA,NA,NA
IYS:GoA2020_Stn27:trawl,IYS:GoA2020_Stn27:trawl:wind_direction,wind_direction,http://vocab.nerc.ac.uk/collection/B39/current/relwinddir/,270,NA,degrees,http://vocab.nerc.ac.uk/collection/P06/current/UAAA/
IYS:GoA2020_Stn27:trawl,IYS:GoA2020_Stn27:trawl:wind_speed,wind_speed,http://vocab.nerc.ac.uk/collection/P07/current/CFSN0038/,light,NA,knots,http://vocab.nerc.ac.uk/collection/P06/current/UKNT/
IYS:GoA2020_Stn27:trawl,IYS:GoA2020_Stn27:trawl:weather_description,weather_description, ,100% cloud,NA,NA,NA
IYS:GoA2020_Stn28:trawl,IYS:GoA2020_Stn28:trawl:wave_height,wave_height,http://vocab.nerc.ac.uk/collection/P07/current/JNQS0CMX/,0.5,NA,meters,http://vocab.nerc.ac.uk/collection/P06/current/ULAA/
IYS:GoA2020_Stn28:trawl,IYS:GoA2020_Stn28:trawl:swell_height,swell_height,http://vocab.nerc.ac.uk/collection/P09/current/SWHT/,1,NA,meters,http://vocab.nerc.ac.uk/collection/P06/current/ULAA/
IYS:GoA2020_Stn28:trawl,IYS:GoA2020_Stn28:trawl:sea_state_description,sea_state_description, ,NA,NA,NA,NA
IYS:GoA2020_Stn28:trawl,IYS:GoA2020_Stn28:trawl:wind_direction,wind_direction,http://vocab.nerc.ac.uk/collection/B39/current/relwinddir/,270,NA,degrees,http://vocab.nerc.ac.uk/collection/P06/current/UAAA/
IYS:GoA2020_Stn28:trawl,IYS:GoA2020_Stn28:trawl:wind_speed,wind_speed,http://vocab.nerc.ac.uk/collection/P07/current/CFSN0038/,15,NA,knots,http://vocab.nerc.ac.uk/collection/P06/current/UKNT/
IYS:GoA2020_Stn28:trawl,IYS:GoA2020_Stn28:trawl:weather_description,weather_description, ,NA,NA,NA,NA
IYS:GoA2020_Stn29:trawl,IYS:GoA2020_Stn29:trawl:wave_height,wave_height,http://vocab.nerc.ac.uk/collection/P07/current/JNQS0CMX/,0.5,NA,meters,http://vocab.nerc.ac.uk/collection/P06/current/ULAA/
IYS:GoA2020_Stn29:trawl,IYS:GoA2020_Stn29:trawl:swell_height,swell_height,http://vocab.nerc.ac.uk/collection/P09/current/SWHT/,1,NA,meters,http://vocab.nerc.ac.uk/collection/P06/current/ULAA/
IYS:GoA2020_Stn29:trawl,IYS:GoA2020_Stn29:trawl:sea_state_description,sea_state_description, ,NA,NA,NA,NA
IYS:GoA2020_Stn29:trawl,IYS:GoA2020_Stn29:trawl:wind_direction,wind_direction,http://vocab.nerc.ac.uk/collection/B39/current/relwinddir/,270,NA,degrees,http://vocab.nerc.ac.uk/collection/P06/current/UAAA/
IYS:GoA2020_Stn29:trawl,IYS:GoA2020_Stn29:trawl:wind_speed,wind_speed,http://vocab.nerc.ac.uk/collection/P07/current/CFSN0038/,15,NA,knots,http://vocab.nerc.ac.uk/collection/P06/current/UKNT/
IYS:GoA2020_Stn29:trawl,IYS:GoA2020_Stn29:trawl:weather_description,weather_description, ,100% cloud and fog,NA,NA,NA
IYS:GoA2020_Stn30:trawl,IYS:GoA2020_Stn30:trawl:wave_height,wave_height,http://vocab.nerc.ac.uk/collection/P07/current/JNQS0CMX/,1,NA,meters,http://vocab.nerc.ac.uk/collection/P06/current/ULAA/
IYS:GoA2020_Stn30:trawl,IYS:GoA2020_Stn30:trawl:swell_height,swell_height,http://vocab.nerc.ac.uk/collection/P09/current/SWHT/,1,NA,meters,http://vocab.nerc.ac.uk/collection/P06/current/ULAA/
IYS:GoA2020_Stn30:trawl,IYS:GoA2020_Stn30:trawl:sea_state_description,sea_state_description, ,NA,NA,NA,NA
IYS:GoA2020_Stn30:trawl,IYS:GoA2020_Stn30:trawl:wind_direction,wind_direction,http://vocab.nerc.ac.uk/collection/B39/current/relwinddir/,270,NA,degrees,http://vocab.nerc.ac.uk/collection/P06/current/UAAA/
IYS:GoA2020_Stn30:trawl,IYS:GoA2020_Stn30:trawl:wind_speed,wind_speed,http://vocab.nerc.ac.uk/collection/P07/current/CFSN0038/,20,NA,knots,http://vocab.nerc.ac.uk/collection/P06/current/UKNT/
IYS:GoA2020_Stn30:trawl,IYS:GoA2020_Stn30:trawl:weather_description,weather_description, ,100% cloud,NA,NA,NA
IYS:GoA2020_Stn31:trawl,IYS:GoA2020_Stn31:trawl:wave_height,wave_height,http://vocab.nerc.ac.uk/collection/P07/current/JNQS0CMX/,1.5,NA,meters,http://vocab.nerc.ac.uk/collection/P06/current/ULAA/
IYS:GoA2020_Stn31:trawl,IYS:GoA2020_Stn31:trawl:swell_height,swell_height,http://vocab.nerc.ac.uk/collection/P09/current/SWHT/,NA,NA,meters,http://vocab.nerc.ac.uk/collection/P06/current/ULAA/
IYS:GoA2020_Stn31:trawl,IYS:GoA2020_Stn31:trawl:sea_state_description,sea_state_description, ,NA,NA,NA,NA
IYS:GoA2020_Stn31:trawl,IYS:GoA2020_Stn31:trawl:wind_direction,wind_direction,http://vocab.nerc.ac.uk/collection/B39/current/relwinddir/,270,NA,degrees,http://vocab.nerc.ac.uk/collection/P06/current/UAAA/
IYS:GoA2020_Stn31:trawl,IYS:GoA2020_Stn31:trawl:wind_speed,wind_speed,http://vocab.nerc.ac.uk/collection/P07/current/CFSN0038/,20,NA,knots,http://vocab.nerc.ac.uk/collection/P06/current/UKNT/
IYS:GoA2020_Stn31:trawl,IYS:GoA2020_Stn31:trawl:weather_description,weather_description, ,NA,NA,NA,NA
IYS:GoA2020_Stn32:trawl,IYS:GoA2020_Stn32:trawl:wave_height,wave_height,http://vocab.nerc.ac.uk/collection/P07/current/JNQS0CMX/,2.5,NA,meters,http://vocab.nerc.ac.uk/collection/P06/current/ULAA/
IYS:GoA2020_Stn32:trawl,IYS:GoA2020_Stn32:trawl:swell_height,swell_height,http://vocab.nerc.ac.uk/collection/P09/current/SWHT/,NA,NA,meters,http://vocab.nerc.ac.uk/collection/P06/current/ULAA/
IYS:GoA2020_Stn32:trawl,IYS:GoA2020_Stn32:trawl:sea_state_description,sea_state_description, ,NA,NA,NA,NA
IYS:GoA2020_Stn32:trawl,IYS:GoA2020_Stn32:trawl:wind_direction,wind_direction,http://vocab.nerc.ac.uk/collection/B39/current/relwinddir/,270,NA,degrees,http://vocab.nerc.ac.uk/collection/P06/current/UAAA/
IYS:GoA2020_Stn32:trawl,IYS:GoA2020_Stn32:trawl:wind_speed,wind_speed,http://vocab.nerc.ac.uk/collection/P07/current/CFSN0038/,25,NA,knots,http://vocab.nerc.ac.uk/collection/P06/current/UKNT/
IYS:GoA2020_Stn32:trawl,IYS:GoA2020_Stn32:trawl:weather_description,weather_description, ,NA,NA,NA,NA
IYS:GoA2020_Stn33:trawl,IYS:GoA2020_Stn33:trawl:wave_height,wave_height,http://vocab.nerc.ac.uk/collection/P07/current/JNQS0CMX/,1.5,NA,meters,http://vocab.nerc.ac.uk/collection/P06/current/ULAA/
IYS:GoA2020_Stn33:trawl,IYS:GoA2020_Stn33:trawl:swell_height,swell_height,http://vocab.nerc.ac.uk/collection/P09/current/SWHT/,NA,NA,meters,http://vocab.nerc.ac.uk/collection/P06/current/ULAA/
IYS:GoA2020_Stn33:trawl,IYS:GoA2020_Stn33:trawl:sea_state_description,sea_state_description, ,NA,NA,NA,NA
IYS:GoA2020_Stn33:trawl,IYS:GoA2020_Stn33:trawl:wind_direction,wind_direction,http://vocab.nerc.ac.uk/collection/B39/current/relwinddir/,270,NA,degrees,http://vocab.nerc.ac.uk/collection/P06/current/UAAA/
IYS:GoA2020_Stn33:trawl,IYS:GoA2020_Stn33:trawl:wind_speed,wind_speed,http://vocab.nerc.ac.uk/collection/P07/current/CFSN0038/,25,NA,knots,http://vocab.nerc.ac.uk/collection/P06/current/UKNT/
IYS:GoA2020_Stn33:trawl,IYS:GoA2020_Stn33:trawl:weather_description,weather_description, ,50% cloud,NA,NA,NA
IYS:GoA2020_Stn34:trawl,IYS:GoA2020_Stn34:trawl:wave_height,wave_height,http://vocab.nerc.ac.uk/collection/P07/current/JNQS0CMX/,2,NA,meters,http://vocab.nerc.ac.uk/collection/P06/current/ULAA/
IYS:GoA2020_Stn34:trawl,IYS:GoA2020_Stn34:trawl:swell_height,swell_height,http://vocab.nerc.ac.uk/collection/P09/current/SWHT/,NA,NA,meters,http://vocab.nerc.ac.uk/collection/P06/current/ULAA/
IYS:GoA2020_Stn34:trawl,IYS:GoA2020_Stn34:trawl:sea_state_description,sea_state_description, ,NA,NA,NA,NA
IYS:GoA2020_Stn34:trawl,IYS:GoA2020_Stn34:trawl:wind_direction,wind_direction,http://vocab.nerc.ac.uk/collection/B39/current/relwinddir/,315,NA,degrees,http://vocab.nerc.ac.uk/collection/P06/current/UAAA/
IYS:GoA2020_Stn34:trawl,IYS:GoA2020_Stn34:trawl:wind_speed,wind_speed,http://vocab.nerc.ac.uk/collection/P07/current/CFSN0038/,20,NA,knots,http://vocab.nerc.ac.uk/collection/P06/current/UKNT/
IYS:GoA2020_Stn34:trawl,IYS:GoA2020_Stn34:trawl:weather_description,weather_description, ,NA,NA,NA,NA
IYS:GoA2020_Stn35:trawl,IYS:GoA2020_Stn35:trawl:wave_height,wave_height,http://vocab.nerc.ac.uk/collection/P07/current/JNQS0CMX/,1,NA,meters,http://vocab.nerc.ac.uk/collection/P06/current/ULAA/
IYS:GoA2020_Stn35:trawl,IYS:GoA2020_Stn35:trawl:swell_height,swell_height,http://vocab.nerc.ac.uk/collection/P09/current/SWHT/,1.5,NA,meters,http://vocab.nerc.ac.uk/collection/P06/current/ULAA/
IYS:GoA2020_Stn35:trawl,IYS:GoA2020_Stn35:trawl:sea_state_description,sea_state_description, ,NA,NA,NA,NA
