eventID,parentEventID,eventDate,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,minimumDepthInMetres,maximumDepthInMetres,eventRemarks,type,geodeticDatum
GoA2019_Stn41:cast1:niskin:100,GoA2019_Stn41:cast1,NA,NA,NA,NA,100,100,sample,Event,EPSG:4326
GoA2019_Stn41:cast1:niskin:150,GoA2019_Stn41:cast1,NA,NA,NA,NA,150,150,sample,Event,EPSG:4326
GoA2019_Stn42:cast1:niskin:0,GoA2019_Stn42:cast1,NA,NA,NA,NA,0,0,sample,Event,EPSG:4326
GoA2019_Stn42:cast1:niskin:25,GoA2019_Stn42:cast1,NA,NA,NA,NA,25,25,sample,Event,EPSG:4326
GoA2019_Stn42:cast1:niskin:50,GoA2019_Stn42:cast1,NA,NA,NA,NA,50,50,sample,Event,EPSG:4326
GoA2019_Stn42:cast1:niskin:75,GoA2019_Stn42:cast1,NA,NA,NA,NA,75,75,sample,Event,EPSG:4326
GoA2019_Stn42:cast1:niskin:100,GoA2019_Stn42:cast1,NA,NA,NA,NA,100,100,sample,Event,EPSG:4326
GoA2019_Stn42:cast1:niskin:150,GoA2019_Stn42:cast1,NA,NA,NA,NA,150,150,sample,Event,EPSG:4326
GoA2019_Stn43:cast1:niskin:0,GoA2019_Stn43:cast1,NA,NA,NA,NA,0,0,sample,Event,EPSG:4326
GoA2019_Stn43:cast1:niskin:25,GoA2019_Stn43:cast1,NA,NA,NA,NA,25,25,sample,Event,EPSG:4326
GoA2019_Stn43:cast1:niskin:50,GoA2019_Stn43:cast1,NA,NA,NA,NA,50,50,sample,Event,EPSG:4326
GoA2019_Stn43:cast1:niskin:75,GoA2019_Stn43:cast1,NA,NA,NA,NA,75,75,sample,Event,EPSG:4326
GoA2019_Stn43:cast1:niskin:100,GoA2019_Stn43:cast1,NA,NA,NA,NA,100,100,sample,Event,EPSG:4326
GoA2019_Stn43:cast1:niskin:150,GoA2019_Stn43:cast1,NA,NA,NA,NA,150,150,sample,Event,EPSG:4326
GoA2019_Stn44:cast1:niskin:0,GoA2019_Stn44:cast1,NA,NA,NA,NA,0,0,sample,Event,EPSG:4326
GoA2019_Stn44:cast1:niskin:25,GoA2019_Stn44:cast1,NA,NA,NA,NA,25,25,sample,Event,EPSG:4326
GoA2019_Stn44:cast1:niskin:50,GoA2019_Stn44:cast1,NA,NA,NA,NA,50,50,sample,Event,EPSG:4326
GoA2019_Stn44:cast1:niskin:75,GoA2019_Stn44:cast1,NA,NA,NA,NA,75,75,sample,Event,EPSG:4326
GoA2019_Stn44:cast1:niskin:100,GoA2019_Stn44:cast1,NA,NA,NA,NA,100,100,sample,Event,EPSG:4326
GoA2019_Stn44:cast1:niskin:150,GoA2019_Stn44:cast1,NA,NA,NA,NA,150,150,sample,Event,EPSG:4326
GoA2019_Stn45:cast1:niskin:0,GoA2019_Stn45:cast1,NA,NA,NA,NA,0,0,sample,Event,EPSG:4326
GoA2019_Stn45:cast1:niskin:25,GoA2019_Stn45:cast1,NA,NA,NA,NA,25,25,sample,Event,EPSG:4326
GoA2019_Stn45:cast1:niskin:50,GoA2019_Stn45:cast1,NA,NA,NA,NA,50,50,sample,Event,EPSG:4326
GoA2019_Stn45:cast1:niskin:75,GoA2019_Stn45:cast1,NA,NA,NA,NA,75,75,sample,Event,EPSG:4326
GoA2019_Stn45:cast1:niskin:100,GoA2019_Stn45:cast1,NA,NA,NA,NA,100,100,sample,Event,EPSG:4326
GoA2019_Stn45:cast1:niskin:150,GoA2019_Stn45:cast1,NA,NA,NA,NA,150,150,sample,Event,EPSG:4326
GoA2019_Stn46:cast1:niskin:0,GoA2019_Stn46:cast1,NA,NA,NA,NA,0,0,sample,Event,EPSG:4326
GoA2019_Stn46:cast1:niskin:25,GoA2019_Stn46:cast1,NA,NA,NA,NA,25,25,sample,Event,EPSG:4326
GoA2019_Stn46:cast1:niskin:50,GoA2019_Stn46:cast1,NA,NA,NA,NA,50,50,sample,Event,EPSG:4326
GoA2019_Stn46:cast1:niskin:75,GoA2019_Stn46:cast1,NA,NA,NA,NA,75,75,sample,Event,EPSG:4326
GoA2019_Stn46:cast1:niskin:100,GoA2019_Stn46:cast1,NA,NA,NA,NA,100,100,sample,Event,EPSG:4326
GoA2019_Stn46:cast1:niskin:150,GoA2019_Stn46:cast1,NA,NA,NA,NA,150,150,sample,Event,EPSG:4326
GoA2019_Stn47:cast1:niskin:0,GoA2019_Stn47:cast1,NA,NA,NA,NA,0,0,sample,Event,EPSG:4326
GoA2019_Stn47:cast1:niskin:25,GoA2019_Stn47:cast1,NA,NA,NA,NA,25,25,sample,Event,EPSG:4326
GoA2019_Stn47:cast1:niskin:50,GoA2019_Stn47:cast1,NA,NA,NA,NA,50,50,sample,Event,EPSG:4326
GoA2019_Stn47:cast1:niskin:75,GoA2019_Stn47:cast1,NA,NA,NA,NA,75,75,sample,Event,EPSG:4326
GoA2019_Stn47:cast1:niskin:100,GoA2019_Stn47:cast1,NA,NA,NA,NA,100,100,sample,Event,EPSG:4326
GoA2019_Stn47:cast1:niskin:150,GoA2019_Stn47:cast1,NA,NA,NA,NA,150,150,sample,Event,EPSG:4326
GoA2019_Stn48:cast1:niskin:0,GoA2019_Stn48:cast1,NA,NA,NA,NA,0,0,sample,Event,EPSG:4326
GoA2019_Stn48:cast1:niskin:25,GoA2019_Stn48:cast1,NA,NA,NA,NA,25,25,sample,Event,EPSG:4326
GoA2019_Stn48:cast1:niskin:50,GoA2019_Stn48:cast1,NA,NA,NA,NA,50,50,sample,Event,EPSG:4326
GoA2019_Stn48:cast1:niskin:75,GoA2019_Stn48:cast1,NA,NA,NA,NA,75,75,sample,Event,EPSG:4326
GoA2019_Stn48:cast1:niskin:100,GoA2019_Stn48:cast1,NA,NA,NA,NA,100,100,sample,Event,EPSG:4326
GoA2019_Stn48:cast1:niskin:150,GoA2019_Stn48:cast1,NA,NA,NA,NA,150,150,sample,Event,EPSG:4326
GoA2019_Stn49:cast1:niskin:0,GoA2019_Stn49:cast1,NA,NA,NA,NA,0,0,sample,Event,EPSG:4326
GoA2019_Stn49:cast1:niskin:25,GoA2019_Stn49:cast1,NA,NA,NA,NA,25,25,sample,Event,EPSG:4326
GoA2019_Stn49:cast1:niskin:50,GoA2019_Stn49:cast1,NA,NA,NA,NA,50,50,sample,Event,EPSG:4326
GoA2019_Stn49:cast1:niskin:75,GoA2019_Stn49:cast1,NA,NA,NA,NA,75,75,sample,Event,EPSG:4326
GoA2019_Stn49:cast1:niskin:100,GoA2019_Stn49:cast1,NA,NA,NA,NA,100,100,sample,Event,EPSG:4326
GoA2019_Stn49:cast1:niskin:150,GoA2019_Stn49:cast1,NA,NA,NA,NA,150,150,sample,Event,EPSG:4326
GoA2019_Stn50:cast1:niskin:0,GoA2019_Stn50:cast1,NA,NA,NA,NA,0,0,sample,Event,EPSG:4326
GoA2019_Stn50:cast1:niskin:25,GoA2019_Stn50:cast1,NA,NA,NA,NA,25,25,sample,Event,EPSG:4326
GoA2019_Stn50:cast1:niskin:50,GoA2019_Stn50:cast1,NA,NA,NA,NA,50,50,sample,Event,EPSG:4326
GoA2019_Stn50:cast1:niskin:75,GoA2019_Stn50:cast1,NA,NA,NA,NA,75,75,sample,Event,EPSG:4326
GoA2019_Stn50:cast1:niskin:100,GoA2019_Stn50:cast1,NA,NA,NA,NA,100,100,sample,Event,EPSG:4326
GoA2019_Stn50:cast1:niskin:150,GoA2019_Stn50:cast1,NA,NA,NA,NA,150,150,sample,Event,EPSG:4326
GoA2019_Stn51:cast1:niskin:0,GoA2019_Stn51:cast1,NA,NA,NA,NA,0,0,sample,Event,EPSG:4326
GoA2019_Stn51:cast1:niskin:25,GoA2019_Stn51:cast1,NA,NA,NA,NA,25,25,sample,Event,EPSG:4326
GoA2019_Stn51:cast1:niskin:50,GoA2019_Stn51:cast1,NA,NA,NA,NA,50,50,sample,Event,EPSG:4326
GoA2019_Stn51:cast1:niskin:75,GoA2019_Stn51:cast1,NA,NA,NA,NA,75,75,sample,Event,EPSG:4326
GoA2019_Stn51:cast1:niskin:100,GoA2019_Stn51:cast1,NA,NA,NA,NA,100,100,sample,Event,EPSG:4326
GoA2019_Stn51:cast1:niskin:150,GoA2019_Stn51:cast1,NA,NA,NA,NA,150,150,sample,Event,EPSG:4326
GoA2019_Stn52:cast1:niskin:0,GoA2019_Stn52:cast1,NA,NA,NA,NA,0,0,sample,Event,EPSG:4326
GoA2019_Stn52:cast1:niskin:25,GoA2019_Stn52:cast1,NA,NA,NA,NA,25,25,sample,Event,EPSG:4326
GoA2019_Stn52:cast1:niskin:50,GoA2019_Stn52:cast1,NA,NA,NA,NA,50,50,sample,Event,EPSG:4326
GoA2019_Stn52:cast1:niskin:75,GoA2019_Stn52:cast1,NA,NA,NA,NA,75,75,sample,Event,EPSG:4326
GoA2019_Stn52:cast1:niskin:100,GoA2019_Stn52:cast1,NA,NA,NA,NA,100,100,sample,Event,EPSG:4326
GoA2019_Stn52:cast1:niskin:150,GoA2019_Stn52:cast1,NA,NA,NA,NA,150,150,sample,Event,EPSG:4326
GoA2019_Stn53:cast1:niskin:0,GoA2019_Stn53:cast1,NA,NA,NA,NA,0,0,sample,Event,EPSG:4326
GoA2019_Stn53:cast1:niskin:25,GoA2019_Stn53:cast1,NA,NA,NA,NA,25,25,sample,Event,EPSG:4326
GoA2019_Stn53:cast1:niskin:50,GoA2019_Stn53:cast1,NA,NA,NA,NA,50,50,sample,Event,EPSG:4326
GoA2019_Stn53:cast1:niskin:75,GoA2019_Stn53:cast1,NA,NA,NA,NA,75,75,sample,Event,EPSG:4326
GoA2019_Stn53:cast1:niskin:100,GoA2019_Stn53:cast1,NA,NA,NA,NA,100,100,sample,Event,EPSG:4326
GoA2019_Stn53:cast1:niskin:150,GoA2019_Stn53:cast1,NA,NA,NA,NA,150,150,sample,Event,EPSG:4326
GoA2019_Stn54:cast1:niskin:0,GoA2019_Stn54:cast1,NA,NA,NA,NA,0,0,sample,Event,EPSG:4326
GoA2019_Stn54:cast1:niskin:25,GoA2019_Stn54:cast1,NA,NA,NA,NA,25,25,sample,Event,EPSG:4326
GoA2019_Stn54:cast1:niskin:50,GoA2019_Stn54:cast1,NA,NA,NA,NA,50,50,sample,Event,EPSG:4326
GoA2019_Stn54:cast1:niskin:75,GoA2019_Stn54:cast1,NA,NA,NA,NA,75,75,sample,Event,EPSG:4326
GoA2019_Stn54:cast1:niskin:100,GoA2019_Stn54:cast1,NA,NA,NA,NA,100,100,sample,Event,EPSG:4326
GoA2019_Stn54:cast1:niskin:150,GoA2019_Stn54:cast1,NA,NA,NA,NA,150,150,sample,Event,EPSG:4326
GoA2019_Stn55:cast1:niskin:0,GoA2019_Stn55:cast1,NA,NA,NA,NA,0,0,sample,Event,EPSG:4326
GoA2019_Stn55:cast1:niskin:25,GoA2019_Stn55:cast1,NA,NA,NA,NA,25,25,sample,Event,EPSG:4326
GoA2019_Stn55:cast1:niskin:50,GoA2019_Stn55:cast1,NA,NA,NA,NA,50,50,sample,Event,EPSG:4326
GoA2019_Stn55:cast1:niskin:75,GoA2019_Stn55:cast1,NA,NA,NA,NA,75,75,sample,Event,EPSG:4326
GoA2019_Stn55:cast1:niskin:100,GoA2019_Stn55:cast1,NA,NA,NA,NA,100,100,sample,Event,EPSG:4326
GoA2019_Stn55:cast1:niskin:150,GoA2019_Stn55:cast1,NA,NA,NA,NA,150,150,sample,Event,EPSG:4326
GoA2019_Stn56:cast1:niskin:0,GoA2019_Stn56:cast1,NA,NA,NA,NA,0,0,sample,Event,EPSG:4326
GoA2019_Stn56:cast1:niskin:25,GoA2019_Stn56:cast1,NA,NA,NA,NA,25,25,sample,Event,EPSG:4326
GoA2019_Stn56:cast1:niskin:50,GoA2019_Stn56:cast1,NA,NA,NA,NA,50,50,sample,Event,EPSG:4326
GoA2019_Stn56:cast1:niskin:75,GoA2019_Stn56:cast1,NA,NA,NA,NA,75,75,sample,Event,EPSG:4326
GoA2019_Stn56:cast1:niskin:100,GoA2019_Stn56:cast1,NA,NA,NA,NA,100,100,sample,Event,EPSG:4326
GoA2019_Stn56:cast1:niskin:150,GoA2019_Stn56:cast1,NA,NA,NA,NA,150,150,sample,Event,EPSG:4326
GoA2019_Stn57:cast1:niskin:0,GoA2019_Stn57:cast1,NA,NA,NA,NA,0,0,sample,Event,EPSG:4326
GoA2019_Stn57:cast1:niskin:25,GoA2019_Stn57:cast1,NA,NA,NA,NA,25,25,sample,Event,EPSG:4326
GoA2019_Stn57:cast1:niskin:50,GoA2019_Stn57:cast1,NA,NA,NA,NA,50,50,sample,Event,EPSG:4326
GoA2019_Stn57:cast1:niskin:75,GoA2019_Stn57:cast1,NA,NA,NA,NA,75,75,sample,Event,EPSG:4326
GoA2019_Stn57:cast1:niskin:100,GoA2019_Stn57:cast1,NA,NA,NA,NA,100,100,sample,Event,EPSG:4326
GoA2019_Stn57:cast1:niskin:150,GoA2019_Stn57:cast1,NA,NA,NA,NA,150,150,sample,Event,EPSG:4326
GoA2019_Stn58:cast1:niskin:0,GoA2019_Stn58:cast1,NA,NA,NA,NA,0,0,sample,Event,EPSG:4326
GoA2019_Stn58:cast1:niskin:25,GoA2019_Stn58:cast1,NA,NA,NA,NA,25,25,sample,Event,EPSG:4326
GoA2019_Stn58:cast1:niskin:50,GoA2019_Stn58:cast1,NA,NA,NA,NA,50,50,sample,Event,EPSG:4326
GoA2019_Stn58:cast1:niskin:75,GoA2019_Stn58:cast1,NA,NA,NA,NA,75,75,sample,Event,EPSG:4326
GoA2019_Stn58:cast1:niskin:100,GoA2019_Stn58:cast1,NA,NA,NA,NA,100,100,sample,Event,EPSG:4326
GoA2019_Stn58:cast1:niskin:150,GoA2019_Stn58:cast1,NA,NA,NA,NA,150,150,sample,Event,EPSG:4326
GoA2019_Stn59:cast1:niskin:0,GoA2019_Stn59:cast1,NA,NA,NA,NA,0,0,sample,Event,EPSG:4326
GoA2019_Stn59:cast1:niskin:25,GoA2019_Stn59:cast1,NA,NA,NA,NA,25,25,sample,Event,EPSG:4326
GoA2019_Stn59:cast1:niskin:50,GoA2019_Stn59:cast1,NA,NA,NA,NA,50,50,sample,Event,EPSG:4326
GoA2019_Stn59:cast1:niskin:75,GoA2019_Stn59:cast1,NA,NA,NA,NA,75,75,sample,Event,EPSG:4326
GoA2019_Stn59:cast1:niskin:100,GoA2019_Stn59:cast1,NA,NA,NA,NA,100,100,sample,Event,EPSG:4326
GoA2019_Stn59:cast1:niskin:150,GoA2019_Stn59:cast1,NA,NA,NA,NA,150,150,sample,Event,EPSG:4326
GoA2019_Stn60:cast1:niskin:0,GoA2019_Stn60:cast1,NA,NA,NA,NA,0,0,sample,Event,EPSG:4326
GoA2019_Stn60:cast1:niskin:25,GoA2019_Stn60:cast1,NA,NA,NA,NA,25,25,sample,Event,EPSG:4326
GoA2019_Stn60:cast1:niskin:50,GoA2019_Stn60:cast1,NA,NA,NA,NA,50,50,sample,Event,EPSG:4326
GoA2019_Stn60:cast1:niskin:75,GoA2019_Stn60:cast1,NA,NA,NA,NA,75,75,sample,Event,EPSG:4326
GoA2019_Stn60:cast1:niskin:100,GoA2019_Stn60:cast1,NA,NA,NA,NA,100,100,sample,Event,EPSG:4326
GoA2019_Stn60:cast1:niskin:150,GoA2019_Stn60:cast1,NA,NA,NA,NA,150,150,sample,Event,EPSG:4326
GoA2019_Stn1:cast1:niskin:0:T8,GoA2019_Stn1:cast1:niskin:0,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn1:cast1:niskin:25:T54,GoA2019_Stn1:cast1:niskin:25,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn1:cast1:niskin:50:T818,GoA2019_Stn1:cast1:niskin:50,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn1:cast1:niskin:75:T97,GoA2019_Stn1:cast1:niskin:75,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn1:cast1:niskin:100:T40,GoA2019_Stn1:cast1:niskin:100,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn1:cast1:niskin:150:T444,GoA2019_Stn1:cast1:niskin:150,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn2:cast1:niskin:0:T255,GoA2019_Stn2:cast1:niskin:0,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn2:cast1:niskin:25:T844,GoA2019_Stn2:cast1:niskin:25,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn2:cast1:niskin:50:T831,GoA2019_Stn2:cast1:niskin:50,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn2:cast1:niskin:75:T59,GoA2019_Stn2:cast1:niskin:75,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn2:cast1:niskin:100:T422,GoA2019_Stn2:cast1:niskin:100,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn2:cast1:niskin:150:T839,GoA2019_Stn2:cast1:niskin:150,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn3:cast1:niskin:0:T265,GoA2019_Stn3:cast1:niskin:0,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn3:cast1:niskin:25:T504,GoA2019_Stn3:cast1:niskin:25,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn3:cast1:niskin:50:T904,GoA2019_Stn3:cast1:niskin:50,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn3:cast1:niskin:75:T243,GoA2019_Stn3:cast1:niskin:75,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn3:cast1:niskin:100:T491,GoA2019_Stn3:cast1:niskin:100,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn3:cast1:niskin:150:T469,GoA2019_Stn3:cast1:niskin:150,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn4:cast1:niskin:0:T400,GoA2019_Stn4:cast1:niskin:0,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn4:cast1:niskin:25:T65,GoA2019_Stn4:cast1:niskin:25,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn4:cast1:niskin:50:T810,GoA2019_Stn4:cast1:niskin:50,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn4:cast1:niskin:75:T222,GoA2019_Stn4:cast1:niskin:75,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn4:cast1:niskin:100:T289,GoA2019_Stn4:cast1:niskin:100,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn4:cast1:niskin:150:T486,GoA2019_Stn4:cast1:niskin:150,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn5:cast1:niskin:0:T485,GoA2019_Stn5:cast1:niskin:0,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn5:cast1:niskin:25:T471,GoA2019_Stn5:cast1:niskin:25,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn5:cast1:niskin:50:T458,GoA2019_Stn5:cast1:niskin:50,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn5:cast1:niskin:75:T408,GoA2019_Stn5:cast1:niskin:75,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn5:cast1:niskin:100:T25,GoA2019_Stn5:cast1:niskin:100,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn5:cast1:niskin:150:T15,GoA2019_Stn5:cast1:niskin:150,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn6:cast1:niskin:0:T852,GoA2019_Stn6:cast1:niskin:0,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn6:cast1:niskin:25:T406,GoA2019_Stn6:cast1:niskin:25,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn6:cast1:niskin:50:T60,GoA2019_Stn6:cast1:niskin:50,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn6:cast1:niskin:75:T450,GoA2019_Stn6:cast1:niskin:75,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn6:cast1:niskin:100:T238,GoA2019_Stn6:cast1:niskin:100,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn6:cast1:niskin:150:T426,GoA2019_Stn6:cast1:niskin:150,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn7:cast1:niskin:0:T410,GoA2019_Stn7:cast1:niskin:0,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn7:cast1:niskin:25:T20,GoA2019_Stn7:cast1:niskin:25,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn7:cast1:niskin:50:T75,GoA2019_Stn7:cast1:niskin:50,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn7:cast1:niskin:75:T287,GoA2019_Stn7:cast1:niskin:75,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn7:cast1:niskin:100:T30,GoA2019_Stn7:cast1:niskin:100,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn7:cast1:niskin:150:T36,GoA2019_Stn7:cast1:niskin:150,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn8:cast1:niskin:0:T1315,GoA2019_Stn8:cast1:niskin:0,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn8:cast1:niskin:25:T251,GoA2019_Stn8:cast1:niskin:25,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn8:cast1:niskin:50:T2,GoA2019_Stn8:cast1:niskin:50,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn8:cast1:niskin:75:T35,GoA2019_Stn8:cast1:niskin:75,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn8:cast1:niskin:100:T264,GoA2019_Stn8:cast1:niskin:100,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn8:cast1:niskin:150:T87,GoA2019_Stn8:cast1:niskin:150,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn9:cast1:niskin:0:T53,GoA2019_Stn9:cast1:niskin:0,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn9:cast1:niskin:25:T405,GoA2019_Stn9:cast1:niskin:25,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn9:cast1:niskin:50:T270,GoA2019_Stn9:cast1:niskin:50,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn9:cast1:niskin:75:T503,GoA2019_Stn9:cast1:niskin:75,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn9:cast1:niskin:100:T23,GoA2019_Stn9:cast1:niskin:100,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn9:cast1:niskin:150:T41,GoA2019_Stn9:cast1:niskin:150,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn10:cast1:niskin:0:T237,GoA2019_Stn10:cast1:niskin:0,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
