eventID,parentEventID,eventDate,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,minimumDepthInMetres,maximumDepthInMetres,eventRemarks,type,geodeticDatum
GoA2019_Stn10:cast1:niskin:25:T69,GoA2019_Stn10:cast1:niskin:25,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn10:cast1:niskin:50:T498,GoA2019_Stn10:cast1:niskin:50,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn10:cast1:niskin:75:T830,GoA2019_Stn10:cast1:niskin:75,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn10:cast1:niskin:100:T68,GoA2019_Stn10:cast1:niskin:100,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn10:cast1:niskin:150:T299,GoA2019_Stn10:cast1:niskin:150,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn11:cast1:niskin:0:T226,GoA2019_Stn11:cast1:niskin:0,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn11:cast1:niskin:25:T821,GoA2019_Stn11:cast1:niskin:25,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn11:cast1:niskin:50:T216,GoA2019_Stn11:cast1:niskin:50,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn11:cast1:niskin:75:T210,GoA2019_Stn11:cast1:niskin:75,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn11:cast1:niskin:100:T845,GoA2019_Stn11:cast1:niskin:100,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn11:cast1:niskin:150:T431,GoA2019_Stn11:cast1:niskin:150,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn12:cast1:niskin:0:T502,GoA2019_Stn12:cast1:niskin:0,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn12:cast1:niskin:25:T249,GoA2019_Stn12:cast1:niskin:25,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn12:cast1:niskin:50:T31,GoA2019_Stn12:cast1:niskin:50,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn12:cast1:niskin:75:T235,GoA2019_Stn12:cast1:niskin:75,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn12:cast1:niskin:100:T220,GoA2019_Stn12:cast1:niskin:100,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn12:cast1:niskin:150:T95,GoA2019_Stn12:cast1:niskin:150,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn13:cast1:niskin:0:T809,GoA2019_Stn13:cast1:niskin:0,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn13:cast1:niskin:25:T258,GoA2019_Stn13:cast1:niskin:25,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn13:cast1:niskin:50:T483,GoA2019_Stn13:cast1:niskin:50,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn13:cast1:niskin:75:T67,GoA2019_Stn13:cast1:niskin:75,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn13:cast1:niskin:100:T470,GoA2019_Stn13:cast1:niskin:100,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn13:cast1:niskin:150:T41,GoA2019_Stn13:cast1:niskin:150,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn14:cast1:niskin:0:T78,GoA2019_Stn14:cast1:niskin:0,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn14:cast1:niskin:25:T56,GoA2019_Stn14:cast1:niskin:25,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn14:cast1:niskin:50:T419,GoA2019_Stn14:cast1:niskin:50,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn14:cast1:niskin:75:T204,GoA2019_Stn14:cast1:niskin:75,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn14:cast1:niskin:100:T1312,GoA2019_Stn14:cast1:niskin:100,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn14:cast1:niskin:150:T77,GoA2019_Stn14:cast1:niskin:150,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn15:cast1:niskin:0:T23,GoA2019_Stn15:cast1:niskin:0,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn15:cast1:niskin:25:T66,GoA2019_Stn15:cast1:niskin:25,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn15:cast1:niskin:50:T292,GoA2019_Stn15:cast1:niskin:50,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn15:cast1:niskin:75:T63,GoA2019_Stn15:cast1:niskin:75,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn15:cast1:niskin:100:T227,GoA2019_Stn15:cast1:niskin:100,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn15:cast1:niskin:150:T492,GoA2019_Stn15:cast1:niskin:150,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn16:cast1:niskin:0:T417,GoA2019_Stn16:cast1:niskin:0,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn16:cast1:niskin:25:T217,GoA2019_Stn16:cast1:niskin:25,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn16:cast1:niskin:50:T436,GoA2019_Stn16:cast1:niskin:50,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn16:cast1:niskin:75:T1316,GoA2019_Stn16:cast1:niskin:75,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn16:cast1:niskin:100:T8,GoA2019_Stn16:cast1:niskin:100,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn16:cast1:niskin:150:T303,GoA2019_Stn16:cast1:niskin:150,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn17:cast1:niskin:0:T298,GoA2019_Stn17:cast1:niskin:0,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn17:cast1:niskin:25:T256,GoA2019_Stn17:cast1:niskin:25,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn17:cast1:niskin:50:T247,GoA2019_Stn17:cast1:niskin:50,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn17:cast1:niskin:75:T253,GoA2019_Stn17:cast1:niskin:75,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn17:cast1:niskin:100:T446,GoA2019_Stn17:cast1:niskin:100,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn17:cast1:niskin:150:T52,GoA2019_Stn17:cast1:niskin:150,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn18:cast1:niskin:0:T17,GoA2019_Stn18:cast1:niskin:0,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn18:cast1:niskin:25:T416,GoA2019_Stn18:cast1:niskin:25,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn18:cast1:niskin:50:T91,GoA2019_Stn18:cast1:niskin:50,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn18:cast1:niskin:75:T474,GoA2019_Stn18:cast1:niskin:75,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn18:cast1:niskin:100:T404,GoA2019_Stn18:cast1:niskin:100,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn18:cast1:niskin:150:T451,GoA2019_Stn18:cast1:niskin:150,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn19:cast1:niskin:0:T295,GoA2019_Stn19:cast1:niskin:0,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn19:cast1:niskin:25:T42,GoA2019_Stn19:cast1:niskin:25,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn19:cast1:niskin:50:T302,GoA2019_Stn19:cast1:niskin:50,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn19:cast1:niskin:75:T76,GoA2019_Stn19:cast1:niskin:75,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn19:cast1:niskin:100:T283,GoA2019_Stn19:cast1:niskin:100,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn19:cast1:niskin:150:T481,GoA2019_Stn19:cast1:niskin:150,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn20:cast1:niskin:0:T463,GoA2019_Stn20:cast1:niskin:0,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn20:cast1:niskin:25:T407,GoA2019_Stn20:cast1:niskin:25,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn20:cast1:niskin:50:T240,GoA2019_Stn20:cast1:niskin:50,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn20:cast1:niskin:75:T822,GoA2019_Stn20:cast1:niskin:75,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn20:cast1:niskin:100:T279,GoA2019_Stn20:cast1:niskin:100,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn20:cast1:niskin:150:T236,GoA2019_Stn20:cast1:niskin:150,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn21:cast1:niskin:0:T380,GoA2019_Stn21:cast1:niskin:0,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn21:cast1:niskin:25:T196,GoA2019_Stn21:cast1:niskin:25,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn21:cast1:niskin:50:T368,GoA2019_Stn21:cast1:niskin:50,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn21:cast1:niskin:75:T313,GoA2019_Stn21:cast1:niskin:75,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn21:cast1:niskin:100:T353,GoA2019_Stn21:cast1:niskin:100,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn21:cast1:niskin:150:T187,GoA2019_Stn21:cast1:niskin:150,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn22:cast1:niskin:0:T191,GoA2019_Stn22:cast1:niskin:0,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn22:cast1:niskin:25:T322,GoA2019_Stn22:cast1:niskin:25,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn22:cast1:niskin:50:T167,GoA2019_Stn22:cast1:niskin:50,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn22:cast1:niskin:75:T161,GoA2019_Stn22:cast1:niskin:75,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn22:cast1:niskin:100:T186,GoA2019_Stn22:cast1:niskin:100,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn22:cast1:niskin:150:T394,GoA2019_Stn22:cast1:niskin:150,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn23:cast1:niskin:0:T336,GoA2019_Stn23:cast1:niskin:0,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn23:cast1:niskin:25:T317,GoA2019_Stn23:cast1:niskin:25,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn23:cast1:niskin:50:T165,GoA2019_Stn23:cast1:niskin:50,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn23:cast1:niskin:75:T138,GoA2019_Stn23:cast1:niskin:75,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn23:cast1:niskin:100:T383,GoA2019_Stn23:cast1:niskin:100,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn23:cast1:niskin:150:T190,GoA2019_Stn23:cast1:niskin:150,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn24:cast1:niskin:0:T357,GoA2019_Stn24:cast1:niskin:0,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn24:cast1:niskin:25:T335,GoA2019_Stn24:cast1:niskin:25,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn24:cast1:niskin:50:T177,GoA2019_Stn24:cast1:niskin:50,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn24:cast1:niskin:75:T192,GoA2019_Stn24:cast1:niskin:75,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn24:cast1:niskin:100:T151,GoA2019_Stn24:cast1:niskin:100,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn24:cast1:niskin:150:T179,GoA2019_Stn24:cast1:niskin:150,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn25:cast1:niskin:0:T327,GoA2019_Stn25:cast1:niskin:0,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn25:cast1:niskin:25:T398,GoA2019_Stn25:cast1:niskin:25,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn25:cast1:niskin:50:T334,GoA2019_Stn25:cast1:niskin:50,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn25:cast1:niskin:75:T330,GoA2019_Stn25:cast1:niskin:75,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn25:cast1:niskin:100:T148,GoA2019_Stn25:cast1:niskin:100,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn25:cast1:niskin:150:T318,GoA2019_Stn25:cast1:niskin:150,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn26:cast1:niskin:0:T163,GoA2019_Stn26:cast1:niskin:0,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn26:cast1:niskin:25:T157,GoA2019_Stn26:cast1:niskin:25,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn26:cast1:niskin:50:T199,GoA2019_Stn26:cast1:niskin:50,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn26:cast1:niskin:75:T320,GoA2019_Stn26:cast1:niskin:75,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn26:cast1:niskin:100:T324,GoA2019_Stn26:cast1:niskin:100,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn26:cast1:niskin:150:T183,GoA2019_Stn26:cast1:niskin:150,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn27:cast1:niskin:0:T307,GoA2019_Stn27:cast1:niskin:0,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn27:cast1:niskin:25:T385,GoA2019_Stn27:cast1:niskin:25,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn27:cast1:niskin:50:T172,GoA2019_Stn27:cast1:niskin:50,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn27:cast1:niskin:75:T341,GoA2019_Stn27:cast1:niskin:75,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn27:cast1:niskin:100:T182,GoA2019_Stn27:cast1:niskin:100,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn27:cast1:niskin:150:T156,GoA2019_Stn27:cast1:niskin:150,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn28:cast1:niskin:0:T195,GoA2019_Stn28:cast1:niskin:0,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn28:cast1:niskin:25:T155,GoA2019_Stn28:cast1:niskin:25,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn28:cast1:niskin:50:T337,GoA2019_Stn28:cast1:niskin:50,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn28:cast1:niskin:75:T178,GoA2019_Stn28:cast1:niskin:75,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn28:cast1:niskin:100:T188,GoA2019_Stn28:cast1:niskin:100,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn28:cast1:niskin:150:T393,GoA2019_Stn28:cast1:niskin:150,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn29:cast1:niskin:0:T237,GoA2019_Stn29:cast1:niskin:0,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn29:cast1:niskin:25:T498,GoA2019_Stn29:cast1:niskin:25,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn29:cast1:niskin:50:T69,GoA2019_Stn29:cast1:niskin:50,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn29:cast1:niskin:75:T68,GoA2019_Stn29:cast1:niskin:75,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn29:cast1:niskin:100:T131,GoA2019_Stn29:cast1:niskin:100,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn29:cast1:niskin:150:T821,GoA2019_Stn29:cast1:niskin:150,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn30:cast1:niskin:0:T343,GoA2019_Stn30:cast1:niskin:0,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn30:cast1:niskin:25:T210,GoA2019_Stn30:cast1:niskin:25,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn30:cast1:niskin:50:T299,GoA2019_Stn30:cast1:niskin:50,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn30:cast1:niskin:75:T845,GoA2019_Stn30:cast1:niskin:75,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn30:cast1:niskin:100:T31,GoA2019_Stn30:cast1:niskin:100,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn30:cast1:niskin:150:T249,GoA2019_Stn30:cast1:niskin:150,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn31:cast1:niskin:0:T470,GoA2019_Stn31:cast1:niskin:0,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn31:cast1:niskin:25:T502,GoA2019_Stn31:cast1:niskin:25,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn31:cast1:niskin:50:T67,GoA2019_Stn31:cast1:niskin:50,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn31:cast1:niskin:75:T830,GoA2019_Stn31:cast1:niskin:75,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn31:cast1:niskin:100:T204,GoA2019_Stn31:cast1:niskin:100,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn31:cast1:niskin:150:T77,GoA2019_Stn31:cast1:niskin:150,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn32:cast1:niskin:0:T220,GoA2019_Stn32:cast1:niskin:0,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn32:cast1:niskin:25:T235,GoA2019_Stn32:cast1:niskin:25,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn32:cast1:niskin:50:T303,GoA2019_Stn32:cast1:niskin:50,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn32:cast1:niskin:75:T292,GoA2019_Stn32:cast1:niskin:75,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn32:cast1:niskin:100:T1312,GoA2019_Stn32:cast1:niskin:100,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn32:cast1:niskin:150:T809,GoA2019_Stn32:cast1:niskin:150,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn33:cast1:niskin:0:T226,GoA2019_Stn33:cast1:niskin:0,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn33:cast1:niskin:25:T436,GoA2019_Stn33:cast1:niskin:25,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn33:cast1:niskin:50:T95,GoA2019_Stn33:cast1:niskin:50,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn33:cast1:niskin:75:T216,GoA2019_Stn33:cast1:niskin:75,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn33:cast1:niskin:100:T227,GoA2019_Stn33:cast1:niskin:100,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn33:cast1:niskin:150:T417,GoA2019_Stn33:cast1:niskin:150,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn34:cast1:niskin:0:T400,GoA2019_Stn34:cast1:niskin:0,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn34:cast1:niskin:25:T426,GoA2019_Stn34:cast1:niskin:25,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn34:cast1:niskin:50:T41,GoA2019_Stn34:cast1:niskin:50,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn34:cast1:niskin:75:T265,GoA2019_Stn34:cast1:niskin:75,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn34:cast1:niskin:100:T108,GoA2019_Stn34:cast1:niskin:100,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn34:cast1:niskin:150:T56,GoA2019_Stn34:cast1:niskin:150,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn35:cast1:niskin:0:T483,GoA2019_Stn35:cast1:niskin:0,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn35:cast1:niskin:25:T492,GoA2019_Stn35:cast1:niskin:25,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn35:cast1:niskin:50:T40,GoA2019_Stn35:cast1:niskin:50,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
