eventID,parentEventID,eventDate,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,minimumDepthInMetres,maximumDepthInMetres,eventRemarks,type,geodeticDatum
GoA2019_Stn35:cast1:niskin:75:T2,GoA2019_Stn35:cast1:niskin:75,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn35:cast1:niskin:100:T485,GoA2019_Stn35:cast1:niskin:100,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn35:cast1:niskin:150:T63,GoA2019_Stn35:cast1:niskin:150,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn36:cast1:niskin:0:T264,GoA2019_Stn36:cast1:niskin:0,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn36:cast1:niskin:25:T444,GoA2019_Stn36:cast1:niskin:25,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn36:cast1:niskin:50:T419,GoA2019_Stn36:cast1:niskin:50,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn36:cast1:niskin:75:T54,GoA2019_Stn36:cast1:niskin:75,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn36:cast1:niskin:100:T818,GoA2019_Stn36:cast1:niskin:100,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn36:cast1:niskin:150:T59,GoA2019_Stn36:cast1:niskin:150,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn37:cast1:niskin:0:T411,GoA2019_Stn37:cast1:niskin:0,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn37:cast1:niskin:25:T75,GoA2019_Stn37:cast1:niskin:25,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn37:cast1:niskin:50:T471,GoA2019_Stn37:cast1:niskin:50,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn37:cast1:niskin:75:T450,GoA2019_Stn37:cast1:niskin:75,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn37:cast1:niskin:100:T66,GoA2019_Stn37:cast1:niskin:100,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn37:cast1:niskin:150:T78,GoA2019_Stn37:cast1:niskin:150,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn38:cast1:niskin:0:T491,GoA2019_Stn38:cast1:niskin:0,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn38:cast1:niskin:25:T25,GoA2019_Stn38:cast1:niskin:25,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn38:cast1:niskin:50:T270,GoA2019_Stn38:cast1:niskin:50,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn38:cast1:niskin:75:T844,GoA2019_Stn38:cast1:niskin:75,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn38:cast1:niskin:100:T23,GoA2019_Stn38:cast1:niskin:100,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn38:cast1:niskin:150:T222,GoA2019_Stn38:cast1:niskin:150,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn39:cast1:niskin:0:T65,GoA2019_Stn39:cast1:niskin:0,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn39:cast1:niskin:25:T36,GoA2019_Stn39:cast1:niskin:25,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn39:cast1:niskin:50:T831,GoA2019_Stn39:cast1:niskin:50,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn39:cast1:niskin:75:T504,GoA2019_Stn39:cast1:niskin:75,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn39:cast1:niskin:100:T810,GoA2019_Stn39:cast1:niskin:100,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn39:cast1:niskin:150:T410,GoA2019_Stn39:cast1:niskin:150,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn40:cast1:niskin:0:T97,GoA2019_Stn40:cast1:niskin:0,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn40:cast1:niskin:25:T839,GoA2019_Stn40:cast1:niskin:25,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn40:cast1:niskin:50:T243,GoA2019_Stn40:cast1:niskin:50,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn40:cast1:niskin:75:T15,GoA2019_Stn40:cast1:niskin:75,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn40:cast1:niskin:100:T408,GoA2019_Stn40:cast1:niskin:100,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn40:cast1:niskin:150:T422,GoA2019_Stn40:cast1:niskin:150,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn41:cast1:niskin:0:T405,GoA2019_Stn41:cast1:niskin:0,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn41:cast1:niskin:25:T503,GoA2019_Stn41:cast1:niskin:25,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn41:cast1:niskin:50:T35,GoA2019_Stn41:cast1:niskin:50,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn41:cast1:niskin:75:T406,GoA2019_Stn41:cast1:niskin:75,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn41:cast1:niskin:100:T289,GoA2019_Stn41:cast1:niskin:100,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn41:cast1:niskin:150:T832,GoA2019_Stn41:cast1:niskin:150,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn42:cast1:niskin:0:T249,GoA2019_Stn42:cast1:niskin:0,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn42:cast1:niskin:25:T299,GoA2019_Stn42:cast1:niskin:25,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn42:cast1:niskin:50:T69,GoA2019_Stn42:cast1:niskin:50,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn42:cast1:niskin:75:T30,GoA2019_Stn42:cast1:niskin:75,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn42:cast1:niskin:100:T498,GoA2019_Stn42:cast1:niskin:100,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn42:cast1:niskin:150:T131,GoA2019_Stn42:cast1:niskin:150,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn43:cast1:niskin:0:T23,GoA2019_Stn43:cast1:niskin:0,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn43:cast1:niskin:25:T845,GoA2019_Stn43:cast1:niskin:25,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn43:cast1:niskin:50:T210,GoA2019_Stn43:cast1:niskin:50,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn43:cast1:niskin:75:T255,GoA2019_Stn43:cast1:niskin:75,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn43:cast1:niskin:100:T87,GoA2019_Stn43:cast1:niskin:100,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn43:cast1:niskin:150:T821,GoA2019_Stn43:cast1:niskin:150,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn44:cast1:niskin:0:T187,GoA2019_Stn44:cast1:niskin:0,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn44:cast1:niskin:25:T469,GoA2019_Stn44:cast1:niskin:25,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn44:cast1:niskin:50:T31,GoA2019_Stn44:cast1:niskin:50,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn44:cast1:niskin:75:T486,GoA2019_Stn44:cast1:niskin:75,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn44:cast1:niskin:100:T8,GoA2019_Stn44:cast1:niskin:100,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn44:cast1:niskin:150:T237,GoA2019_Stn44:cast1:niskin:150,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn45:cast1:niskin:0:T108,GoA2019_Stn45:cast1:niskin:0,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn45:cast1:niskin:25:T59,GoA2019_Stn45:cast1:niskin:25,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn45:cast1:niskin:50:T303,GoA2019_Stn45:cast1:niskin:50,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn45:cast1:niskin:75:T483,GoA2019_Stn45:cast1:niskin:75,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn45:cast1:niskin:100:T2,GoA2019_Stn45:cast1:niskin:100,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn45:cast1:niskin:150:T40,GoA2019_Stn45:cast1:niskin:150,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn46:cast1:niskin:0:T235,GoA2019_Stn46:cast1:niskin:0,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn46:cast1:niskin:25:T264,GoA2019_Stn46:cast1:niskin:25,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn46:cast1:niskin:50:T67,GoA2019_Stn46:cast1:niskin:50,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn46:cast1:niskin:75:T444,GoA2019_Stn46:cast1:niskin:75,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn46:cast1:niskin:100:T400,GoA2019_Stn46:cast1:niskin:100,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn46:cast1:niskin:150:T298,GoA2019_Stn46:cast1:niskin:150,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn47:cast1:niskin:0:T485,GoA2019_Stn47:cast1:niskin:0,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn47:cast1:niskin:25:T204,GoA2019_Stn47:cast1:niskin:25,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn47:cast1:niskin:50:T809,GoA2019_Stn47:cast1:niskin:50,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn47:cast1:niskin:75:T52,GoA2019_Stn47:cast1:niskin:75,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn47:cast1:niskin:100:T818,GoA2019_Stn47:cast1:niskin:100,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn47:cast1:niskin:150:T75,GoA2019_Stn47:cast1:niskin:150,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn48:cast1:niskin:0:T277,GoA2019_Stn48:cast1:niskin:0,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn48:cast1:niskin:25:T436,GoA2019_Stn48:cast1:niskin:25,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn48:cast1:niskin:50:T292,GoA2019_Stn48:cast1:niskin:50,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn48:cast1:niskin:75:T42,GoA2019_Stn48:cast1:niskin:75,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn48:cast1:niskin:100:T283,GoA2019_Stn48:cast1:niskin:100,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn48:cast1:niskin:150:T265,GoA2019_Stn48:cast1:niskin:150,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn49:cast1:niskin:0:T63,GoA2019_Stn49:cast1:niskin:0,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn49:cast1:niskin:25:T253,GoA2019_Stn49:cast1:niskin:25,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn49:cast1:niskin:50:T77,GoA2019_Stn49:cast1:niskin:50,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn49:cast1:niskin:75:T450,GoA2019_Stn49:cast1:niskin:75,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn49:cast1:niskin:100:T226,GoA2019_Stn49:cast1:niskin:100,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn49:cast1:niskin:150:T822,GoA2019_Stn49:cast1:niskin:150,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn50:cast1:niskin:0:T470,GoA2019_Stn50:cast1:niskin:0,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn50:cast1:niskin:25:T91,GoA2019_Stn50:cast1:niskin:25,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn50:cast1:niskin:50:T56,GoA2019_Stn50:cast1:niskin:50,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn50:cast1:niskin:75:T404,GoA2019_Stn50:cast1:niskin:75,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn50:cast1:niskin:100:T66,GoA2019_Stn50:cast1:niskin:100,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn50:cast1:niskin:150:T426,GoA2019_Stn50:cast1:niskin:150,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn51:cast1:niskin:0:T76,GoA2019_Stn51:cast1:niskin:0,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn51:cast1:niskin:25:T302,GoA2019_Stn51:cast1:niskin:25,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn51:cast1:niskin:50:T54,GoA2019_Stn51:cast1:niskin:50,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn51:cast1:niskin:75:T247,GoA2019_Stn51:cast1:niskin:75,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn51:cast1:niskin:100:T220,GoA2019_Stn51:cast1:niskin:100,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn51:cast1:niskin:150:T95,GoA2019_Stn51:cast1:niskin:150,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn52:cast1:niskin:0:T217,GoA2019_Stn52:cast1:niskin:0,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn52:cast1:niskin:25:T474,GoA2019_Stn52:cast1:niskin:25,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn52:cast1:niskin:50:T411,GoA2019_Stn52:cast1:niskin:50,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn52:cast1:niskin:75:T446,GoA2019_Stn52:cast1:niskin:75,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn52:cast1:niskin:100:T492,GoA2019_Stn52:cast1:niskin:100,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn52:cast1:niskin:150:T49,GoA2019_Stn52:cast1:niskin:150,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn53:cast1:niskin:0:T481,GoA2019_Stn53:cast1:niskin:0,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn53:cast1:niskin:25:T256,GoA2019_Stn53:cast1:niskin:25,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn53:cast1:niskin:50:T502,GoA2019_Stn53:cast1:niskin:50,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn53:cast1:niskin:75:T258,GoA2019_Stn53:cast1:niskin:75,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn53:cast1:niskin:100:T416,GoA2019_Stn53:cast1:niskin:100,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn53:cast1:niskin:150:T78,GoA2019_Stn53:cast1:niskin:150,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn54:cast1:niskin:0:T240,GoA2019_Stn54:cast1:niskin:0,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn54:cast1:niskin:25:T451,GoA2019_Stn54:cast1:niskin:25,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn54:cast1:niskin:50:T53,GoA2019_Stn54:cast1:niskin:50,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn54:cast1:niskin:75:T1315,GoA2019_Stn54:cast1:niskin:75,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn54:cast1:niskin:100:T17,GoA2019_Stn54:cast1:niskin:100,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn54:cast1:niskin:150:T463,GoA2019_Stn54:cast1:niskin:150,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn55:cast1:niskin:0:T68,GoA2019_Stn55:cast1:niskin:0,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn55:cast1:niskin:25:T41,GoA2019_Stn55:cast1:niskin:25,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn55:cast1:niskin:50:T279,GoA2019_Stn55:cast1:niskin:50,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn55:cast1:niskin:75:T458,GoA2019_Stn55:cast1:niskin:75,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn55:cast1:niskin:100:T236,GoA2019_Stn55:cast1:niskin:100,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn55:cast1:niskin:150:T830,GoA2019_Stn55:cast1:niskin:150,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn56:cast1:niskin:0:T1312,GoA2019_Stn56:cast1:niskin:0,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn56:cast1:niskin:25:T238,GoA2019_Stn56:cast1:niskin:25,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn56:cast1:niskin:50:T904,GoA2019_Stn56:cast1:niskin:50,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn56:cast1:niskin:75:T216,GoA2019_Stn56:cast1:niskin:75,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn56:cast1:niskin:100:T1316,GoA2019_Stn56:cast1:niskin:100,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn56:cast1:niskin:150:T471,GoA2019_Stn56:cast1:niskin:150,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn57:cast1:niskin:0:T60,GoA2019_Stn57:cast1:niskin:0,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn57:cast1:niskin:25:T417,GoA2019_Stn57:cast1:niskin:25,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn57:cast1:niskin:50:T407,GoA2019_Stn57:cast1:niskin:50,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn57:cast1:niskin:75:T287,GoA2019_Stn57:cast1:niskin:75,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn57:cast1:niskin:100:T295,GoA2019_Stn57:cast1:niskin:100,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn57:cast1:niskin:150:T20,GoA2019_Stn57:cast1:niskin:150,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn58:cast1:niskin:0:T251,GoA2019_Stn58:cast1:niskin:0,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn58:cast1:niskin:25:T66,GoA2019_Stn58:cast1:niskin:25,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn58:cast1:niskin:50:T235,GoA2019_Stn58:cast1:niskin:50,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn58:cast1:niskin:75:T444,GoA2019_Stn58:cast1:niskin:75,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn58:cast1:niskin:100:T204,GoA2019_Stn58:cast1:niskin:100,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn58:cast1:niskin:150:T226,GoA2019_Stn58:cast1:niskin:150,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn59:cast1:niskin:0:T436,GoA2019_Stn59:cast1:niskin:0,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn59:cast1:niskin:25:T227,GoA2019_Stn59:cast1:niskin:25,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn59:cast1:niskin:50:T75,GoA2019_Stn59:cast1:niskin:50,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn59:cast1:niskin:75:T76,GoA2019_Stn59:cast1:niskin:75,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn59:cast1:niskin:100:T818,GoA2019_Stn59:cast1:niskin:100,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn59:cast1:niskin:150:T220,GoA2019_Stn59:cast1:niskin:150,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn60:cast1:niskin:0:T283,GoA2019_Stn60:cast1:niskin:0,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn60:cast1:niskin:25:T450,GoA2019_Stn60:cast1:niskin:25,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn60:cast1:niskin:50:T87,GoA2019_Stn60:cast1:niskin:50,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn60:cast1:niskin:75:T54,GoA2019_Stn60:cast1:niskin:75,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn60:cast1:niskin:100:T42,GoA2019_Stn60:cast1:niskin:100,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
GoA2019_Stn60:cast1:niskin:150:T302,GoA2019_Stn60:cast1:niskin:150,NA,NA,NA,NA,NA,NA,subsample,Event,EPSG:4326
