eventID,parentEventID,eventDate,decimalLatitude,decimalLongitude,footprintWKT,coordinateUncertaintyInMeters,minimumDepthInMeters,maximumDepthInMeters,year,month,day
IYS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IYS:GoA2020,IYS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IYS:GoA2020_Stn1,IYS:GoA2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IYS:GoA2020_Stn2,IYS:GoA2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IYS:GoA2020_Stn3,IYS:GoA2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IYS:GoA2020_Stn4,IYS:GoA2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IYS:GoA2020_Stn6,IYS:GoA2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IYS:GoA2020_Stn7,IYS:GoA2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IYS:GoA2020_Stn8,IYS:GoA2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IYS:GoA2020_Stn9,IYS:GoA2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IYS:GoA2020_Stn10,IYS:GoA2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IYS:GoA2020_Stn11,IYS:GoA2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IYS:GoA2020_Stn12,IYS:GoA2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IYS:GoA2020_Stn13,IYS:GoA2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IYS:GoA2020_Stn14,IYS:GoA2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IYS:GoA2020_Stn16,IYS:GoA2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IYS:GoA2020_Stn17,IYS:GoA2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IYS:GoA2020_Stn18,IYS:GoA2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IYS:GoA2020_Stn20,IYS:GoA2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IYS:GoA2020_Stn21,IYS:GoA2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IYS:GoA2020_Stn22,IYS:GoA2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IYS:GoA2020_Stn23,IYS:GoA2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IYS:GoA2020_Stn24,IYS:GoA2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IYS:GoA2020_Stn25,IYS:GoA2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IYS:GoA2020_Stn26,IYS:GoA2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IYS:GoA2020_Stn27,IYS:GoA2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IYS:GoA2020_Stn28,IYS:GoA2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IYS:GoA2020_Stn29,IYS:GoA2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IYS:GoA2020_Stn30,IYS:GoA2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IYS:GoA2020_Stn31,IYS:GoA2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IYS:GoA2020_Stn32,IYS:GoA2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IYS:GoA2020_Stn33,IYS:GoA2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IYS:GoA2020_Stn34,IYS:GoA2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IYS:GoA2020_Stn35,IYS:GoA2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IYS:GoA2020_Stn36,IYS:GoA2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IYS:GoA2020_Stn37,IYS:GoA2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IYS:GoA2020_Stn38,IYS:GoA2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IYS:GoA2020_Stn39,IYS:GoA2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IYS:GoA2020_Stn40,IYS:GoA2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IYS:GoA2020_Stn41,IYS:GoA2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IYS:GoA2020_Stn42,IYS:GoA2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IYS:GoA2020_Stn43,IYS:GoA2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IYS:GoA2020_Stn44,IYS:GoA2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IYS:GoA2020_Stn45,IYS:GoA2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IYS:GoA2020_Stn46,IYS:GoA2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IYS:GoA2020_Stn47,IYS:GoA2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IYS:GoA2020_Stn1:Sample:W1747,IYS:GoA2020_Stn1,2020-03-12T00:00:00Z,48.400599702227574,-127.99614753241687,"LINESTRING ( -128.0575 48.4165 , -127.934833333333 48.3846666666667 )",4874.17245117177, , ,2020,3,12
IYS:GoA2020_Stn2:Sample:W1750,IYS:GoA2020_Stn2,2020-03-13T00:00:00Z,48.388755480023406,-129.47839003158734,"LINESTRING ( -129.5135 48.4275 , -129.443333333333 48.35 )",5031.731961405982, , ,2020,3,13
IYS:GoA2020_Stn3:Sample:W1752,IYS:GoA2020_Stn3,2020-03-15T00:00:00Z,47.380836980942135,-137.01168854350192,"LINESTRING ( -136.983333333333 47.4216666666667 , -137.04 47.34 )",5018.696010680944, , ,2020,3,15
IYS:GoA2020_Stn4:Sample:W1753,IYS:GoA2020_Stn4,2020-03-15T00:00:00Z,47.35916789485459,-138.5274288183568,"LINESTRING ( -138.511666666667 47.4 , -138.543166666667 47.3183333333333 )",4693.09444533224, , ,2020,3,15
IYS:GoA2020_Stn6:Sample:W1756,IYS:GoA2020_Stn6,2020-03-16T00:00:00Z,47.37083482745562,-140.01918072540477,"LINESTRING ( -140.001666666667 47.4133333333333 , -140.036666666667 47.3283333333333 )",4906.451981177034, , ,2020,3,16
IYS:GoA2020_Stn7:Sample:W1758,IYS:GoA2020_Stn7,2020-03-16T00:00:00Z,47.39833447923185,-141.50667896517547,"LINESTRING ( -141.491666666667 47.4416666666667 , -141.521666666667 47.355 )",4949.0194498647, , ,2020,3,16
IYS:GoA2020_Stn8:Sample:W1760,IYS:GoA2020_Stn8,2020-03-17T00:00:00Z,47.395998043180526,-142.50134993100437,"LINESTRING ( -142.98 47.43 , -142.023333333333 47.36 )",36319.948296970375, , ,2020,3,17
IYS:GoA2020_Stn9:Sample:W1761,IYS:GoA2020_Stn9,2020-03-17T00:00:00Z,48.4091845754886,-143.07581551071982,"LINESTRING ( -143.011666666667 48.395 , -143.14 48.4233333333333 )",5004.8563880421525, , ,2020,3,17
IYS:GoA2020_Stn9:Sample:W1762,IYS:GoA2020_Stn9,2020-03-17T00:00:00Z,48.4091845754886,-143.07581551071982,"LINESTRING ( -143.011666666667 48.395 , -143.14 48.4233333333333 )",5004.8563880421525, , ,2020,3,17
IYS:GoA2020_Stn10:Sample:W1764,IYS:GoA2020_Stn10,2020-03-17T00:00:00Z,48.39334855477232,-144.5408449272129,"LINESTRING ( -144.481666666667 48.4033333333333 , -144.6 48.3833333333333 )",4520.563312143585, , ,2020,3,17
IYS:GoA2020_Stn11:Sample:W1766,IYS:GoA2020_Stn11,2020-03-18T00:00:00Z,48.407516978981334,-146.0441758565498,"LINESTRING ( -145.981666666667 48.415 , -146.106666666667 48.4 )",4701.790937163563, , ,2020,3,18
IYS:GoA2020_Stn12:Sample:W1768,IYS:GoA2020_Stn12,2020-03-18T00:00:00Z,48.431666954239816,-147.49583791175303,"LINESTRING ( -147.501666666667 48.3916666666667 , -147.49 48.4716666666667 )",4468.846099056203, , ,2020,3,18
IYS:GoA2020_Stn13:Sample:W1770,IYS:GoA2020_Stn13,2020-03-18T00:00:00Z,49.396681390152,-147.46665482339034,"LINESTRING ( -147.525 49.4066666666667 , -147.408333333333 49.3866666666667 )",4377.97887978884, , ,2020,3,18
IYS:GoA2020_Stn14:Sample:W1772,IYS:GoA2020_Stn14,2020-03-19T00:00:00Z,50.375752908516965,-147.4885599340825,"LINESTRING ( -147.513833333333 50.4198333333333 , -147.463333333333 50.3316666666667 )",5222.276139163386, , ,2020,3,19
IYS:GoA2020_Stn16:Sample:W1774,IYS:GoA2020_Stn16,2020-03-19T00:00:00Z,51.3850171425177,-147.4516413609143,"LINESTRING ( -147.515 51.4033333333333 , -147.388333333333 51.3666666666667 )",4857.903945460189, , ,2020,3,19
IYS:GoA2020_Stn17:Sample:W1776,IYS:GoA2020_Stn17,2020-03-20T00:00:00Z,51.38833666495421,-145.9891456870244,"LINESTRING ( -146.016666666667 51.4233333333333 , -145.961666666667 51.3533333333333 )",4339.043430673271, , ,2020,3,20
IYS:GoA2020_Stn18:Sample:W1778,IYS:GoA2020_Stn18,2020-03-20T00:00:00Z,51.36917474425017,-145.99997404307166,"LINESTRING ( -145.956666666667 51.3416666666667 , -146.043333333333 51.3966666666667 )",4297.343679629662, , ,2020,3,20
IYS:GoA2020_Stn21:Sample:W1782,IYS:GoA2020_Stn21,2020-03-21T00:00:00Z,51.50251990503581,-144.4383395649395,"LINESTRING ( -144.506666666667 51.4983333333333 , -144.37 51.5066666666667 )",4767.433640581453, , ,2020,3,21
IYS:GoA2020_Stn22:Sample:W1783,IYS:GoA2020_Stn22,2020-03-21T00:00:00Z,51.515005326047934,-142.9700268231469,"LINESTRING ( -143.005 51.48 , -142.935 51.55 )",4589.831343217624, , ,2020,3,21
IYS:GoA2020_Stn22:Sample:W1784,IYS:GoA2020_Stn22,2020-03-21T00:00:00Z,51.515005326047934,-142.9700268231469,"LINESTRING ( -143.005 51.48 , -142.935 51.55 )",4589.831343217624, , ,2020,3,21
IYS:GoA2020_Stn23:Sample:W1786,IYS:GoA2020_Stn23,2020-03-22T00:00:00Z,53.36835485746655,-139.96998042029395,"LINESTRING ( -140.041666666667 53.38 , -139.898333333333 53.3566666666667 )",4943.9978674829135, , ,2020,3,22
IYS:GoA2020_Stn24:Sample:W1788,IYS:GoA2020_Stn24,2020-03-24T00:00:00Z,54.38835191723489,-135.48159102784993,"LINESTRING ( -135.548333333333 54.435 , -135.415 54.3416666666667 )",6763.17063101688, , ,2020,3,24
IYS:GoA2020_Stn25:Sample:W1790,IYS:GoA2020_Stn25,2020-03-24T00:00:00Z,54.5483499242334,-133.97164601418507,"LINESTRING ( -134.035 54.5616666666667 , -133.908333333333 54.535 )",4358.832376953514, , ,2020,3,24
IYS:GoA2020_Stn26:Sample:W1791,IYS:GoA2020_Stn26,2020-03-26T00:00:00Z,54.40004638188887,-132.52913663454203,"LINESTRING ( -132.423333333333 54.3883333333333 , -132.635 54.4116666666667 )",6995.003037694998, , ,2020,3,26
IYS:GoA2020_Stn27:Sample:W1793,IYS:GoA2020_Stn27,2020-03-26T00:00:00Z,54.396691534284464,-133.92416038400836,"LINESTRING ( -134.001666666667 54.4 , -133.846666666667 54.3933333333333 )",5047.34075353956, , ,2020,3,26
IYS:GoA2020_Stn28:Sample:W1796,IYS:GoA2020_Stn28,2020-03-26T00:00:00Z,53.38250652269379,-133.9891353131502,"LINESTRING ( -134.028333333333 53.4166666666667 , -133.95 53.3483333333333 )",4609.957335530908, , ,2020,3,26
IYS:GoA2020_Stn29:Sample:W1797,IYS:GoA2020_Stn29,2020-03-27T00:00:00Z,53.395851050425655,-135.545026664306,"LINESTRING ( -135.48 53.4133333333333 , -135.61 53.3783333333333 )",4742.302805230297, , ,2020,3,27
IYS:GoA2020_Stn30:Sample:W1799,IYS:GoA2020_Stn30,2020-03-27T00:00:00Z,53.394184375180465,-136.9633117492584,"LINESTRING ( -137.028333333333 53.4083333333333 , -136.898333333333 53.38 )",4602.548750528, , ,2020,3,27
IYS:GoA2020_Stn31:Sample:W2101,IYS:GoA2020_Stn31,2020-03-28T00:00:00Z,52.64586013070734,-136.96208396563125,"LINESTRING ( -137.033333333333 52.9033333333333 , -136.891666666667 52.3883333333333 )",29052.79853468616, , ,2020,3,28
IYS:GoA2020_Stn32:Sample:W2051,IYS:GoA2020_Stn32,2020-03-28T00:00:00Z,52.398351662861785,-138.5841666666665,"LINESTRING ( -138.65 52.3983333333333 , -138.518333333333 52.3983333333333 )",4481.062019157781, , ,2020,3,28
IYS:GoA2020_Stn33:Sample:W2053,IYS:GoA2020_Stn33,2020-03-29T00:00:00Z,51.40418610614158,-138.51249141253552,"LINESTRING ( -138.58 51.41 , -138.445 51.3983333333333 )",4741.681767103345, , ,2020,3,29
IYS:GoA2020_Stn34:Sample:W2055,IYS:GoA2020_Stn34,2020-03-31T00:00:00Z,50.39251738959806,-138.49189994887794,"LINESTRING ( -138.5555 50.405 , -138.428333333333 50.38 )",4730.404807448539, , ,2020,3,31
IYS:GoA2020_Stn35:Sample:W2057,IYS:GoA2020_Stn35,2020-03-31T00:00:00Z,49.423334433894894,-138.50498831487755,"LINESTRING ( -138.52 49.4616666666667 , -138.49 49.385 )",4400.052680162125, , ,2020,3,31
IYS:GoA2020_Stn36:Sample:W2059,IYS:GoA2020_Stn36,2020-03-31T00:00:00Z,49.39500017795704,-140.00083121858754,"LINESTRING ( -140.003333333333 49.4366666666667 , -139.998333333333 49.3533333333333 )",4637.609814347807, , ,2020,3,31
IYS:GoA2020_Stn37:Sample:W2061,IYS:GoA2020_Stn37,2020-04-01T00:00:00Z,49.38250026515457,-141.4999956878297,"LINESTRING ( -141.505 49.425 , -141.495 49.34 )",4740.65050831519, , ,2020,4,1
IYS:GoA2020_Stn38:Sample:W2097,IYS:GoA2020_Stn38,2020-04-01T00:00:00Z,48.38501278557352,-141.43747877800888,"LINESTRING ( -141.491666666667 48.405 , -141.383333333333 48.365 )",4587.203533307268, , ,2020,4,1
IYS:GoA2020_Stn39:Sample:W2099,IYS:GoA2020_Stn39,2020-04-02T00:00:00Z,48.410840360105816,-139.9816895419501,"LINESTRING ( -140.021666666667 48.3816666666667 , -139.941666666667 48.44 )",4391.789234327485, , ,2020,4,2
IYS:GoA2020_Stn40:Sample:W2065,IYS:GoA2020_Stn40,2020-04-02T00:00:00Z,48.39834611817927,-138.45914543469328,"LINESTRING ( -138.513333333333 48.4183333333333 , -138.405 48.3783333333333 )",4586.289450937497, , ,2020,4,2
IYS:GoA2020_Stn41:Sample:W2095,IYS:GoA2020_Stn41,2020-04-02T00:00:00Z,47.4116743172231,-138.51664300460143,"LINESTRING ( -138.475 47.3816666666667 , -138.558333333333 47.4416666666667 )",4583.996847819076, , ,2020,4,2
IYS:GoA2020_Stn42:Sample:W2067,IYS:GoA2020_Stn42,2020-04-03T00:00:00Z,46.37833795762632,-138.45250494415322,"LINESTRING ( -138.485 46.37 , -138.42 46.3866666666667 )",2666.418941503897, , ,2020,4,3
IYS:GoA2020_Stn43:Sample:W2069,IYS:GoA2020_Stn43,2020-04-03T00:00:00Z,47.40251658846843,-137.0249931927762,"LINESTRING ( -136.963333333333 47.3966666666667 , -137.086666666667 47.4083333333333 )",4699.744166190797, , ,2020,4,3
IYS:GoA2020_Stn44:Sample:W2073,IYS:GoA2020_Stn44,2020-04-04T00:00:00Z,47.39501527441058,-135.35749067209468,"LINESTRING ( -135.416666666667 47.4033333333333 , -135.298333333333 47.3866666666667 )",4561.7822382927, , ,2020,4,4
IYS:GoA2020_Stn45:Sample:W2075,IYS:GoA2020_Stn45,2020-04-04T00:00:00Z,47.38501243080222,-133.92831652273807,"LINESTRING ( -133.981666666667 47.4016666666667 , -133.875 47.3683333333333 )",4432.9400492213845, , ,2020,4,4
IYS:GoA2020_Stn46:Sample:W2077,IYS:GoA2020_Stn46,2020-04-04T00:00:00Z,47.400014428796574,-132.4508224532445,"LINESTRING ( -132.508333333333 47.41 , -132.393333333333 47.39 )",4480.601074982409, , ,2020,4,4
IYS:GoA2020_Stn47:Sample:W2079,IYS:GoA2020_Stn47,2020-04-05T00:00:00Z,48.39251566183377,-131.00831667782643,"LINESTRING ( -131.068333333333 48.4066666666667 , -130.948333333333 48.3783333333333 )",4714.42961249107, , ,2020,4,5
