eventID,scientificName,scientificNameID,occurrenceStatus,sex,lifeStage,basisOfRecord,institutionCode,collectionCode,catalogNumber,occurrenceID
npmsdd-33-1541-p,Oncorhynchus mykiss,urn:lsid:marinespecies.org:taxname:127185,present,unspecified,NA,PreservedSpecimen, , , ,npmsdd-33-1541-p
npmsdd-33-1541-pr1,Actinopterygii,urn:lsid:marinespecies.org:taxname:10194,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1541-pr1
npmsdd-33-1541-pr2,Coleoidea,urn:lsid:marinespecies.org:taxname:11709,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1541-pr2
npmsdd-33-1541-pr3,Miscellaneous, ,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1541-pr3
npmsdd-33-1541-pr4,Pteropoda,urn:lsid:marinespecies.org:taxname:325345,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1541-pr4
npmsdd-33-1542-p,Oncorhynchus mykiss,urn:lsid:marinespecies.org:taxname:127185,present,unspecified,NA,PreservedSpecimen, , , ,npmsdd-33-1542-p
npmsdd-33-1542-pr1,Actinopterygii,urn:lsid:marinespecies.org:taxname:10194,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1542-pr1
npmsdd-33-1542-pr2,Amphipoda,urn:lsid:marinespecies.org:taxname:1135,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1542-pr2
npmsdd-33-1542-pr3,Coleoidea,urn:lsid:marinespecies.org:taxname:11709,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1542-pr3
npmsdd-33-1542-pr4,Crustacea,urn:lsid:marinespecies.org:taxname:1066,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1542-pr4
npmsdd-33-1542-pr5,Miscellaneous, ,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1542-pr5
npmsdd-33-1542-pr6,Pteropoda,urn:lsid:marinespecies.org:taxname:325345,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1542-pr6
npmsdd-33-1543-p,Oncorhynchus mykiss,urn:lsid:marinespecies.org:taxname:127185,present,unspecified,NA,PreservedSpecimen, , , ,npmsdd-33-1543-p
npmsdd-33-1543-pr1,Actinopterygii,urn:lsid:marinespecies.org:taxname:10194,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1543-pr1
npmsdd-33-1543-pr2,Amphipoda,urn:lsid:marinespecies.org:taxname:1135,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1543-pr2
npmsdd-33-1543-pr3,Coleoidea,urn:lsid:marinespecies.org:taxname:11709,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1543-pr3
npmsdd-33-1543-pr4,Polychaeta,urn:lsid:marinespecies.org:taxname:883,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1543-pr4
npmsdd-33-1543-pr5,Pteropoda,urn:lsid:marinespecies.org:taxname:325345,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1543-pr5
npmsdd-33-1544-p,Oncorhynchus mykiss,urn:lsid:marinespecies.org:taxname:127185,present,unspecified,NA,PreservedSpecimen, , , ,npmsdd-33-1544-p
npmsdd-33-1544-pr1,Actinopterygii,urn:lsid:marinespecies.org:taxname:10194,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1544-pr1
npmsdd-33-1544-pr2,Crustacea,urn:lsid:marinespecies.org:taxname:1066,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1544-pr2
npmsdd-33-1544-pr3,Miscellaneous, ,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1544-pr3
npmsdd-33-1544-pr4,Pteropoda,urn:lsid:marinespecies.org:taxname:325345,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1544-pr4
npmsdd-33-1545-p,Oncorhynchus mykiss,urn:lsid:marinespecies.org:taxname:127185,present,unspecified,NA,PreservedSpecimen, , , ,npmsdd-33-1545-p
npmsdd-33-1545-pr1,Actinopterygii,urn:lsid:marinespecies.org:taxname:10194,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1545-pr1
npmsdd-33-1545-pr2,Amphipoda,urn:lsid:marinespecies.org:taxname:1135,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1545-pr2
npmsdd-33-1545-pr3,Coleoidea,urn:lsid:marinespecies.org:taxname:11709,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1545-pr3
npmsdd-33-1545-pr4,Euphausiacea,urn:lsid:marinespecies.org:taxname:1128,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1545-pr4
npmsdd-33-1545-pr5,Miscellaneous, ,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1545-pr5
npmsdd-33-1545-pr6,Pteropoda,urn:lsid:marinespecies.org:taxname:325345,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1545-pr6
npmsdd-33-1546-p,Oncorhynchus mykiss,urn:lsid:marinespecies.org:taxname:127185,present,unspecified,NA,PreservedSpecimen, , , ,npmsdd-33-1546-p
npmsdd-33-1546-pr1,Actinopterygii,urn:lsid:marinespecies.org:taxname:10194,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1546-pr1
npmsdd-33-1546-pr2,Amphipoda,urn:lsid:marinespecies.org:taxname:1135,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1546-pr2
npmsdd-33-1546-pr3,Coleoidea,urn:lsid:marinespecies.org:taxname:11709,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1546-pr3
npmsdd-33-1546-pr4,Miscellaneous, ,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1546-pr4
npmsdd-33-1547-p,Oncorhynchus mykiss,urn:lsid:marinespecies.org:taxname:127185,present,unspecified,NA,PreservedSpecimen, , , ,npmsdd-33-1547-p
npmsdd-33-1547-pr1,Actinopterygii,urn:lsid:marinespecies.org:taxname:10194,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1547-pr1
npmsdd-33-1547-pr2,Amphipoda,urn:lsid:marinespecies.org:taxname:1135,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1547-pr2
npmsdd-33-1547-pr3,Coleoidea,urn:lsid:marinespecies.org:taxname:11709,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1547-pr3
npmsdd-33-1547-pr4,Copepoda,urn:lsid:marinespecies.org:taxname:1080,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1547-pr4
npmsdd-33-1547-pr5,Euphausiacea,urn:lsid:marinespecies.org:taxname:1128,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1547-pr5
npmsdd-33-1547-pr6,Miscellaneous, ,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1547-pr6
npmsdd-33-1547-pr7,Polychaeta,urn:lsid:marinespecies.org:taxname:883,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1547-pr7
npmsdd-33-1547-pr8,Pteropoda,urn:lsid:marinespecies.org:taxname:325345,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1547-pr8
npmsdd-33-1548-p,Oncorhynchus mykiss,urn:lsid:marinespecies.org:taxname:127185,present,unspecified,NA,PreservedSpecimen, , , ,npmsdd-33-1548-p
npmsdd-33-1548-pr1,Actinopterygii,urn:lsid:marinespecies.org:taxname:10194,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1548-pr1
npmsdd-33-1548-pr2,Copepoda,urn:lsid:marinespecies.org:taxname:1080,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1548-pr2
npmsdd-33-1549-p,Oncorhynchus mykiss,urn:lsid:marinespecies.org:taxname:127185,present,unspecified,NA,PreservedSpecimen, , , ,npmsdd-33-1549-p
npmsdd-33-1549-pr1,Actinopterygii,urn:lsid:marinespecies.org:taxname:10194,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1549-pr1
npmsdd-33-1549-pr2,Amphipoda,urn:lsid:marinespecies.org:taxname:1135,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1549-pr2
npmsdd-33-1549-pr3,Coleoidea,urn:lsid:marinespecies.org:taxname:11709,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1549-pr3
npmsdd-33-1549-pr4,Crustacea,urn:lsid:marinespecies.org:taxname:1066,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1549-pr4
npmsdd-33-1549-pr5,Euphausiacea,urn:lsid:marinespecies.org:taxname:1128,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1549-pr5
npmsdd-33-1549-pr6,Pteropoda,urn:lsid:marinespecies.org:taxname:325345,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1549-pr6
npmsdd-33-1550-p,Oncorhynchus mykiss,urn:lsid:marinespecies.org:taxname:127185,present,unspecified,NA,PreservedSpecimen, , , ,npmsdd-33-1550-p
npmsdd-33-1550-pr1,Actinopterygii,urn:lsid:marinespecies.org:taxname:10194,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1550-pr1
npmsdd-33-1550-pr2,Amphipoda,urn:lsid:marinespecies.org:taxname:1135,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1550-pr2
npmsdd-33-1550-pr3,Coleoidea,urn:lsid:marinespecies.org:taxname:11709,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1550-pr3
npmsdd-33-1550-pr4,Crustacea,urn:lsid:marinespecies.org:taxname:1066,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1550-pr4
npmsdd-33-1550-pr5,Euphausiacea,urn:lsid:marinespecies.org:taxname:1128,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1550-pr5
npmsdd-33-1550-pr6,Miscellaneous, ,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1550-pr6
npmsdd-33-1550-pr7,Pteropoda,urn:lsid:marinespecies.org:taxname:325345,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1550-pr7
npmsdd-33-1551-p,Oncorhynchus mykiss,urn:lsid:marinespecies.org:taxname:127185,present,unspecified,NA,PreservedSpecimen, , , ,npmsdd-33-1551-p
npmsdd-33-1551-pr1,Actinopterygii,urn:lsid:marinespecies.org:taxname:10194,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1551-pr1
npmsdd-33-1551-pr2,Amphipoda,urn:lsid:marinespecies.org:taxname:1135,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1551-pr2
npmsdd-33-1551-pr3,Coleoidea,urn:lsid:marinespecies.org:taxname:11709,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1551-pr3
npmsdd-33-1551-pr4,Pteropoda,urn:lsid:marinespecies.org:taxname:325345,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1551-pr4
npmsdd-33-1552-p,Oncorhynchus mykiss,urn:lsid:marinespecies.org:taxname:127185,present,unspecified,NA,PreservedSpecimen, , , ,npmsdd-33-1552-p
npmsdd-33-1552-pr1,Actinopterygii,urn:lsid:marinespecies.org:taxname:10194,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1552-pr1
npmsdd-33-1552-pr2,Amphipoda,urn:lsid:marinespecies.org:taxname:1135,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1552-pr2
npmsdd-33-1552-pr3,Coleoidea,urn:lsid:marinespecies.org:taxname:11709,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1552-pr3
npmsdd-33-1552-pr4,Crustacea,urn:lsid:marinespecies.org:taxname:1066,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1552-pr4
npmsdd-33-1552-pr5,Miscellaneous, ,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1552-pr5
npmsdd-33-1552-pr6,Polychaeta,urn:lsid:marinespecies.org:taxname:883,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1552-pr6
npmsdd-33-1552-pr7,Pteropoda,urn:lsid:marinespecies.org:taxname:325345,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1552-pr7
npmsdd-33-1553-p,Oncorhynchus mykiss,urn:lsid:marinespecies.org:taxname:127185,present,unspecified,NA,PreservedSpecimen, , , ,npmsdd-33-1553-p
npmsdd-33-1553-pr1,Actinopterygii,urn:lsid:marinespecies.org:taxname:10194,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1553-pr1
npmsdd-33-1553-pr2,Amphipoda,urn:lsid:marinespecies.org:taxname:1135,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1553-pr2
npmsdd-33-1553-pr3,Coleoidea,urn:lsid:marinespecies.org:taxname:11709,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1553-pr3
npmsdd-33-1553-pr4,Miscellaneous, ,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1553-pr4
npmsdd-33-1553-pr5,Polychaeta,urn:lsid:marinespecies.org:taxname:883,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1553-pr5
npmsdd-33-1553-pr6,Pteropoda,urn:lsid:marinespecies.org:taxname:325345,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1553-pr6
npmsdd-33-1554-p,Oncorhynchus mykiss,urn:lsid:marinespecies.org:taxname:127185,present,unspecified,NA,PreservedSpecimen, , , ,npmsdd-33-1554-p
npmsdd-33-1554-pr1,Actinopterygii,urn:lsid:marinespecies.org:taxname:10194,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1554-pr1
npmsdd-33-1554-pr2,Amphipoda,urn:lsid:marinespecies.org:taxname:1135,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1554-pr2
npmsdd-33-1554-pr3,Coleoidea,urn:lsid:marinespecies.org:taxname:11709,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1554-pr3
npmsdd-33-1554-pr4,Crustacea,urn:lsid:marinespecies.org:taxname:1066,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1554-pr4
npmsdd-33-1554-pr5,Miscellaneous, ,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1554-pr5
npmsdd-33-1554-pr6,Polychaeta,urn:lsid:marinespecies.org:taxname:883,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1554-pr6
npmsdd-33-1554-pr7,Pteropoda,urn:lsid:marinespecies.org:taxname:325345,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1554-pr7
npmsdd-33-1555-p,Oncorhynchus mykiss,urn:lsid:marinespecies.org:taxname:127185,present,unspecified,NA,PreservedSpecimen, , , ,npmsdd-33-1555-p
npmsdd-33-1555-pr1,Actinopterygii,urn:lsid:marinespecies.org:taxname:10194,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1555-pr1
npmsdd-33-1555-pr2,Amphipoda,urn:lsid:marinespecies.org:taxname:1135,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1555-pr2
npmsdd-33-1555-pr3,Coleoidea,urn:lsid:marinespecies.org:taxname:11709,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1555-pr3
npmsdd-33-1555-pr4,Euphausiacea,urn:lsid:marinespecies.org:taxname:1128,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1555-pr4
npmsdd-33-1555-pr5,Miscellaneous, ,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1555-pr5
npmsdd-33-1555-pr6,Polychaeta,urn:lsid:marinespecies.org:taxname:883,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1555-pr6
npmsdd-33-1555-pr7,Pteropoda,urn:lsid:marinespecies.org:taxname:325345,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1555-pr7
npmsdd-33-1556-p,Oncorhynchus mykiss,urn:lsid:marinespecies.org:taxname:127185,present,unspecified,NA,PreservedSpecimen, , , ,npmsdd-33-1556-p
npmsdd-33-1556-pr1,Actinopterygii,urn:lsid:marinespecies.org:taxname:10194,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1556-pr1
npmsdd-33-1556-pr2,Amphipoda,urn:lsid:marinespecies.org:taxname:1135,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1556-pr2
npmsdd-33-1556-pr3,Coleoidea,urn:lsid:marinespecies.org:taxname:11709,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1556-pr3
npmsdd-33-1556-pr4,Copepoda,urn:lsid:marinespecies.org:taxname:1080,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1556-pr4
npmsdd-33-1556-pr5,Miscellaneous, ,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1556-pr5
npmsdd-33-1556-pr6,Polychaeta,urn:lsid:marinespecies.org:taxname:883,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1556-pr6
npmsdd-33-1556-pr7,Pteropoda,urn:lsid:marinespecies.org:taxname:325345,present,NA,NA,PreservedSpecimen, , , ,npmsdd-33-1556-pr7
npmsdd-33-1557-p,Oncorhynchus mykiss,urn:lsid:marinespecies.org:taxname:127185,present,unspecified,NA,PreservedSpecimen, , , ,npmsdd-33-1557-p
